# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6750386.4 per sec) @ chr6:10000000-15000000
ForkPoolWorker-7,  processing 3 (5449.5 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6935402.6 per sec) @ chr8:110000000-115000000
ForkPoolWorker-7,  processing 249 (68421.2 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6920001.1 per sec) @ chr2:105000000-110000000
ForkPoolWorker-7,  processing 58 (44514.1 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6922824.5 per sec) @ chr6:95000000-100000000
ForkPoolWorker-7,  processing 3221 (85619.2 per sec) reads @ chr11:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6577736.2 per sec) @ chr11:0-5000000
ForkPoolWorker-7,  processing 82 (52653.5 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8163116.6 per sec) @ chr4:15000000-20000000
ForkPoolWorker-7,  processing 359 (77325.3 per sec) reads @ chr10:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8167965.1 per sec) @ chr10:0-5000000
ForkPoolWorker-7,  processing 1022 (86736.0 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8094836.7 per sec) @ chr22:15000000-20000000
ForkPoolWorker-45,  processing 26 (657.6 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6333015.1 per sec) @ chr2:210000000-215000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-45 countReadsInRegions_worker: processing 6504 (545518.7 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-45 countReadsInRegions_worker: processing 2656 (256034.7 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-45,  processing 313 (69789.9 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6943250.9 per sec) @ chr2:170000000-175000000
ForkPoolWorker-45,  processing 33 (29823.8 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-45 countReadsInRegions_worker: processing 1040895 (6526928.8 per sec) @ chrX:155000000-156040895
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-45 countReadsInRegions_worker: processing 38115 (2656550.5 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-45,  processing 539 (85069.8 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7138944.4 per sec) @ chr13:95000000-100000000
ForkPoolWorker-45,  processing 20 (26681.3 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7187526.3 per sec) @ chr2:90000000-95000000
ForkPoolWorker-45,  processing 1632 (86876.7 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6997597.6 per sec) @ chr17:15000000-20000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-45 countReadsInRegions_worker: processing 1774 (175807.4 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-45,  processing 7 (12456.6 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7158030.8 per sec) @ chr3:90000000-95000000
ForkPoolWorker-45,  processing 3515 (89210.3 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6769810.8 per sec) @ chr3:45000000-50000000
ForkPoolWorker-45,  processing 118 (56216.3 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7139048.9 per sec) @ chr4:180000000-185000000
ForkPoolWorker-45,  processing 278 (81317.8 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7118335.4 per sec) @ chr12:125000000-130000000
ForkPoolWorker-45,  processing 338 (73473.7 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7100457.2 per sec) @ chr17:30000000-35000000
ForkPoolWorker-45,  processing 481 (77445.7 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7089816.1 per sec) @ chr5:170000000-175000000
ForkPoolWorker-34,  processing 220 (4967.2 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6288815.3 per sec) @ chr3:15000000-20000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-34 countReadsInRegions_worker: processing 1872759 (6817483.6 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-34,  processing 266 (64658.6 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6965447.3 per sec) @ chr18:45000000-50000000
ForkPoolWorker-34,  processing 466 (67530.9 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6952769.4 per sec) @ chr17:70000000-75000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-34 countReadsInRegions_worker: processing 1136 (108706.8 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-34,  processing 57 (40603.8 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6985714.5 per sec) @ chr14:15000000-20000000
ForkPoolWorker-34,  processing 22 (24738.5 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6965560.7 per sec) @ chr4:90000000-95000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-34 countReadsInRegions_worker: processing 150742 (4711309.8 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-34,  processing 8 (14710.4 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-34 countReadsInRegions_worker: processing 161147 (5014277.3 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-34 countReadsInRegions_worker: processing 2489 (241150.0 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-34,  processing 109 (58321.1 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6986973.6 per sec) @ chr13:70000000-75000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-34 countReadsInRegions_worker: processing 41891 (2734133.0 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-34,  processing 148 (61406.4 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6946201.5 per sec) @ chr9:105000000-110000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6961736.1 per sec) @ chrY:30000000-35000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-34 countReadsInRegions_worker: processing 2646 (252729.9 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-34,  processing 242 (70253.4 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6925606.8 per sec) @ chr1:235000000-240000000
ForkPoolWorker-34,  processing 1772 (86381.0 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6743817.8 per sec) @ chrX:115000000-120000000
ForkPoolWorker-34,  processing 466 (77616.8 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7161729.3 per sec) @ chr7:75000000-80000000
ForkPoolWorker-34,  processing 2128 (96031.7 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7933642.2 per sec) @ chr7:5000000-10000000
ForkPoolWorker-34,  processing 717 (82834.8 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (8119300.5 per sec) @ chr4:5000000-10000000
ForkPoolWorker-16,  processing 333 (6914.5 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6198014.1 per sec) @ chr5:70000000-75000000
ForkPoolWorker-16,  processing 41 (30648.1 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7018362.5 per sec) @ chr7:110000000-115000000
ForkPoolWorker-16,  processing 1172 (83434.7 per sec) reads @ chr20:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6952790.1 per sec) @ chr20:0-5000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-16 countReadsInRegions_worker: processing 2318 (229963.5 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-16,  processing 174 (66881.3 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7077928.5 per sec) @ chr4:70000000-75000000
ForkPoolWorker-16,  processing 124 (55435.3 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7112324.2 per sec) @ chr3:190000000-195000000
ForkPoolWorker-16,  processing 44 (37365.7 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7117393.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-16,  processing 369 (72322.3 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7087975.8 per sec) @ chr1:160000000-165000000
ForkPoolWorker-16,  processing 136 (61640.9 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7160372.2 per sec) @ chr7:130000000-135000000
ForkPoolWorker-16,  processing 2 (4306.3 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-16 countReadsInRegions_worker: processing 175055 (5158926.4 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-16,  processing 50 (42443.9 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7135854.5 per sec) @ chr2:145000000-150000000
ForkPoolWorker-16,  processing 462 (72949.9 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7071374.9 per sec) @ chr16:15000000-20000000
ForkPoolWorker-16,  processing 147 (65293.1 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7121073.9 per sec) @ chr5:75000000-80000000
ForkPoolWorker-16,  processing 1035 (84147.9 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-16 countReadsInRegions_worker: processing 4364328 (8022104.1 per sec) @ chr13:110000000-114364328
ForkPoolWorker-16,  processing 706 (87106.3 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-16 countReadsInRegions_worker: processing 4345973 (8070100.7 per sec) @ chr7:155000000-159345973
ForkPoolWorker-16,  processing 147 (64031.9 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8230506.6 per sec) @ chr10:40000000-45000000
ForkPoolWorker-17,  processing 222 (4700.4 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6250343.1 per sec) @ chr1:55000000-60000000
ForkPoolWorker-17,  processing 1 (1519.1 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-17 countReadsInRegions_worker: processing 150754 (3383172.1 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-17,  processing 236 (66339.8 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6923270.2 per sec) @ chr4:75000000-80000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6975906.1 per sec) @ chrY:25000000-30000000
ForkPoolWorker-17,  processing 187 (57544.7 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6945101.9 per sec) @ chr15:30000000-35000000
ForkPoolWorker-17,  processing 5080 (87327.6 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6443486.9 per sec) @ chr19:45000000-50000000
ForkPoolWorker-17,  processing 582 (82100.2 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6882079.5 per sec) @ chr6:105000000-110000000
ForkPoolWorker-17,  processing 1033 (83767.7 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-17 countReadsInRegions_worker: processing 2043718 (6553778.0 per sec) @ chr14:105000000-107043718
ForkPoolWorker-17,  processing 7 (12122.3 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-17 countReadsInRegions_worker: processing 191469 (5133464.5 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-17,  processing 46 (40473.7 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6964066.4 per sec) @ chr13:100000000-105000000
ForkPoolWorker-17,  processing 1821 (86011.6 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6757037.5 per sec) @ chr12:45000000-50000000
ForkPoolWorker-17,  processing 73 (49834.7 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6946696.2 per sec) @ chr5:115000000-120000000
ForkPoolWorker-17,  processing 88 (53648.1 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6925407.8 per sec) @ chr15:50000000-55000000
ForkPoolWorker-17,  processing 56 (43512.6 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7223640.0 per sec) @ chr2:15000000-20000000
ForkPoolWorker-17,  processing 9 (15105.5 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (8255096.7 per sec) @ chr18:40000000-45000000
ForkPoolWorker-17,  processing 97 (55046.3 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (8236761.7 per sec) @ chr2:150000000-155000000
ForkPoolWorker-6,  processing 258 (5260.4 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6202342.0 per sec) @ chr21:35000000-40000000
ForkPoolWorker-6,  processing 2988 (88758.3 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6738705.9 per sec) @ chr22:35000000-40000000
ForkPoolWorker-6,  processing 53 (44317.8 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7152052.5 per sec) @ chr6:45000000-50000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-6 countReadsInRegions_worker: processing 44474 (2894611.9 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-6,  processing 180 (64738.0 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7147550.3 per sec) @ chr12:65000000-70000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7163872.4 per sec) @ chr15:10000000-15000000
ForkPoolWorker-6,  processing 469 (79731.2 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-6 countReadsInRegions_worker: processing 3295559 (7083687.4 per sec) @ chr3:195000000-198295559
ForkPoolWorker-6,  processing 1018 (85035.5 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7080786.7 per sec) @ chr16:70000000-75000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-6 countReadsInRegions_worker: processing 12399 (1117429.6 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-6,  processing 3746 (92752.8 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6807936.0 per sec) @ chrX:150000000-155000000
ForkPoolWorker-6,  processing 135 (65106.5 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7178106.5 per sec) @ chr2:155000000-160000000
ForkPoolWorker-6,  processing 154 (62215.6 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7124291.4 per sec) @ chr8:70000000-75000000
ForkPoolWorker-6,  processing 38 (40524.7 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7143800.7 per sec) @ chr7:80000000-85000000
ForkPoolWorker-6,  processing 853 (86724.7 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7214611.7 per sec) @ chr10:75000000-80000000
ForkPoolWorker-6,  processing 13 (20460.0 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (8261747.2 per sec) @ chr12:35000000-40000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-6 countReadsInRegions_worker: processing 201709 (6197559.6 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6635234.1 per sec) @ chr22:0-5000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-18 countReadsInRegions_worker: processing 1788 (188631.3 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-18,  processing 295 (69135.6 per sec) reads @ chr2:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7026166.8 per sec) @ chr2:0-5000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-18 countReadsInRegions_worker: processing 38054 (2676135.0 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-18,  processing 76 (52784.7 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7026849.5 per sec) @ chr9:5000000-10000000
ForkPoolWorker-18,  processing 227 (77218.7 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7095107.5 per sec) @ chr3:150000000-155000000
ForkPoolWorker-18,  processing 1108 (82429.4 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-18 countReadsInRegions_worker: processing 3797422 (6955340.6 per sec) @ chr10:130000000-133797422
ForkPoolWorker-18,  processing 9 (16837.1 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-18 countReadsInRegions_worker: processing 100316 (4377583.3 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-18,  processing 944 (89146.1 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7100039.0 per sec) @ chr9:90000000-95000000
ForkPoolWorker-18,  processing 1097 (86298.0 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7060312.0 per sec) @ chr9:35000000-40000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7175827.2 per sec) @ chr15:15000000-20000000
ForkPoolWorker-18,  processing 124 (60433.8 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7165005.6 per sec) @ chr6:130000000-135000000
ForkPoolWorker-18,  processing 319 (76750.0 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7167020.8 per sec) @ chr6:150000000-155000000
ForkPoolWorker-18,  processing 516 (81528.7 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7084350.7 per sec) @ chr7:135000000-140000000
ForkPoolWorker-18,  processing 144 (68680.9 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7313303.7 per sec) @ chr5:90000000-95000000
ForkPoolWorker-18,  processing 2382 (88618.3 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7904707.1 per sec) @ chr21:5000000-10000000
ForkPoolWorker-49,  processing 121 (3039.0 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6442677.2 per sec) @ chr4:150000000-155000000
ForkPoolWorker-49,  processing 895 (81418.9 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (5905033.6 per sec) @ chr20:35000000-40000000
ForkPoolWorker-49,  processing 126 (49142.9 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7139192.2 per sec) @ chr14:55000000-60000000
ForkPoolWorker-49,  processing 205 (65666.1 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7204036.7 per sec) @ chr1:165000000-170000000
ForkPoolWorker-49,  processing 3541 (92332.4 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6810591.3 per sec) @ chr16:30000000-35000000
ForkPoolWorker-49,  processing 689 (76636.2 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7080858.4 per sec) @ chr9:120000000-125000000
ForkPoolWorker-49,  processing 455 (77700.8 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7109175.4 per sec) @ chr3:40000000-45000000
ForkPoolWorker-49,  processing 855 (89925.3 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-49 countReadsInRegions_worker: processing 1538259 (6665529.4 per sec) @ chr5:180000000-181538259
ForkPoolWorker-49,  processing 351 (72740.8 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7086584.2 per sec) @ chr12:115000000-120000000
ForkPoolWorker-49,  processing 306 (71330.9 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7086203.5 per sec) @ chr2:10000000-15000000
ForkPoolWorker-49,  processing 70 (47256.0 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7112309.7 per sec) @ chr5:95000000-100000000
ForkPoolWorker-49,  processing 384 (68650.6 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7051082.5 per sec) @ chr1:45000000-50000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-1 countReadsInRegions_worker: processing 153799 (3011647.1 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-1 countReadsInRegions_worker: processing 8127 (824415.5 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-1,  processing 147 (55173.4 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7265843.4 per sec) @ chr2:110000000-115000000
ForkPoolWorker-1,  processing 1445 (95508.4 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6914593.6 per sec) @ chr6:25000000-30000000
ForkPoolWorker-1,  processing 122 (62670.6 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7009556.3 per sec) @ chr2:205000000-210000000
ForkPoolWorker-1,  processing 53 (46564.3 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7120982.0 per sec) @ chr1:215000000-220000000
ForkPoolWorker-1,  processing 263 (53686.8 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7069644.3 per sec) @ chr3:130000000-135000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-1 countReadsInRegions_worker: processing 1233 (126074.5 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-1,  processing 274 (72667.7 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-1 countReadsInRegions_worker: processing 1991189 (6416312.5 per sec) @ chr15:100000000-101991189
ForkPoolWorker-1,  processing 330 (55435.8 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7115642.4 per sec) @ chr2:175000000-180000000
ForkPoolWorker-1,  processing 31 (30280.3 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7161633.9 per sec) @ chr6:60000000-65000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-1 countReadsInRegions_worker: processing 176845 (5185481.8 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-1,  processing 49 (32794.1 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7150647.8 per sec) @ chrX:55000000-60000000
ForkPoolWorker-1,  processing 16 (19559.6 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7142584.2 per sec) @ chr13:55000000-60000000
ForkPoolWorker-1,  processing 2 (3775.3 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7132587.8 per sec) @ chrY:5000000-10000000
ForkPoolWorker-1,  processing 339 (58023.6 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7115722.0 per sec) @ chr6:110000000-115000000
ForkPoolWorker-24,  processing 39 (915.1 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6309939.7 per sec) @ chr10:50000000-55000000
ForkPoolWorker-24,  processing 73 (38092.1 per sec) reads @ chrX:125000000-130000000
