# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6727424.0 per sec) @ chr9:45000000-50000000
ForkPoolWorker-2,  processing 38 (29482.7 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7121627.7 per sec) @ chr2:230000000-235000000
ForkPoolWorker-2,  processing 8 (13718.1 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7257643.6 per sec) @ chr7:80000000-85000000
ForkPoolWorker-2,  processing 26 (29252.1 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7217323.1 per sec) @ chr15:95000000-100000000
ForkPoolWorker-2,  processing 74 (54500.2 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7231476.3 per sec) @ chr16:70000000-75000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-2 countReadsInRegions_worker: processing 32032 (3650471.3 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-2,  processing 13 (19820.4 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7196810.4 per sec) @ chr7:95000000-100000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-2 countReadsInRegions_worker: processing 998 (196006.5 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-2,  processing 1 (2467.2 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-2 countReadsInRegions_worker: processing 211173 (6194262.3 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-2,  processing 2 (4114.1 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-2 countReadsInRegions_worker: processing 1040895 (6969960.7 per sec) @ chrX:155000000-156040895
ForkPoolWorker-2,  processing 2 (4169.3 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-2 countReadsInRegions_worker: processing 40745 (4116510.1 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-2,  processing 73 (52590.9 per sec) reads @ chr6:0-5000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7106566.4 per sec) @ chr6:0-5000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-2 countReadsInRegions_worker: processing 1216 (219376.0 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-2,  processing 11 (17012.3 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7111547.6 per sec) @ chr2:185000000-190000000
ForkPoolWorker-2,  processing 2 (4013.7 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7108185.0 per sec) @ chr9:60000000-65000000
ForkPoolWorker-2,  processing 34 (37021.4 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7107871.8 per sec) @ chr9:115000000-120000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-2 countReadsInRegions_worker: processing 1428 (261731.6 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-2,  processing 212 (73749.1 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7116690.3 per sec) @ chr12:120000000-125000000
ForkPoolWorker-2,  processing 21 (28239.9 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (8219773.8 per sec) @ chr1:75000000-80000000
ForkPoolWorker-12,  processing 87 (1751.0 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6045665.8 per sec) @ chr9:130000000-135000000
ForkPoolWorker-12,  processing 37 (25575.0 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6799076.4 per sec) @ chrX:105000000-110000000
ForkPoolWorker-12,  processing 70 (49220.7 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6918387.1 per sec) @ chr7:135000000-140000000
ForkPoolWorker-12,  processing 28 (30647.3 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6924104.5 per sec) @ chr7:30000000-35000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6915446.4 per sec) @ chr14:15000000-20000000
ForkPoolWorker-12,  processing 21 (23595.1 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6904576.9 per sec) @ chr2:140000000-145000000
ForkPoolWorker-12,  processing 27 (22083.9 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6877155.1 per sec) @ chr10:120000000-125000000
ForkPoolWorker-12,  processing 25 (25637.6 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6858285.8 per sec) @ chr17:70000000-75000000
ForkPoolWorker-12,  processing 25 (26593.4 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6915968.7 per sec) @ chr18:70000000-75000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-12 countReadsInRegions_worker: processing 4416 (702657.3 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-12,  processing 79 (45804.5 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6907574.3 per sec) @ chr19:10000000-15000000
ForkPoolWorker-12,  processing 21 (23928.4 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6904324.6 per sec) @ chr10:15000000-20000000
ForkPoolWorker-13,  processing 8 (164.9 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6262645.3 per sec) @ chr5:100000000-105000000
ForkPoolWorker-13,  processing 12 (8916.1 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6874046.6 per sec) @ chr3:150000000-155000000
ForkPoolWorker-13,  processing 5 (8886.2 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6640959.8 per sec) @ chr7:60000000-65000000
ForkPoolWorker-13,  processing 95 (56519.0 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7029730.2 per sec) @ chr13:20000000-25000000
ForkPoolWorker-13,  processing 47 (39913.4 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6982279.2 per sec) @ chr12:45000000-50000000
ForkPoolWorker-13,  processing 27 (29323.2 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7000089.8 per sec) @ chr6:20000000-25000000
ForkPoolWorker-13,  processing 19 (23675.5 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7001536.4 per sec) @ chr6:60000000-65000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-13 countReadsInRegions_worker: processing 165050 (5615973.9 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-13 countReadsInRegions_worker: processing 2274 (436694.6 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-13 countReadsInRegions_worker: processing 1233 (243838.8 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-13,  processing 42 (43788.4 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6932133.5 per sec) @ chr10:60000000-65000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13 countReadsInRegions_worker: processing 3253 (568337.2 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13,  processing 16 (20572.9 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6973317.4 per sec) @ chr3:105000000-110000000
ForkPoolWorker-13,  processing 87 (47495.0 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-13 countReadsInRegions_worker: processing 3257441 (6982506.2 per sec) @ chr17:80000000-83257441
ForkPoolWorker-13,  processing 12 (15520.1 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7044514.6 per sec) @ chr1:60000000-65000000
ForkPoolWorker-13,  processing 41 (39225.9 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7232029.9 per sec) @ chr13:45000000-50000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-38 countReadsInRegions_worker: processing 92689 (2546378.8 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-38 countReadsInRegions_worker: processing 214555 (6517064.8 per sec) @ chr4:190000000-190214555
ForkPoolWorker-38,  processing 47 (33744.0 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7834358.5 per sec) @ chr14:60000000-65000000
ForkPoolWorker-38,  processing 17 (16976.9 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7205492.1 per sec) @ chr14:75000000-80000000
ForkPoolWorker-38,  processing 14 (19737.9 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7145862.5 per sec) @ chr7:45000000-50000000
ForkPoolWorker-38,  processing 60 (45027.4 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7185706.4 per sec) @ chr8:140000000-145000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-38 countReadsInRegions_worker: processing 71251 (5010031.1 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-38,  processing 11 (16777.2 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7225115.8 per sec) @ chrX:125000000-130000000
ForkPoolWorker-38,  processing 42 (39034.1 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7183961.2 per sec) @ chr1:225000000-230000000
ForkPoolWorker-38,  processing 34 (36688.0 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-38 countReadsInRegions_worker: processing 1709983 (7054560.8 per sec) @ chr21:45000000-46709983
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-38 countReadsInRegions_worker: processing 153799 (6170650.1 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-38 countReadsInRegions_worker: processing 7992 (1226747.6 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-38,  processing 4 (7847.2 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7225857.7 per sec) @ chr9:100000000-105000000
ForkPoolWorker-38,  processing 11 (16297.2 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7200737.0 per sec) @ chr1:190000000-195000000
ForkPoolWorker-38,  processing 16 (22339.8 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7202393.9 per sec) @ chr5:110000000-115000000
ForkPoolWorker-38,  processing 14 (21454.2 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7211066.8 per sec) @ chr7:55000000-60000000
ForkPoolWorker-38,  processing 27 (35202.4 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7296626.9 per sec) @ chr4:50000000-55000000
ForkPoolWorker-38,  processing 34 (42734.9 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (8239768.1 per sec) @ chr12:75000000-80000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-20 countReadsInRegions_worker: processing 99375 (2448519.1 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-20,  processing 31 (24141.0 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6778342.3 per sec) @ chr5:130000000-135000000
ForkPoolWorker-20,  processing 94 (43046.7 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6934742.1 per sec) @ chr12:95000000-100000000
ForkPoolWorker-20,  processing 5 (7679.1 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7021161.1 per sec) @ chr11:95000000-100000000
ForkPoolWorker-20,  processing 10 (11244.8 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7026844.8 per sec) @ chr12:60000000-65000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-20 countReadsInRegions_worker: processing 2983 (497677.4 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-20,  processing 19 (24222.4 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6969542.3 per sec) @ chr3:70000000-75000000
ForkPoolWorker-20,  processing 19 (23260.9 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6973727.9 per sec) @ chr20:5000000-10000000
ForkPoolWorker-20,  processing 27 (26918.5 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6966159.9 per sec) @ chr16:65000000-70000000
ForkPoolWorker-20,  processing 55 (48190.2 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-20 countReadsInRegions_worker: processing 2193529 (6827027.4 per sec) @ chr2:240000000-242193529
ForkPoolWorker-20,  processing 84 (52679.7 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7046815.4 per sec) @ chrX:70000000-75000000
ForkPoolWorker-20,  processing 13 (18609.5 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7053062.6 per sec) @ chr4:15000000-20000000
ForkPoolWorker-20,  processing 92 (54402.4 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7033153.4 per sec) @ chr1:10000000-15000000
ForkPoolWorker-20,  processing 14 (19878.2 per sec) reads @ chr8:0-5000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7210360.2 per sec) @ chr8:0-5000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-20 countReadsInRegions_worker: processing 186739 (6394475.6 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-20 countReadsInRegions_worker: processing 91309 (6776327.5 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-3,  processing 36 (718.9 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6058091.6 per sec) @ chr2:205000000-210000000
ForkPoolWorker-3,  processing 23 (23084.2 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7131178.7 per sec) @ chr1:55000000-60000000
ForkPoolWorker-3,  processing 40 (40524.7 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7190414.6 per sec) @ chr5:155000000-160000000
ForkPoolWorker-3,  processing 17 (21646.4 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7212557.3 per sec) @ chr15:45000000-50000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-3 countReadsInRegions_worker: processing 5674 (969704.2 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-3,  processing 19 (25013.1 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7211984.3 per sec) @ chr12:40000000-45000000
ForkPoolWorker-3,  processing 22 (26386.8 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7174138.3 per sec) @ chr5:5000000-10000000
ForkPoolWorker-3,  processing 15 (20473.3 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7151294.0 per sec) @ chrX:85000000-90000000
ForkPoolWorker-3,  processing 77 (59074.7 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7121688.2 per sec) @ chr2:130000000-135000000
ForkPoolWorker-3,  processing 12 (16969.5 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7225103.4 per sec) @ chr16:15000000-20000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-3 countReadsInRegions_worker: processing 38054 (3743287.7 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-3,  processing 42 (43050.0 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7227349.3 per sec) @ chrX:95000000-100000000
ForkPoolWorker-3,  processing 14 (21076.9 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7223314.1 per sec) @ chr2:115000000-120000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-3 countReadsInRegions_worker: processing 86622 (5517624.2 per sec) @ chr11:135000000-135086622
ForkPoolWorker-3,  processing 84 (57297.4 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7865012.1 per sec) @ chr7:5000000-10000000
ForkPoolWorker-3,  processing 24 (32672.3 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (8276119.0 per sec) @ chr13:60000000-65000000
ForkPoolWorker-29,  processing 1 (22.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6262415.3 per sec) @ chrY:0-5000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-29 countReadsInRegions_worker: processing 22689 (2560803.1 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-29,  processing 59 (49031.9 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6772729.5 per sec) @ chr14:25000000-30000000
ForkPoolWorker-29,  processing 37 (20363.4 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6899640.7 per sec) @ chr19:50000000-55000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-29 countReadsInRegions_worker: processing 1803 (268806.4 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-29,  processing 47 (40018.7 per sec) reads @ chr20:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6932064.7 per sec) @ chr20:0-5000000
ForkPoolWorker-29,  processing 149 (53930.9 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6934661.8 per sec) @ chr17:5000000-10000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-29 countReadsInRegions_worker: processing 73985 (4261815.6 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-29,  processing 13 (17686.0 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6948880.6 per sec) @ chr1:140000000-145000000
ForkPoolWorker-29,  processing 201 (68313.4 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6928384.5 per sec) @ chr1:25000000-30000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-29 countReadsInRegions_worker: processing 3041 (477103.3 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-29,  processing 22 (20624.7 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6941446.8 per sec) @ chr5:65000000-70000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6980580.3 per sec) @ chr1:135000000-140000000
ForkPoolWorker-29,  processing 74 (42085.2 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6941168.8 per sec) @ chr3:55000000-60000000
ForkPoolWorker-29,  processing 26 (28266.4 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6935684.7 per sec) @ chr10:25000000-30000000
ForkPoolWorker-29,  processing 46 (47370.0 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (8195057.1 per sec) @ chr16:75000000-80000000
ForkPoolWorker-18,  processing 27 (571.9 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6049226.8 per sec) @ chr7:150000000-155000000
ForkPoolWorker-18,  processing 82 (38906.4 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6841579.2 per sec) @ chr14:20000000-25000000
ForkPoolWorker-18,  processing 75 (47822.0 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6923649.6 per sec) @ chr7:125000000-130000000
ForkPoolWorker-18,  processing 18 (17557.6 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6897330.6 per sec) @ chrX:15000000-20000000
ForkPoolWorker-18,  processing 12 (13200.0 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6336484.3 per sec) @ chr1:65000000-70000000
ForkPoolWorker-18,  processing 59 (44024.9 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6369460.9 per sec) @ chr15:80000000-85000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-18 countReadsInRegions_worker: processing 6158 (900230.9 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-18,  processing 56 (42282.8 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6369184.3 per sec) @ chr1:15000000-20000000
ForkPoolWorker-18,  processing 41 (39761.0 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6422268.6 per sec) @ chr7:145000000-150000000
ForkPoolWorker-18,  processing 30 (30630.3 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6421641.3 per sec) @ chr3:140000000-145000000
ForkPoolWorker-18,  processing 16 (21143.3 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6410572.1 per sec) @ chr4:60000000-65000000
ForkPoolWorker-18,  processing 6 (9411.3 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6432298.9 per sec) @ chr7:85000000-90000000
ForkPoolWorker-22,  processing 77 (1677.3 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6091360.9 per sec) @ chr11:130000000-135000000
ForkPoolWorker-22,  processing 31 (22394.7 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6969315.3 per sec) @ chr5:15000000-20000000
ForkPoolWorker-22,  processing 22 (21544.4 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7010924.8 per sec) @ chr7:75000000-80000000
ForkPoolWorker-22,  processing 444 (87756.0 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6960137.3 per sec) @ chr6:35000000-40000000
ForkPoolWorker-22,  processing 6 (9601.6 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6976305.2 per sec) @ chr4:35000000-40000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-22 countReadsInRegions_worker: processing 1400 (247974.1 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-22,  processing 18 (18244.9 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-22 countReadsInRegions_worker: processing 3956422 (6973709.4 per sec) @ chr1:245000000-248956422
ForkPoolWorker-22,  processing 38 (35544.9 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7039374.0 per sec) @ chr7:100000000-105000000
ForkPoolWorker-22,  processing 43 (32085.9 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7017733.1 per sec) @ chr11:105000000-110000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-22 countReadsInRegions_worker: processing 194050 (5818633.9 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-22,  processing 38 (35592.6 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6987020.1 per sec) @ chr6:130000000-135000000
ForkPoolWorker-22,  processing 93 (53588.4 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6998372.8 per sec) @ chr3:50000000-55000000
