# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (9919613.0 per sec) @ chr16:5000000-10000000
ForkPoolWorker-27,  processing 4 (6853.4 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11347297.9 per sec) @ chr4:130000000-135000000
ForkPoolWorker-27,  processing 19 (20683.0 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11211029.5 per sec) @ chr6:125000000-130000000
ForkPoolWorker-27,  processing 6 (10050.2 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11246230.1 per sec) @ chr12:70000000-75000000
ForkPoolWorker-27,  processing 11 (16120.7 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11611205.1 per sec) @ chrX:125000000-130000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-27 countReadsInRegions_worker: processing 2186 (609300.1 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-27,  processing 34 (27382.2 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11624772.7 per sec) @ chr17:45000000-50000000
ForkPoolWorker-27,  processing 27 (24618.7 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11879074.5 per sec) @ chr11:55000000-60000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11758902.2 per sec) @ chr18:15000000-20000000
ForkPoolWorker-27,  processing 28 (25828.1 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11990179.9 per sec) @ chr16:80000000-85000000
ForkPoolWorker-27,  processing 22 (24212.7 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12017718.7 per sec) @ chr9:85000000-90000000
ForkPoolWorker-27,  processing 105 (47441.8 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11071748.9 per sec) @ chrX:35000000-40000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12073970.0 per sec) @ chr14:0-5000000
ForkPoolWorker-27,  processing 15 (18619.3 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11980953.0 per sec) @ chr20:20000000-25000000
ForkPoolWorker-3,  processing 27 (3975.8 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10457681.1 per sec) @ chrX:40000000-45000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11028047.7 per sec) @ chr14:15000000-20000000
ForkPoolWorker-3,  processing 13 (18007.2 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11323910.6 per sec) @ chr13:55000000-60000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-3 countReadsInRegions_worker: processing 2318 (509586.3 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-3,  processing 29 (28260.9 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11420760.5 per sec) @ chr3:130000000-135000000
ForkPoolWorker-3,  processing 6 (10135.2 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11579386.8 per sec) @ chr6:120000000-125000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-3 countReadsInRegions_worker: processing 1537 (302106.2 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-3 countReadsInRegions_worker: processing 1179 (321757.1 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-3 countReadsInRegions_worker: processing 39050 (6349586.0 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-3,  processing 41 (33600.3 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11663752.3 per sec) @ chr13:45000000-50000000
ForkPoolWorker-3,  processing 4 (6981.8 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11798681.9 per sec) @ chr8:90000000-95000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-3 countReadsInRegions_worker: processing 15008 (3096316.5 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-3 countReadsInRegions_worker: processing 158759 (9667298.3 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-3,  processing 23 (23471.8 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11898748.3 per sec) @ chr21:20000000-25000000
ForkPoolWorker-3,  processing 27 (25385.8 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11652061.4 per sec) @ chr7:65000000-70000000
ForkPoolWorker-3,  processing 25 (23473.8 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11901017.0 per sec) @ chr12:105000000-110000000
ForkPoolWorker-3,  processing 16 (21216.8 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10973258.0 per sec) @ chr2:50000000-55000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-3 countReadsInRegions_worker: processing 5353 (1314988.2 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-3,  processing 14 (17665.5 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11998672.6 per sec) @ chr1:180000000-185000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12187628.2 per sec) @ chr13:5000000-10000000
ForkPoolWorker-18,  processing 13 (3169.0 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10087097.7 per sec) @ chr1:215000000-220000000
ForkPoolWorker-18,  processing 12 (16194.2 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11205135.3 per sec) @ chr3:20000000-25000000
ForkPoolWorker-18,  processing 56 (34859.2 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11317555.0 per sec) @ chr1:15000000-20000000
ForkPoolWorker-18,  processing 34 (31655.1 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11331020.1 per sec) @ chr9:115000000-120000000
ForkPoolWorker-18,  processing 19 (23640.4 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11206249.0 per sec) @ chr6:60000000-65000000
ForkPoolWorker-18,  processing 5 (8981.4 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11527550.9 per sec) @ chr4:170000000-175000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-18 countReadsInRegions_worker: processing 1201 (332806.5 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-18,  processing 1 (2305.8 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11776618.7 per sec) @ chr16:35000000-40000000
ForkPoolWorker-18,  processing 25 (24216.5 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11876087.6 per sec) @ chr8:35000000-40000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-18 countReadsInRegions_worker: processing 165050 (9209267.9 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-18,  processing 37 (25062.9 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11732286.1 per sec) @ chr6:10000000-15000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-18 countReadsInRegions_worker: processing 1788 (521154.7 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-18,  processing 6 (10556.1 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11962459.9 per sec) @ chr8:40000000-45000000
ForkPoolWorker-18,  processing 70 (39131.2 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10848164.6 per sec) @ chr7:135000000-140000000
ForkPoolWorker-18,  processing 33 (27799.2 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12118819.4 per sec) @ chr22:25000000-30000000
ForkPoolWorker-19,  processing 20 (3749.4 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10764628.5 per sec) @ chr8:50000000-55000000
ForkPoolWorker-19,  processing 27 (23055.0 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11497474.5 per sec) @ chrX:110000000-115000000
ForkPoolWorker-19,  processing 38 (24486.6 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11775726.0 per sec) @ chr2:230000000-235000000
ForkPoolWorker-19,  processing 25 (26831.5 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11597335.6 per sec) @ chr9:110000000-115000000
ForkPoolWorker-19,  processing 84 (41571.9 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11568011.1 per sec) @ chr7:5000000-10000000
ForkPoolWorker-19,  processing 77 (37319.3 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11521667.4 per sec) @ chr1:150000000-155000000
ForkPoolWorker-19,  processing 87 (42005.8 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11548753.5 per sec) @ chr6:115000000-120000000
ForkPoolWorker-19,  processing 130 (48941.7 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11486812.8 per sec) @ chr16:25000000-30000000
ForkPoolWorker-19,  processing 23 (24391.7 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11713740.7 per sec) @ chr1:55000000-60000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-19 countReadsInRegions_worker: processing 5674 (1456009.8 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-19,  processing 20 (20605.8 per sec) reads @ chr3:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12071537.5 per sec) @ chr3:0-5000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-19 countReadsInRegions_worker: processing 73985 (8015590.8 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-19,  processing 14 (19271.5 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10787319.5 per sec) @ chr7:45000000-50000000
ForkPoolWorker-19,  processing 20 (21242.4 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11698861.8 per sec) @ chr6:160000000-165000000
ForkPoolWorker-19,  processing 76 (40021.0 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12246743.8 per sec) @ chrX:50000000-55000000
ForkPoolWorker-40,  processing 60 (7754.8 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (9839829.3 per sec) @ chr8:140000000-145000000
ForkPoolWorker-40,  processing 13 (18236.1 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11179432.6 per sec) @ chr4:20000000-25000000
ForkPoolWorker-40,  processing 467 (55220.9 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-40 countReadsInRegions_worker: processing 179772 (6669719.1 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-40 countReadsInRegions_worker: processing 181920 (10684718.2 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-40,  processing 66 (39951.5 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11954999.6 per sec) @ chr8:70000000-75000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-40 countReadsInRegions_worker: processing 1553 (393366.4 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-40,  processing 92 (38910.6 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11956260.5 per sec) @ chr9:125000000-130000000
ForkPoolWorker-40,  processing 4 (7052.2 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11958762.7 per sec) @ chr3:90000000-95000000
ForkPoolWorker-40,  processing 22 (23022.6 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12002593.8 per sec) @ chr11:80000000-85000000
ForkPoolWorker-40,  processing 3 (6619.1 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-40 countReadsInRegions_worker: processing 392061 (10746668.8 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-40,  processing 46 (29714.8 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12018007.9 per sec) @ chr17:65000000-70000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-40 countReadsInRegions_worker: processing 1599 (379380.7 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-40,  processing 5 (7281.8 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11895846.0 per sec) @ chr14:80000000-85000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-40 countReadsInRegions_worker: processing 1121 (268705.8 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-40,  processing 71 (36997.8 per sec) reads @ chr17:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11735555.6 per sec) @ chr17:0-5000000
ForkPoolWorker-40,  processing 149 (44556.6 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11906091.2 per sec) @ chr17:5000000-10000000
ForkPoolWorker-40,  processing 39 (28062.8 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10965976.6 per sec) @ chr4:5000000-10000000
ForkPoolWorker-40,  processing 19 (22161.2 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11920424.9 per sec) @ chr5:95000000-100000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-40 countReadsInRegions_worker: processing 209709 (9796332.4 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-40,  processing 6 (9746.6 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12146425.3 per sec) @ chr1:95000000-100000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-22 countReadsInRegions_worker: processing 93321 (6000561.8 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-22,  processing 33 (21012.9 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (10981526.5 per sec) @ chr5:70000000-75000000
ForkPoolWorker-22,  processing 38 (30312.6 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11507196.3 per sec) @ chr8:5000000-10000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11412401.3 per sec) @ chrY:45000000-50000000
ForkPoolWorker-22,  processing 8 (10230.0 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11573437.4 per sec) @ chr5:80000000-85000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-22 countReadsInRegions_worker: processing 1484 (410658.3 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-22,  processing 15 (21048.7 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11287329.7 per sec) @ chr3:190000000-195000000
ForkPoolWorker-22,  processing 150 (46620.6 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11293110.1 per sec) @ chr17:60000000-65000000
ForkPoolWorker-22,  processing 17 (20454.2 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11437116.5 per sec) @ chr2:20000000-25000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-22 countReadsInRegions_worker: processing 1216 (281146.2 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-22,  processing 23 (26051.6 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11522420.7 per sec) @ chr8:125000000-130000000
ForkPoolWorker-22,  processing 14 (18730.5 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11606931.6 per sec) @ chr7:110000000-115000000
ForkPoolWorker-22,  processing 29 (29480.1 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11788468.3 per sec) @ chr16:45000000-50000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-22 countReadsInRegions_worker: processing 6361 (1565909.6 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-22,  processing 10 (15274.2 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (10986284.1 per sec) @ chr15:55000000-60000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-22 countReadsInRegions_worker: processing 1472 (396456.4 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-22,  processing 5 (9799.8 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11840997.7 per sec) @ chr7:60000000-65000000
ForkPoolWorker-22,  processing 55 (39106.1 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-22 countReadsInRegions_worker: processing 2193529 (11905385.9 per sec) @ chr2:240000000-242193529
ForkPoolWorker-22,  processing 14 (18682.9 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12228747.9 per sec) @ chr18:30000000-35000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-22 countReadsInRegions_worker: processing 2321 (558614.8 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-44 countReadsInRegions_worker: processing 448248 (8175932.5 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-44,  processing 15 (11627.2 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11591560.1 per sec) @ chr13:105000000-110000000
ForkPoolWorker-44,  processing 4 (6188.6 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11781878.6 per sec) @ chrX:60000000-65000000
ForkPoolWorker-44,  processing 5 (7696.0 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11815173.8 per sec) @ chrX:90000000-95000000
ForkPoolWorker-44,  processing 39 (28962.1 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11730888.2 per sec) @ chr3:25000000-30000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-44 countReadsInRegions_worker: processing 27745 (4598915.8 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-44,  processing 57 (33395.1 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11670561.2 per sec) @ chr2:70000000-75000000
ForkPoolWorker-44,  processing 60 (30320.3 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11961197.7 per sec) @ chr19:15000000-20000000
ForkPoolWorker-44,  processing 16 (18171.9 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12015267.5 per sec) @ chr3:105000000-110000000
ForkPoolWorker-44,  processing 46 (30528.2 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11991749.9 per sec) @ chr16:75000000-80000000
ForkPoolWorker-44,  processing 8 (11695.5 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12022782.6 per sec) @ chr7:80000000-85000000
ForkPoolWorker-44,  processing 13 (13312.0 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11939964.0 per sec) @ chr4:15000000-20000000
ForkPoolWorker-44,  processing 15 (13620.8 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10990683.0 per sec) @ chr15:75000000-80000000
ForkPoolWorker-44,  processing 18 (19867.8 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12062476.5 per sec) @ chr13:90000000-95000000
ForkPoolWorker-44,  processing 55 (32647.4 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12149204.8 per sec) @ chr1:160000000-165000000
ForkPoolWorker-16,  processing 7 (1749.1 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (10077863.5 per sec) @ chr17:20000000-25000000
ForkPoolWorker-16,  processing 15 (18439.2 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11102086.8 per sec) @ chr7:130000000-135000000
ForkPoolWorker-16,  processing 21 (22730.4 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11292611.4 per sec) @ chr2:175000000-180000000
ForkPoolWorker-16,  processing 492 (55893.8 per sec) reads @ chrM:0-16569
ForkPoolWorker-16 countReadsInRegions_worker: processing 16569 (1171258.0 per sec) @ chrM:0-16569
ForkPoolWorker-16,  processing 28 (27955.4 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11185359.5 per sec) @ chr17:50000000-55000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-16 countReadsInRegions_worker: processing 62944 (7475119.5 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-16,  processing 3 (6099.3 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11409725.3 per sec) @ chr13:75000000-80000000
ForkPoolWorker-16,  processing 20 (20445.1 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11568527.9 per sec) @ chr6:135000000-140000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-16 countReadsInRegions_worker: processing 2489 (681081.9 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-16 countReadsInRegions_worker: processing 1444 (387422.4 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-16 countReadsInRegions_worker: processing 153799 (9732498.9 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-16,  processing 16 (17430.9 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12038670.2 per sec) @ chr6:15000000-20000000
ForkPoolWorker-16,  processing 22 (21484.2 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11887983.3 per sec) @ chr5:65000000-70000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-16 countReadsInRegions_worker: processing 1880 (531103.4 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-16,  processing 3 (5724.7 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11829002.4 per sec) @ chr12:35000000-40000000
ForkPoolWorker-16,  processing 34 (29715.8 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-16 countReadsInRegions_worker: processing 1709983 (11601522.0 per sec) @ chr21:45000000-46709983
ForkPoolWorker-16,  processing 27 (26063.6 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12168188.5 per sec) @ chr8:60000000-65000000
ForkPoolWorker-16,  processing 41 (32755.5 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12216872.5 per sec) @ chr7:145000000-150000000
ForkPoolWorker-16,  processing 94 (44818.1 per sec) reads @ chr12:95000000-100000000
