# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11261243.0 per sec) @ chr8:0-5000000
ForkPoolWorker-22,  processing 78 (42251.8 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11278370.0 per sec) @ chr3:40000000-45000000
ForkPoolWorker-22,  processing 27 (25598.1 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11305328.5 per sec) @ chr10:30000000-35000000
ForkPoolWorker-22,  processing 5 (9169.9 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11456604.1 per sec) @ chr14:40000000-45000000
ForkPoolWorker-22,  processing 25 (29512.4 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11583966.3 per sec) @ chr11:25000000-30000000
ForkPoolWorker-22,  processing 24 (27511.1 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11747651.6 per sec) @ chr2:55000000-60000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-22 countReadsInRegions_worker: processing 138636 (7954821.3 per sec) @ chr8:145000000-145138636
ForkPoolWorker-22,  processing 106 (46283.2 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (10806541.4 per sec) @ chr21:30000000-35000000
ForkPoolWorker-22,  processing 26 (27699.2 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-22 countReadsInRegions_worker: processing 1991189 (11452982.1 per sec) @ chr15:100000000-101991189
ForkPoolWorker-22,  processing 27 (28375.4 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12214837.4 per sec) @ chr5:60000000-65000000
ForkPoolWorker-26,  processing 14 (3271.1 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10124439.0 per sec) @ chr4:40000000-45000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-26 countReadsInRegions_worker: processing 93321 (8029882.9 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-26,  processing 29 (26958.1 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11570155.5 per sec) @ chr15:55000000-60000000
ForkPoolWorker-26,  processing 922 (55070.3 per sec) reads @ chr1:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11212348.2 per sec) @ chr1:0-5000000
ForkPoolWorker-26,  processing 178 (49250.4 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11579642.5 per sec) @ chr20:30000000-35000000
ForkPoolWorker-26,  processing 255 (53357.3 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11678125.8 per sec) @ chr7:150000000-155000000
ForkPoolWorker-26,  processing 22 (26319.1 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11657735.5 per sec) @ chr4:75000000-80000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-26 countReadsInRegions_worker: processing 198735 (9959674.1 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-26,  processing 39 (29526.7 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12052521.5 per sec) @ chr2:130000000-135000000
ForkPoolWorker-26,  processing 73 (40651.1 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11897890.9 per sec) @ chr5:10000000-15000000
ForkPoolWorker-26,  processing 3 (5572.6 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12030300.2 per sec) @ chr4:130000000-135000000
ForkPoolWorker-26,  processing 277 (51421.7 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11915446.8 per sec) @ chr7:100000000-105000000
ForkPoolWorker-26,  processing 96 (43129.1 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10892604.2 per sec) @ chr2:170000000-175000000
ForkPoolWorker-26,  processing 42 (33007.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11967538.8 per sec) @ chr9:85000000-90000000
ForkPoolWorker-26,  processing 13 (17865.6 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12167221.3 per sec) @ chr2:115000000-120000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-27 countReadsInRegions_worker: processing 3530 (208035.6 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-27,  processing 32 (5898.9 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (9500974.5 per sec) @ chr6:130000000-135000000
ForkPoolWorker-27,  processing 1 (2040.0 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11532844.2 per sec) @ chr21:10000000-15000000
ForkPoolWorker-27,  processing 380 (54445.4 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11256727.6 per sec) @ chr14:100000000-105000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-27 countReadsInRegions_worker: processing 1599 (391700.3 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-27,  processing 171 (49942.6 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11437603.0 per sec) @ chr15:75000000-80000000
ForkPoolWorker-27,  processing 10 (15076.6 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11698346.2 per sec) @ chr3:60000000-65000000
ForkPoolWorker-27,  processing 70 (37535.3 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11622743.2 per sec) @ chr20:15000000-20000000
ForkPoolWorker-27,  processing 832 (58040.1 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-27 countReadsInRegions_worker: processing 3394717 (11397965.4 per sec) @ chr9:135000000-138394717
ForkPoolWorker-27,  processing 27 (24977.1 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12279414.0 per sec) @ chr18:35000000-40000000
ForkPoolWorker-27,  processing 218 (51175.8 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12162296.0 per sec) @ chr1:40000000-45000000
ForkPoolWorker-27,  processing 12 (16810.8 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12068675.4 per sec) @ chrX:125000000-130000000
ForkPoolWorker-27,  processing 53 (35750.7 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12265094.0 per sec) @ chr16:5000000-10000000
ForkPoolWorker-27,  processing 24 (25028.2 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12178179.9 per sec) @ chr5:100000000-105000000
ForkPoolWorker-27,  processing 201 (50832.4 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12047944.7 per sec) @ chr2:70000000-75000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-4 countReadsInRegions_worker: processing 32032 (1196782.0 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-4 countReadsInRegions_worker: processing 2186 (241651.7 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-4,  processing 34 (10784.7 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11065346.2 per sec) @ chr10:80000000-85000000
ForkPoolWorker-4,  processing 58 (29498.0 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11614504.0 per sec) @ chr6:5000000-10000000
ForkPoolWorker-4,  processing 52 (37372.1 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11501749.8 per sec) @ chr2:100000000-105000000
ForkPoolWorker-4,  processing 23 (17438.4 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11561824.8 per sec) @ chr2:5000000-10000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-4 countReadsInRegions_worker: processing 448248 (10515035.7 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-4,  processing 68 (41073.3 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11786440.9 per sec) @ chr4:20000000-25000000
ForkPoolWorker-4,  processing 5 (7546.4 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11731898.8 per sec) @ chr4:90000000-95000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-4 countReadsInRegions_worker: processing 1553 (348814.1 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11758783.5 per sec) @ chr13:10000000-15000000
ForkPoolWorker-4,  processing 48 (35538.7 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11876107.8 per sec) @ chr13:20000000-25000000
ForkPoolWorker-4,  processing 30 (27600.2 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11832766.7 per sec) @ chr13:40000000-45000000
ForkPoolWorker-4,  processing 57 (37816.4 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11737762.6 per sec) @ chr1:90000000-95000000
ForkPoolWorker-4,  processing 4 (7921.3 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-4 countReadsInRegions_worker: processing 182896 (8785476.2 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-4 countReadsInRegions_worker: processing 970 (73910.5 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-4 countReadsInRegions_worker: processing 41891 (3273410.6 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-4,  processing 280 (52370.4 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11854069.3 per sec) @ chr1:155000000-160000000
ForkPoolWorker-4,  processing 304 (53488.9 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11902435.5 per sec) @ chr1:150000000-155000000
ForkPoolWorker-4,  processing 2 (4064.2 per sec) reads @ chr3:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11961095.3 per sec) @ chr3:0-5000000
ForkPoolWorker-31,  processing 155 (20407.4 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6390934.7 per sec) @ chr1:120000000-125000000
ForkPoolWorker-31,  processing 233 (41712.1 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11568821.5 per sec) @ chr5:150000000-155000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11774192.2 per sec) @ chr22:5000000-10000000
ForkPoolWorker-31,  processing 167 (43753.4 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11740765.7 per sec) @ chr2:230000000-235000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-31 countReadsInRegions_worker: processing 185591 (9066846.9 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-31,  processing 17 (18405.6 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11856213.8 per sec) @ chr8:135000000-140000000
ForkPoolWorker-31,  processing 161 (44275.0 per sec) reads @ chr12:0-5000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11633271.7 per sec) @ chr12:0-5000000
ForkPoolWorker-31,  processing 57 (34173.1 per sec) reads @ chr2:0-5000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11720929.1 per sec) @ chr2:0-5000000
ForkPoolWorker-31,  processing 57 (35360.9 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11772784.3 per sec) @ chr11:40000000-45000000
ForkPoolWorker-31,  processing 33 (26561.5 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11821174.4 per sec) @ chr1:235000000-240000000
ForkPoolWorker-31,  processing 55 (33934.5 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11657379.1 per sec) @ chr2:85000000-90000000
ForkPoolWorker-31,  processing 218 (50956.2 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11687497.7 per sec) @ chr22:45000000-50000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-31 countReadsInRegions_worker: processing 1233 (272978.5 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-31,  processing 6 (9590.6 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12035091.5 per sec) @ chr20:10000000-15000000
ForkPoolWorker-31,  processing 42 (34548.1 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11936674.8 per sec) @ chr6:160000000-165000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-12 countReadsInRegions_worker: processing 66486 (4371639.2 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-12 countReadsInRegions_worker: processing 153799 (8914374.0 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11573341.6 per sec) @ chr21:0-5000000
ForkPoolWorker-12,  processing 56 (27041.3 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11506293.4 per sec) @ chr11:5000000-10000000
ForkPoolWorker-12,  processing 45 (31668.4 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11317310.7 per sec) @ chrX:5000000-10000000
ForkPoolWorker-12,  processing 437 (53339.7 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11084840.2 per sec) @ chr19:35000000-40000000
ForkPoolWorker-12,  processing 22 (23539.5 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11136564.1 per sec) @ chr13:70000000-75000000
ForkPoolWorker-12,  processing 42 (34534.6 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11258625.2 per sec) @ chr17:20000000-25000000
ForkPoolWorker-12,  processing 131 (46262.0 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11356607.4 per sec) @ chr10:95000000-100000000
ForkPoolWorker-12,  processing 306 (55613.9 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11326173.4 per sec) @ chr6:25000000-30000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-12 countReadsInRegions_worker: processing 1308 (295956.7 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-12,  processing 66 (41366.4 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11657677.1 per sec) @ chr21:25000000-30000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11760174.9 per sec) @ chr15:15000000-20000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-12 countReadsInRegions_worker: processing 103838 (8415514.8 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-12,  processing 7 (10878.2 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (10869254.5 per sec) @ chr4:45000000-50000000
ForkPoolWorker-12,  processing 10 (14305.3 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11873337.6 per sec) @ chr11:85000000-90000000
ForkPoolWorker-12,  processing 63 (40986.7 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11963906.6 per sec) @ chr2:120000000-125000000
ForkPoolWorker-33,  processing 57 (7035.1 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6369729.8 per sec) @ chr11:130000000-135000000
ForkPoolWorker-33,  processing 8 (10498.9 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11816245.6 per sec) @ chr12:90000000-95000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-33 countReadsInRegions_worker: processing 150754 (8609859.8 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-33 countReadsInRegions_worker: processing 181920 (8362864.8 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-33,  processing 192 (49737.9 per sec) reads @ chrX:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12027340.3 per sec) @ chrX:0-5000000
ForkPoolWorker-33,  processing 53 (37210.9 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11999187.5 per sec) @ chr18:30000000-35000000
ForkPoolWorker-33,  processing 5 (6743.3 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-33 countReadsInRegions_worker: processing 373285 (9437835.0 per sec) @ chr18:80000000-80373285
ForkPoolWorker-33,  processing 23 (24509.4 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12046581.3 per sec) @ chrX:145000000-150000000
ForkPoolWorker-33,  processing 271 (33801.9 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11808235.1 per sec) @ chr1:30000000-35000000
ForkPoolWorker-33,  processing 141 (47115.7 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12057087.9 per sec) @ chr9:90000000-95000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-33 countReadsInRegions_worker: processing 993 (121487.1 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-33,  processing 108 (44779.0 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12063378.5 per sec) @ chr20:45000000-50000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11988418.3 per sec) @ chr5:45000000-50000000
ForkPoolWorker-33,  processing 3 (5176.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-33 countReadsInRegions_worker: processing 66860 (6582118.7 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-33,  processing 14 (17897.1 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12166367.2 per sec) @ chr5:120000000-125000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-33 countReadsInRegions_worker: processing 1179 (254953.8 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-33,  processing 2 (3775.3 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11965961.4 per sec) @ chr16:35000000-40000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-33 countReadsInRegions_worker: processing 2043 (458895.9 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-33,  processing 41 (34804.0 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12098739.8 per sec) @ chr12:70000000-75000000
ForkPoolWorker-33,  processing 29 (28110.7 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12179318.6 per sec) @ chr4:150000000-155000000
ForkPoolWorker-19,  processing 2 (624.8 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10124258.2 per sec) @ chrX:25000000-30000000
ForkPoolWorker-19,  processing 83 (39492.6 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11125575.1 per sec) @ chrX:40000000-45000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-19 countReadsInRegions_worker: processing 191469 (9405389.6 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-19,  processing 23 (22870.8 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11660004.0 per sec) @ chr8:10000000-15000000
ForkPoolWorker-19,  processing 16 (19245.4 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11673354.6 per sec) @ chr11:105000000-110000000
ForkPoolWorker-19,  processing 10 (15845.5 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11390959.7 per sec) @ chr1:100000000-105000000
ForkPoolWorker-19,  processing 20 (20738.2 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11307401.0 per sec) @ chr5:15000000-20000000
ForkPoolWorker-19,  processing 82 (40988.3 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11322748.9 per sec) @ chr2:10000000-15000000
ForkPoolWorker-19,  processing 1 (2349.8 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11247514.8 per sec) @ chr4:160000000-165000000
ForkPoolWorker-19,  processing 166 (50101.1 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-19 countReadsInRegions_worker: processing 4345973 (11699460.0 per sec) @ chr7:155000000-159345973
ForkPoolWorker-19,  processing 45 (31663.1 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12059084.7 per sec) @ chr18:45000000-50000000
ForkPoolWorker-19,  processing 73 (39898.9 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11956478.6 per sec) @ chr12:105000000-110000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-19 countReadsInRegions_worker: processing 1444 (328518.9 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-19,  processing 16 (21634.1 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12257029.5 per sec) @ chr3:165000000-170000000
ForkPoolWorker-19,  processing 7 (12077.4 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12212404.7 per sec) @ chr12:40000000-45000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-29 countReadsInRegions_worker: processing 1201 (74860.4 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-29 countReadsInRegions_worker: processing 179198 (5801525.9 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-29 countReadsInRegions_worker: processing 158759 (10038646.6 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-29,  processing 1238 (23283.8 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-29 countReadsInRegions_worker: processing 179772 (2158056.4 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-29 countReadsInRegions_worker: processing 2318 (217947.0 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-29,  processing 21 (12595.5 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10905292.0 per sec) @ chr8:25000000-30000000
ForkPoolWorker-29,  processing 10 (7845.7 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12315143.8 per sec) @ chr4:120000000-125000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12130701.3 per sec) @ chrY:30000000-35000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-29 countReadsInRegions_worker: processing 1658 (335059.3 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-29,  processing 22 (21574.6 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12049093.8 per sec) @ chr7:90000000-95000000
ForkPoolWorker-29,  processing 84 (37035.8 per sec) reads @ chr15:95000000-100000000
