# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11857293.1 per sec) @ chr12:35000000-40000000
ForkPoolWorker-26,  processing 75 (40527.3 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11764713.8 per sec) @ chr1:175000000-180000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-26 countReadsInRegions_worker: processing 176043 (8347874.6 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-26,  processing 44 (34201.1 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11958435.3 per sec) @ chr1:215000000-220000000
ForkPoolWorker-42,  processing 24 (10948.8 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11236221.6 per sec) @ chr4:90000000-95000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11942119.4 per sec) @ chrY:35000000-40000000
ForkPoolWorker-42,  processing 26 (18724.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11940548.7 per sec) @ chr2:140000000-145000000
ForkPoolWorker-42,  processing 31 (25173.9 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12042735.1 per sec) @ chr12:70000000-75000000
ForkPoolWorker-42,  processing 90 (39207.2 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12060180.4 per sec) @ chrX:135000000-140000000
ForkPoolWorker-42,  processing 41 (24224.0 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12025112.7 per sec) @ chr3:175000000-180000000
ForkPoolWorker-42,  processing 283 (44468.1 per sec) reads @ chr6:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11875549.6 per sec) @ chr6:0-5000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-42 countReadsInRegions_worker: processing 137718 (7605714.0 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-42,  processing 127 (43644.1 per sec) reads @ chr10:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11971877.0 per sec) @ chr10:0-5000000
ForkPoolWorker-42,  processing 54 (37282.7 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12067224.0 per sec) @ chr11:35000000-40000000
ForkPoolWorker-42,  processing 267 (47348.2 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11923705.2 per sec) @ chr7:135000000-140000000
ForkPoolWorker-42,  processing 60 (37667.8 per sec) reads @ chr8:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11979269.4 per sec) @ chr8:0-5000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-42 countReadsInRegions_worker: processing 27745 (3146096.5 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-42,  processing 92 (42642.9 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11898849.5 per sec) @ chr11:40000000-45000000
ForkPoolWorker-42,  processing 35 (31167.9 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11874420.0 per sec) @ chr4:170000000-175000000
ForkPoolWorker-1,  processing 95 (5216.2 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10657094.1 per sec) @ chr6:145000000-150000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11889648.0 per sec) @ chr22:0-5000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11989665.7 per sec) @ chr18:15000000-20000000
ForkPoolWorker-1,  processing 14 (17164.6 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11761322.5 per sec) @ chr12:80000000-85000000
ForkPoolWorker-1,  processing 90 (39130.0 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11997354.7 per sec) @ chr5:125000000-130000000
ForkPoolWorker-1,  processing 4 (6452.8 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-1 countReadsInRegions_worker: processing 182896 (7495079.9 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-1,  processing 87 (38026.7 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11994301.3 per sec) @ chr1:75000000-80000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-1 countReadsInRegions_worker: processing 2415 (367081.4 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-1,  processing 62 (35603.3 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12055784.9 per sec) @ chrX:120000000-125000000
ForkPoolWorker-1,  processing 208 (50396.6 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11808328.2 per sec) @ chrX:105000000-110000000
ForkPoolWorker-1,  processing 167 (50186.2 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11790244.4 per sec) @ chr14:95000000-100000000
ForkPoolWorker-1,  processing 456 (51805.4 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11823107.1 per sec) @ chr19:35000000-40000000
ForkPoolWorker-1,  processing 135 (39066.6 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11987506.9 per sec) @ chr2:20000000-25000000
ForkPoolWorker-1,  processing 476 (52682.0 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11840088.5 per sec) @ chr19:5000000-10000000
ForkPoolWorker-1,  processing 119 (42832.1 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12001117.0 per sec) @ chr11:55000000-60000000
ForkPoolWorker-21,  processing 212 (12593.0 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10449286.8 per sec) @ chr11:45000000-50000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-21 countReadsInRegions_worker: processing 39050 (3658095.6 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-21,  processing 22 (20796.6 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11952757.8 per sec) @ chr13:80000000-85000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-21 countReadsInRegions_worker: processing 2969 (238529.1 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-21,  processing 65 (28722.1 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12042997.9 per sec) @ chr3:150000000-155000000
ForkPoolWorker-21,  processing 292 (48212.3 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11844201.0 per sec) @ chr7:5000000-10000000
ForkPoolWorker-21,  processing 86 (40221.9 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11896649.0 per sec) @ chr4:180000000-185000000
ForkPoolWorker-21,  processing 61 (33244.9 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11915318.2 per sec) @ chr15:50000000-55000000
ForkPoolWorker-21,  processing 317 (55415.9 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11828802.2 per sec) @ chr8:10000000-15000000
ForkPoolWorker-21,  processing 161 (47166.5 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11773656.8 per sec) @ chr13:25000000-30000000
ForkPoolWorker-21,  processing 57 (35897.2 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12061817.4 per sec) @ chr12:60000000-65000000
ForkPoolWorker-21,  processing 86 (41261.7 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11858808.4 per sec) @ chr9:80000000-85000000
ForkPoolWorker-21,  processing 174 (47985.3 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11898998.0 per sec) @ chr10:115000000-120000000
ForkPoolWorker-21,  processing 349 (51796.2 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11756127.1 per sec) @ chr1:30000000-35000000
ForkPoolWorker-21,  processing 553 (53382.1 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11750989.0 per sec) @ chr14:100000000-105000000
ForkPoolWorker-25,  processing 216 (20075.1 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (10229495.8 per sec) @ chr15:75000000-80000000
ForkPoolWorker-25,  processing 106 (29814.7 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11761863.4 per sec) @ chr2:125000000-130000000
ForkPoolWorker-25,  processing 127 (44220.2 per sec) reads @ chrX:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11828568.7 per sec) @ chrX:0-5000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-25 countReadsInRegions_worker: processing 2140 (287115.7 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-25,  processing 120 (42628.7 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11824807.1 per sec) @ chr3:60000000-65000000
ForkPoolWorker-25,  processing 59 (32655.6 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11858419.5 per sec) @ chr2:150000000-155000000
ForkPoolWorker-25,  processing 161 (41456.4 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11846368.8 per sec) @ chr10:120000000-125000000
ForkPoolWorker-25,  processing 46 (33014.7 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11813064.1 per sec) @ chr5:95000000-100000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-25 countReadsInRegions_worker: processing 40062 (4131600.9 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-25,  processing 25 (25169.9 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11825413.8 per sec) @ chr13:105000000-110000000
ForkPoolWorker-25,  processing 18 (22808.9 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11796657.7 per sec) @ chrY:10000000-15000000
ForkPoolWorker-25,  processing 22 (23642.0 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11811434.0 per sec) @ chr1:120000000-125000000
ForkPoolWorker-25,  processing 110 (45671.5 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11907936.8 per sec) @ chrX:65000000-70000000
ForkPoolWorker-25,  processing 52 (33136.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12005046.7 per sec) @ chr2:225000000-230000000
ForkPoolWorker-25,  processing 271 (51760.3 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11925447.8 per sec) @ chr2:230000000-235000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-5 countReadsInRegions_worker: processing 112551 (2417367.1 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-5,  processing 170 (19986.9 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (9497553.8 per sec) @ chr3:35000000-40000000
ForkPoolWorker-5,  processing 123 (34605.5 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11829743.0 per sec) @ chr3:120000000-125000000
ForkPoolWorker-5,  processing 92 (29882.8 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11821301.0 per sec) @ chr3:140000000-145000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-5 countReadsInRegions_worker: processing 210658 (8962092.0 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-5,  processing 53 (24204.9 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11959874.3 per sec) @ chr4:165000000-170000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-5 countReadsInRegions_worker: processing 153799 (8506695.9 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-5,  processing 90 (32916.6 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11782011.0 per sec) @ chr5:75000000-80000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-5 countReadsInRegions_worker: processing 1451 (164098.9 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-5 countReadsInRegions_worker: processing 4513 (629578.1 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-5,  processing 125 (43183.3 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11657988.2 per sec) @ chr8:45000000-50000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-5 countReadsInRegions_worker: processing 112505 (6408019.8 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-5,  processing 134 (32781.4 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11651912.5 per sec) @ chr1:220000000-225000000
ForkPoolWorker-5,  processing 26 (25491.3 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11743461.2 per sec) @ chr13:55000000-60000000
ForkPoolWorker-5,  processing 44 (33020.1 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11898809.0 per sec) @ chr5:100000000-105000000
ForkPoolWorker-5,  processing 58 (33452.9 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11788362.2 per sec) @ chr4:50000000-55000000
ForkPoolWorker-5,  processing 59 (36301.0 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11892803.5 per sec) @ chr4:140000000-145000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-5 countReadsInRegions_worker: processing 2168 (314286.5 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-5,  processing 99 (39880.5 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11987027.3 per sec) @ chr10:10000000-15000000
ForkPoolWorker-5,  processing 51 (33402.5 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12108869.1 per sec) @ chr15:55000000-60000000
ForkPoolWorker-44,  processing 306 (22010.5 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10639786.9 per sec) @ chr7:100000000-105000000
ForkPoolWorker-44,  processing 99 (28144.0 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11477571.4 per sec) @ chr6:10000000-15000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-44 countReadsInRegions_worker: processing 1048 (161207.0 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-44,  processing 207 (40567.3 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11552475.1 per sec) @ chr1:160000000-165000000
ForkPoolWorker-44,  processing 20 (22501.6 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11744559.5 per sec) @ chr6:100000000-105000000
ForkPoolWorker-44,  processing 11 (15773.5 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11577622.4 per sec) @ chrX:90000000-95000000
ForkPoolWorker-44,  processing 209 (37613.0 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11588370.3 per sec) @ chr4:5000000-10000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11912874.7 per sec) @ chr14:5000000-10000000
ForkPoolWorker-44,  processing 519 (55104.4 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11580512.1 per sec) @ chr14:20000000-25000000
ForkPoolWorker-44,  processing 310 (50824.2 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11697987.3 per sec) @ chr3:10000000-15000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-44 countReadsInRegions_worker: processing 211173 (8655563.0 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-44,  processing 22 (21266.3 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11755125.5 per sec) @ chr11:95000000-100000000
ForkPoolWorker-44,  processing 47 (35940.3 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11748342.6 per sec) @ chrX:35000000-40000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-44 countReadsInRegions_worker: processing 1930 (290894.3 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-44,  processing 25 (25954.9 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11681241.6 per sec) @ chr1:140000000-145000000
ForkPoolWorker-23,  processing 191 (16630.2 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6067087.8 per sec) @ chr15:80000000-85000000
ForkPoolWorker-23,  processing 1 (2196.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-23 countReadsInRegions_worker: processing 191469 (8229366.5 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-23,  processing 526 (53159.0 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11882002.2 per sec) @ chrX:150000000-155000000
ForkPoolWorker-23,  processing 11 (14341.7 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12054613.7 per sec) @ chr15:20000000-25000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11966057.0 per sec) @ chr15:15000000-20000000
ForkPoolWorker-23,  processing 178 (35274.6 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11914986.5 per sec) @ chr1:200000000-205000000
ForkPoolWorker-23,  processing 76 (40021.0 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12165082.8 per sec) @ chr2:100000000-105000000
ForkPoolWorker-23,  processing 31 (28804.5 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12084524.5 per sec) @ chr19:20000000-25000000
ForkPoolWorker-23,  processing 128 (45855.0 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11999324.8 per sec) @ chr12:115000000-120000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-23 countReadsInRegions_worker: processing 1884 (252140.0 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-23,  processing 741 (54537.4 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11814594.7 per sec) @ chr19:45000000-50000000
ForkPoolWorker-23,  processing 91 (42541.4 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12100799.2 per sec) @ chr8:125000000-130000000
ForkPoolWorker-23,  processing 12 (17549.4 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12100987.7 per sec) @ chr3:90000000-95000000
ForkPoolWorker-23,  processing 442 (53433.7 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11875213.4 per sec) @ chr1:40000000-45000000
ForkPoolWorker-23,  processing 168 (47840.5 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12135615.1 per sec) @ chr10:85000000-90000000
ForkPoolWorker-45,  processing 45 (7063.2 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6492620.1 per sec) @ chr1:80000000-85000000
ForkPoolWorker-45,  processing 235 (46665.2 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11776334.4 per sec) @ chr6:155000000-160000000
ForkPoolWorker-45,  processing 226 (47052.2 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11878805.3 per sec) @ chr22:15000000-20000000
ForkPoolWorker-45,  processing 31 (25655.8 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11868586.9 per sec) @ chr14:80000000-85000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-45 countReadsInRegions_worker: processing 171823 (7902689.8 per sec) @ chrEBV:0-171823
ForkPoolWorker-45,  processing 465 (50761.3 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11599895.1 per sec) @ chr22:20000000-25000000
ForkPoolWorker-45,  processing 52 (31849.3 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11674680.2 per sec) @ chr8:75000000-80000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-45 countReadsInRegions_worker: processing 1040 (144626.4 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11753452.1 per sec) @ chrY:40000000-45000000
ForkPoolWorker-45,  processing 165 (47411.1 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11835618.2 per sec) @ chr13:20000000-25000000
ForkPoolWorker-45,  processing 32 (28244.5 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11785334.8 per sec) @ chr4:30000000-35000000
ForkPoolWorker-45,  processing 701 (54502.8 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11430589.7 per sec) @ chr19:10000000-15000000
ForkPoolWorker-45,  processing 55 (35197.9 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11837194.8 per sec) @ chr8:95000000-100000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11950271.8 per sec) @ chrY:30000000-35000000
ForkPoolWorker-45,  processing 734 (58445.5 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11777174.3 per sec) @ chr6:25000000-30000000
ForkPoolWorker-14,  processing 227 (11868.8 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (8846965.8 per sec) @ chr2:235000000-240000000
ForkPoolWorker-14,  processing 42 (33187.8 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-14 countReadsInRegions_worker: processing 805979 (10871415.3 per sec) @ chr6:170000000-170805979
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-14 countReadsInRegions_worker: processing 2983 (419669.6 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-14,  processing 694 (58466.0 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11767123.2 per sec) @ chr21:5000000-10000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-14 countReadsInRegions_worker: processing 3253 (446658.3 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-14,  processing 25 (21669.3 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12154267.4 per sec) @ chr11:100000000-105000000
ForkPoolWorker-14,  processing 112 (37783.5 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12115241.9 per sec) @ chr2:10000000-15000000
ForkPoolWorker-14,  processing 96 (40112.9 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-14 countReadsInRegions_worker: processing 1991189 (11699597.0 per sec) @ chr15:100000000-101991189
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-14 countReadsInRegions_worker: processing 40176 (4039659.5 per sec) @ chr1_KI270710v1_random:0-40176
