# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7030206.2 per sec) @ chr16:40000000-45000000
ForkPoolWorker-17,  processing 28 (25062.0 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7031538.0 per sec) @ chr3:85000000-90000000
ForkPoolWorker-17,  processing 24 (26126.0 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7035163.5 per sec) @ chr4:65000000-70000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-17 countReadsInRegions_worker: processing 2276 (217019.1 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-17,  processing 81 (51836.8 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7063355.8 per sec) @ chr14:35000000-40000000
ForkPoolWorker-17,  processing 135 (53137.3 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7040801.5 per sec) @ chr1:165000000-170000000
ForkPoolWorker-17,  processing 129 (52936.6 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7333458.3 per sec) @ chr6:135000000-140000000
ForkPoolWorker-17,  processing 33 (38267.1 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7990565.9 per sec) @ chrX:140000000-145000000
ForkPoolWorker-32,  processing 33 (1013.4 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6386831.8 per sec) @ chr8:50000000-55000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-32 countReadsInRegions_worker: processing 1872759 (6938883.8 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-32,  processing 440 (66044.9 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7172899.1 per sec) @ chr5:175000000-180000000
ForkPoolWorker-32,  processing 436 (65759.9 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7156074.4 per sec) @ chr1:150000000-155000000
ForkPoolWorker-32,  processing 31 (31728.5 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7208337.8 per sec) @ chr19:20000000-25000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-32 countReadsInRegions_worker: processing 990 (99255.7 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-32 countReadsInRegions_worker: processing 91309 (4326307.3 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-32,  processing 56 (48062.4 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7200959.5 per sec) @ chrX:145000000-150000000
ForkPoolWorker-32,  processing 110 (47393.3 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7173775.1 per sec) @ chr14:55000000-60000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7228004.4 per sec) @ chr15:10000000-15000000
ForkPoolWorker-32,  processing 96 (48210.4 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-32 countReadsInRegions_worker: processing 1991189 (6983932.6 per sec) @ chr15:100000000-101991189
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7199901.4 per sec) @ chr15:15000000-20000000
ForkPoolWorker-32,  processing 88 (52540.7 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7173397.2 per sec) @ chr2:205000000-210000000
ForkPoolWorker-32,  processing 174 (65701.2 per sec) reads @ chr2:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7163485.7 per sec) @ chr2:0-5000000
ForkPoolWorker-32,  processing 40 (37608.6 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7854493.0 per sec) @ chr2:180000000-185000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-32 countReadsInRegions_worker: processing 38054 (3017773.6 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-25 countReadsInRegions_worker: processing 1788 (71478.1 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-25,  processing 494 (34234.1 per sec) reads @ chr1:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6575440.7 per sec) @ chr1:0-5000000
ForkPoolWorker-25,  processing 30 (26647.4 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7227516.2 per sec) @ chrX:60000000-65000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-25 countReadsInRegions_worker: processing 41717 (2762714.8 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-25,  processing 212 (60757.9 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7212076.1 per sec) @ chr11:45000000-50000000
ForkPoolWorker-25,  processing 207 (60326.6 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7186738.2 per sec) @ chr1:160000000-165000000
ForkPoolWorker-25,  processing 451 (69379.5 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7158409.5 per sec) @ chr16:30000000-35000000
ForkPoolWorker-25,  processing 224 (65458.4 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7171807.6 per sec) @ chr17:55000000-60000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-25 countReadsInRegions_worker: processing 2168 (228559.8 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-25,  processing 60 (43077.4 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7176937.2 per sec) @ chr5:55000000-60000000
ForkPoolWorker-25,  processing 353 (68855.0 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7158333.8 per sec) @ chrX:50000000-55000000
ForkPoolWorker-25,  processing 51 (42467.6 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7186154.5 per sec) @ chr3:25000000-30000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-25 countReadsInRegions_worker: processing 73985 (3909389.1 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-25,  processing 263 (60897.8 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7151323.2 per sec) @ chr1:20000000-25000000
ForkPoolWorker-25,  processing 84 (52049.3 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7189958.5 per sec) @ chr11:130000000-135000000
ForkPoolWorker-25,  processing 55 (42982.4 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7917384.3 per sec) @ chrX:75000000-80000000
ForkPoolWorker-6,  processing 22 (570.9 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6341015.5 per sec) @ chr1:120000000-125000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7183786.4 per sec) @ chrY:45000000-50000000
ForkPoolWorker-6,  processing 22 (19308.4 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7244378.7 per sec) @ chr14:40000000-45000000
ForkPoolWorker-6,  processing 89 (41760.0 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7207607.0 per sec) @ chr4:85000000-90000000
ForkPoolWorker-6,  processing 440 (65244.1 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7179472.8 per sec) @ chr12:55000000-60000000
ForkPoolWorker-6,  processing 14 (18617.7 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7233955.8 per sec) @ chrX:95000000-100000000
ForkPoolWorker-6,  processing 42 (35914.5 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7232758.3 per sec) @ chr9:70000000-75000000
ForkPoolWorker-6,  processing 50 (35134.1 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7227503.7 per sec) @ chr1:70000000-75000000
ForkPoolWorker-6,  processing 67 (46977.3 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7186967.2 per sec) @ chr18:55000000-60000000
ForkPoolWorker-6,  processing 86 (45298.3 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7229609.1 per sec) @ chr1:55000000-60000000
ForkPoolWorker-6,  processing 168 (62568.2 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7232543.7 per sec) @ chr13:50000000-55000000
ForkPoolWorker-6,  processing 122 (53846.7 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7931622.8 per sec) @ chr1:180000000-185000000
ForkPoolWorker-43,  processing 227 (6335.7 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6410501.6 per sec) @ chr1:145000000-150000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-43 countReadsInRegions_worker: processing 179693 (5012217.0 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-43,  processing 16 (18108.2 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7215771.0 per sec) @ chr2:75000000-80000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7224361.7 per sec) @ chrY:30000000-35000000
ForkPoolWorker-43,  processing 265 (60292.4 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7165705.8 per sec) @ chr11:5000000-10000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-43 countReadsInRegions_worker: processing 1942 (188733.0 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-43,  processing 71 (44242.4 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7199881.6 per sec) @ chr6:20000000-25000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-43 countReadsInRegions_worker: processing 43739 (2814887.5 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-43,  processing 95 (48992.9 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7158065.0 per sec) @ chr10:80000000-85000000
ForkPoolWorker-43,  processing 184 (55903.8 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7142496.6 per sec) @ chr3:180000000-185000000
ForkPoolWorker-43,  processing 81 (45972.8 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7178332.5 per sec) @ chr5:80000000-85000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-43 countReadsInRegions_worker: processing 103838 (4548834.3 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-43,  processing 63 (47809.1 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7123301.6 per sec) @ chr15:35000000-40000000
ForkPoolWorker-43,  processing 87 (49158.6 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7123843.6 per sec) @ chr3:135000000-140000000
ForkPoolWorker-43,  processing 174 (58950.6 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7105085.6 per sec) @ chr15:85000000-90000000
ForkPoolWorker-43,  processing 96 (48600.3 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7862178.5 per sec) @ chr10:20000000-25000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-8 countReadsInRegions_worker: processing 153799 (3325410.5 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-8,  processing 720 (69466.1 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7179912.8 per sec) @ chr11:65000000-70000000
ForkPoolWorker-8,  processing 3 (3225.6 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-8 countReadsInRegions_worker: processing 42210 (1719685.0 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-8,  processing 246 (55271.0 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6261981.5 per sec) @ chr19:50000000-55000000
ForkPoolWorker-8,  processing 156 (59192.3 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6983774.3 per sec) @ chr13:45000000-50000000
ForkPoolWorker-8,  processing 15 (13107.2 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6994603.2 per sec) @ chr13:60000000-65000000
ForkPoolWorker-8,  processing 30 (35365.1 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7027619.5 per sec) @ chr8:110000000-115000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-8 countReadsInRegions_worker: processing 2805 (269450.6 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-8,  processing 142 (53168.3 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6992147.5 per sec) @ chr17:70000000-75000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-8 countReadsInRegions_worker: processing 2656 (251077.8 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-8,  processing 66 (43199.8 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7008092.3 per sec) @ chr4:100000000-105000000
ForkPoolWorker-8,  processing 31 (30521.9 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7009949.9 per sec) @ chr10:105000000-110000000
ForkPoolWorker-8,  processing 72 (49224.1 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7033238.3 per sec) @ chr8:60000000-65000000
ForkPoolWorker-8,  processing 48 (37491.0 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7041520.1 per sec) @ chr20:10000000-15000000
ForkPoolWorker-8,  processing 1442 (100588.5 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7199654.2 per sec) @ chr14:45000000-50000000
ForkPoolWorker-8,  processing 120 (56167.4 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7983384.2 per sec) @ chr3:60000000-65000000
ForkPoolWorker-29,  processing 119 (3012.7 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6355194.8 per sec) @ chr11:55000000-60000000
ForkPoolWorker-29,  processing 219 (58228.4 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6937281.5 per sec) @ chr1:110000000-115000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-29 countReadsInRegions_worker: processing 7992 (715478.4 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-29,  processing 79 (42959.9 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6972642.8 per sec) @ chr18:30000000-35000000
ForkPoolWorker-29,  processing 409 (63776.9 per sec) reads @ chr4:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6925677.7 per sec) @ chr4:0-5000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-29 countReadsInRegions_worker: processing 2378 (225214.1 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-29,  processing 72 (42283.7 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6989071.6 per sec) @ chr6:70000000-75000000
ForkPoolWorker-29,  processing 35 (31334.2 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6962773.9 per sec) @ chr5:85000000-90000000
ForkPoolWorker-29,  processing 173 (55816.5 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6966210.8 per sec) @ chr12:105000000-110000000
ForkPoolWorker-29,  processing 409 (63902.8 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6926592.7 per sec) @ chr19:40000000-45000000
ForkPoolWorker-29,  processing 115 (49148.7 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6987474.1 per sec) @ chr20:15000000-20000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-29 countReadsInRegions_worker: processing 41543 (2770438.7 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-29,  processing 628 (76251.2 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6901802.4 per sec) @ chr17:15000000-20000000
ForkPoolWorker-29,  processing 185 (57579.9 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7312821.7 per sec) @ chr5:135000000-140000000
ForkPoolWorker-29,  processing 85 (52490.6 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (8014225.1 per sec) @ chr2:105000000-110000000
ForkPoolWorker-29,  processing 384 (70545.0 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-29 countReadsInRegions_worker: processing 3394717 (8001035.7 per sec) @ chr9:135000000-138394717
ForkPoolWorker-33,  processing 48 (1339.5 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6476525.3 per sec) @ chr5:110000000-115000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-33 countReadsInRegions_worker: processing 210658 (5278315.9 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-33,  processing 77 (39930.9 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6896049.2 per sec) @ chr4:145000000-150000000
ForkPoolWorker-33,  processing 43 (28070.8 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6889913.9 per sec) @ chr2:185000000-190000000
ForkPoolWorker-33,  processing 81 (40349.0 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7003715.7 per sec) @ chr9:20000000-25000000
ForkPoolWorker-33,  processing 37 (29999.9 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7004513.4 per sec) @ chr2:210000000-215000000
ForkPoolWorker-33,  processing 99 (50222.1 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6977122.2 per sec) @ chr8:15000000-20000000
ForkPoolWorker-33,  processing 222 (60174.2 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6983146.4 per sec) @ chr16:55000000-60000000
ForkPoolWorker-33,  processing 36 (30696.3 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7016676.5 per sec) @ chr4:15000000-20000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-33 countReadsInRegions_worker: processing 37690 (2479660.5 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-33,  processing 81 (50027.8 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6993478.9 per sec) @ chr8:65000000-70000000
ForkPoolWorker-33,  processing 175 (58790.8 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6993502.2 per sec) @ chr11:30000000-35000000
ForkPoolWorker-33,  processing 215 (65953.0 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7245239.6 per sec) @ chr18:45000000-50000000
ForkPoolWorker-33,  processing 149 (60722.0 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7902887.1 per sec) @ chr9:30000000-35000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-46 countReadsInRegions_worker: processing 1233 (59520.7 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-46 countReadsInRegions_worker: processing 2983 (345557.7 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-46,  processing 175 (48832.6 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6687404.5 per sec) @ chr13:95000000-100000000
ForkPoolWorker-46,  processing 99 (44306.0 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6986252.0 per sec) @ chr10:10000000-15000000
ForkPoolWorker-46,  processing 126 (53849.8 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7020653.4 per sec) @ chr13:40000000-45000000
ForkPoolWorker-46,  processing 321 (62283.0 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6997485.5 per sec) @ chr7:150000000-155000000
ForkPoolWorker-46,  processing 408 (69799.6 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-46 countReadsInRegions_worker: processing 3617616 (6896104.4 per sec) @ chr19:55000000-58617616
ForkPoolWorker-46,  processing 51 (38885.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7045421.0 per sec) @ chr3:70000000-75000000
ForkPoolWorker-46,  processing 191 (60607.7 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7037826.7 per sec) @ chr15:80000000-85000000
ForkPoolWorker-46,  processing 78 (43614.9 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7013224.8 per sec) @ chr8:40000000-45000000
ForkPoolWorker-46,  processing 465 (66048.7 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6965401.0 per sec) @ chr22:20000000-25000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-46 countReadsInRegions_worker: processing 39050 (2567887.5 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-46,  processing 66 (45597.8 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7019358.6 per sec) @ chr20:25000000-30000000
ForkPoolWorker-46,  processing 95 (48105.6 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7004141.4 per sec) @ chr12:65000000-70000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7683496.6 per sec) @ chr14:0-5000000
ForkPoolWorker-46,  processing 249 (77310.1 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8190349.1 per sec) @ chr6:50000000-55000000
ForkPoolWorker-39,  processing 158 (4907.3 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6316934.1 per sec) @ chr20:55000000-60000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-39 countReadsInRegions_worker: processing 66860 (3324298.4 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-39,  processing 118 (50307.8 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7062544.6 per sec) @ chr16:75000000-80000000
ForkPoolWorker-39,  processing 134 (52997.3 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7173542.0 per sec) @ chr1:220000000-225000000
ForkPoolWorker-39,  processing 101 (51317.3 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7167574.4 per sec) @ chr6:15000000-20000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7169181.8 per sec) @ chr13:10000000-15000000
ForkPoolWorker-39,  processing 127 (55539.2 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7127494.7 per sec) @ chr16:15000000-20000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
