# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6894414.6 per sec) @ chr20:0-5000000
ForkPoolWorker-29,  processing 20089 (101679.9 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (5455746.9 per sec) @ chr6:10000000-15000000
ForkPoolWorker-29,  processing 147 (67398.6 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6938787.3 per sec) @ chr4:145000000-150000000
ForkPoolWorker-7,  processing 300 (4725.2 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6611412.7 per sec) @ chr10:115000000-120000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-7 countReadsInRegions_worker: processing 1298 (103667.6 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-7,  processing 350 (65358.0 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6869680.4 per sec) @ chr22:25000000-30000000
ForkPoolWorker-7,  processing 96 (50112.4 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6886490.8 per sec) @ chrX:20000000-25000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-7 countReadsInRegions_worker: processing 1026 (86386.7 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-7,  processing 242 (68388.5 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6893079.9 per sec) @ chr17:65000000-70000000
ForkPoolWorker-7,  processing 55 (43167.4 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6946928.6 per sec) @ chr5:15000000-20000000
ForkPoolWorker-7,  processing 106 (54126.6 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6939156.9 per sec) @ chr10:10000000-15000000
ForkPoolWorker-7,  processing 154 (65390.0 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6947121.9 per sec) @ chr2:40000000-45000000
ForkPoolWorker-7,  processing 41 (38070.9 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6954957.6 per sec) @ chr6:45000000-50000000
ForkPoolWorker-7,  processing 55 (41253.0 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-7 countReadsInRegions_worker: processing 1040895 (6456685.7 per sec) @ chrX:155000000-156040895
ForkPoolWorker-7,  processing 192 (67384.0 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6960622.4 per sec) @ chr2:30000000-35000000
ForkPoolWorker-7,  processing 1 (2118.3 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-7 countReadsInRegions_worker: processing 92689 (3682401.4 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-7,  processing 448 (83621.0 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6967009.3 per sec) @ chrX:130000000-135000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-7 countReadsInRegions_worker: processing 993 (84237.3 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-7,  processing 42 (40920.0 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7137863.1 per sec) @ chr9:10000000-15000000
ForkPoolWorker-23,  processing 368276 (106250.1 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (1198356.7 per sec) @ chr1:15000000-20000000
ForkPoolWorker-23,  processing 118 (50200.6 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6998501.3 per sec) @ chr6:145000000-150000000
ForkPoolWorker-23,  processing 69 (47165.4 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7056477.7 per sec) @ chr5:55000000-60000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-23 countReadsInRegions_worker: processing 1652 (134303.6 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-23,  processing 8848 (88243.4 per sec) reads @ chr16:0-5000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6212889.0 per sec) @ chr16:0-5000000
ForkPoolWorker-23,  processing 444 (78863.0 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (5576309.9 per sec) @ chr10:125000000-130000000
ForkPoolWorker-23,  processing 23 (27921.6 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-23 countReadsInRegions_worker: processing 182896 (4740321.1 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6999106.2 per sec) @ chrY:35000000-40000000
ForkPoolWorker-23,  processing 561 (87795.4 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6918540.0 per sec) @ chr6:105000000-110000000
ForkPoolWorker-23,  processing 1700 (63568.8 per sec) reads @ chr17:0-5000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6713017.4 per sec) @ chr17:0-5000000
ForkPoolWorker-23,  processing 101 (53333.1 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6914803.4 per sec) @ chr4:35000000-40000000
ForkPoolWorker-23,  processing 27 (33356.8 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6923091.9 per sec) @ chr3:90000000-95000000
ForkPoolWorker-24,  processing 5 (86.3 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-24 countReadsInRegions_worker: processing 42210 (561844.1 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-24,  processing 319 (4201.3 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6579996.1 per sec) @ chr20:25000000-30000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-24 countReadsInRegions_worker: processing 1803 (86404.9 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6842385.0 per sec) @ chr14:0-5000000
ForkPoolWorker-24,  processing 177 (56046.5 per sec) reads @ chr2:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6962505.8 per sec) @ chr2:0-5000000
ForkPoolWorker-24,  processing 238 (62523.1 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6940103.0 per sec) @ chr3:35000000-40000000
ForkPoolWorker-24,  processing 336 (74882.4 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6955174.4 per sec) @ chr1:230000000-235000000
ForkPoolWorker-24,  processing 589 (76177.8 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6910440.0 per sec) @ chr20:35000000-40000000
ForkPoolWorker-24,  processing 38 (38779.5 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6933737.8 per sec) @ chr14:40000000-45000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6916707.7 per sec) @ chr16:40000000-45000000
ForkPoolWorker-24,  processing 388 (72508.9 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6889520.1 per sec) @ chr7:25000000-30000000
ForkPoolWorker-24,  processing 51 (37759.8 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6922289.8 per sec) @ chrX:75000000-80000000
ForkPoolWorker-24,  processing 124 (57399.1 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6875777.4 per sec) @ chr17:10000000-15000000
ForkPoolWorker-24,  processing 745 (88648.1 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-24 countReadsInRegions_worker: processing 2043718 (7429180.8 per sec) @ chr14:105000000-107043718
ForkPoolWorker-24,  processing 48 (45282.6 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (8215796.9 per sec) @ chr7:10000000-15000000
ForkPoolWorker-24,  processing 5054 (95172.7 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7567637.4 per sec) @ chr5:175000000-180000000
ForkPoolWorker-1,  processing 2815 (19316.1 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (5966860.0 per sec) @ chr12:120000000-125000000
ForkPoolWorker-1,  processing 238 (52937.6 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6736394.2 per sec) @ chr15:25000000-30000000
ForkPoolWorker-1,  processing 98 (49944.3 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6919350.4 per sec) @ chr14:55000000-60000000
ForkPoolWorker-1,  processing 43 (31602.4 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6862924.9 per sec) @ chr5:95000000-100000000
ForkPoolWorker-1,  processing 203 (63778.6 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6914541.2 per sec) @ chr1:180000000-185000000
ForkPoolWorker-1,  processing 164 (62476.5 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6972063.2 per sec) @ chr6:85000000-90000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-1 countReadsInRegions_worker: processing 6158 (477236.6 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-1,  processing 698 (78013.8 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6889350.3 per sec) @ chr6:40000000-45000000
ForkPoolWorker-1,  processing 267 (72629.8 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6936180.2 per sec) @ chr11:10000000-15000000
ForkPoolWorker-1,  processing 1 (1980.3 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-1 countReadsInRegions_worker: processing 176845 (4717438.3 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-1,  processing 98 (51354.5 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6944253.3 per sec) @ chr4:85000000-90000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-1 countReadsInRegions_worker: processing 66486 (3267090.3 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-1,  processing 3881 (77918.1 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-1 countReadsInRegions_worker: processing 3257441 (6245362.2 per sec) @ chr17:80000000-83257441
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-1 countReadsInRegions_worker: processing 5674 (446165.7 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-1,  processing 540 (85965.2 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6956794.0 per sec) @ chr6:125000000-130000000
ForkPoolWorker-1,  processing 1156 (87808.6 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-1 countReadsInRegions_worker: processing 1709983 (6848082.5 per sec) @ chr21:45000000-46709983
ForkPoolWorker-41,  processing 73 (746.0 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (5953049.0 per sec) @ chr9:80000000-85000000
ForkPoolWorker-41,  processing 287 (64784.7 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6782919.9 per sec) @ chr10:75000000-80000000
ForkPoolWorker-41,  processing 2756 (74055.7 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6600870.5 per sec) @ chr19:45000000-50000000
ForkPoolWorker-41,  processing 114 (51166.5 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6931780.6 per sec) @ chr3:135000000-140000000
ForkPoolWorker-41,  processing 184 (76087.1 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6944524.7 per sec) @ chr12:15000000-20000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6924516.0 per sec) @ chrY:30000000-35000000
ForkPoolWorker-41,  processing 3 (5758.8 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-41 countReadsInRegions_worker: processing 172810 (4692804.1 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-41,  processing 85 (53298.8 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6922867.9 per sec) @ chrX:125000000-130000000
ForkPoolWorker-41,  processing 328 (66887.0 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6895223.9 per sec) @ chr1:50000000-55000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-41 countReadsInRegions_worker: processing 103838 (4138349.1 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-41 countReadsInRegions_worker: processing 3041 (245839.3 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-41,  processing 89 (51446.1 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6947467.1 per sec) @ chr7:130000000-135000000
ForkPoolWorker-41,  processing 103 (54858.8 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6929272.7 per sec) @ chr13:30000000-35000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-41 countReadsInRegions_worker: processing 981 (80835.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-41,  processing 300 (68430.0 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6990150.2 per sec) @ chr7:95000000-100000000
ForkPoolWorker-41,  processing 77 (52780.1 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7896935.3 per sec) @ chr2:150000000-155000000
ForkPoolWorker-38,  processing 1 (10.8 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6117220.4 per sec) @ chr11:50000000-55000000
ForkPoolWorker-38,  processing 520 (74471.2 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6790633.4 per sec) @ chrX:50000000-55000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6926903.8 per sec) @ chr15:5000000-10000000
ForkPoolWorker-38,  processing 3 (5890.9 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-38 countReadsInRegions_worker: processing 171823 (4687000.6 per sec) @ chrEBV:0-171823
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-38 countReadsInRegions_worker: processing 1308 (109918.6 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-38,  processing 152 (72521.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6985698.2 per sec) @ chr4:100000000-105000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-38 countReadsInRegions_worker: processing 1233 (104108.2 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-38,  processing 16 (21070.3 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6996026.5 per sec) @ chr13:85000000-90000000
ForkPoolWorker-38,  processing 15 (18674.6 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6967337.9 per sec) @ chrX:25000000-30000000
ForkPoolWorker-38,  processing 31 (33825.0 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6946470.7 per sec) @ chr16:60000000-65000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-38 countReadsInRegions_worker: processing 1599 (130533.7 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-38,  processing 11 (19725.2 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-38 countReadsInRegions_worker: processing 191469 (5087996.5 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-38,  processing 765 (82575.7 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6897094.7 per sec) @ chr20:30000000-35000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-38 countReadsInRegions_worker: processing 4055 (325559.9 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-38 countReadsInRegions_worker: processing 5796 (468106.7 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-38,  processing 173 (63656.0 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6956415.6 per sec) @ chr10:65000000-70000000
ForkPoolWorker-38,  processing 38 (35308.7 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6998772.2 per sec) @ chr4:120000000-125000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-38 countReadsInRegions_worker: processing 2168 (180053.7 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-38,  processing 81 (52885.8 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7031542.8 per sec) @ chr1:70000000-75000000
ForkPoolWorker-38,  processing 70 (47332.1 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (8060568.6 per sec) @ chr2:135000000-140000000
ForkPoolWorker-47,  processing 1064 (7161.5 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (5783611.5 per sec) @ chr22:20000000-25000000
ForkPoolWorker-47,  processing 112 (52948.8 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6733277.5 per sec) @ chr1:75000000-80000000
ForkPoolWorker-47,  processing 49 (40456.9 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6912770.3 per sec) @ chr2:210000000-215000000
ForkPoolWorker-47,  processing 88 (50875.1 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6895473.3 per sec) @ chr3:100000000-105000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-47 countReadsInRegions_worker: processing 21476 (1345254.2 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-47,  processing 57 (47463.8 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6945297.4 per sec) @ chr2:80000000-85000000
ForkPoolWorker-47,  processing 107 (58428.7 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6936717.1 per sec) @ chr12:85000000-90000000
ForkPoolWorker-47,  processing 221 (66495.1 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6903379.1 per sec) @ chr2:85000000-90000000
ForkPoolWorker-47,  processing 161 (61941.2 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6929174.2 per sec) @ chr18:10000000-15000000
ForkPoolWorker-47,  processing 180 (69181.2 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6924751.5 per sec) @ chr8:135000000-140000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-47 countReadsInRegions_worker: processing 970 (79262.7 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6935937.0 per sec) @ chr9:50000000-55000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-47 countReadsInRegions_worker: processing 971 (79809.3 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-47,  processing 881 (99002.8 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6854551.2 per sec) @ chr12:125000000-130000000
ForkPoolWorker-47,  processing 227 (68251.4 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7991820.5 per sec) @ chr2:20000000-25000000
ForkPoolWorker-47,  processing 42 (40394.6 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (8168477.3 per sec) @ chr3:145000000-150000000
ForkPoolWorker-16,  processing 1191 (8660.3 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6048549.9 per sec) @ chr15:80000000-85000000
ForkPoolWorker-16,  processing 406 (64790.5 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6831605.8 per sec) @ chr2:95000000-100000000
ForkPoolWorker-16,  processing 87 (54561.1 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6898131.5 per sec) @ chr8:115000000-120000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-16 countReadsInRegions_worker: processing 2276 (198346.9 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-16,  processing 25 (29030.3 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6991170.8 per sec) @ chr18:65000000-70000000
ForkPoolWorker-16,  processing 88 (48336.7 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6992427.3 per sec) @ chr1:85000000-90000000
ForkPoolWorker-16,  processing 23 (27832.9 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6999807.1 per sec) @ chrX:60000000-65000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-16 countReadsInRegions_worker: processing 71251 (3404515.3 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-16 countReadsInRegions_worker: processing 40176 (2449634.5 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-16,  processing 104 (56024.6 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6991121.9 per sec) @ chr4:75000000-80000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-16 countReadsInRegions_worker: processing 62944 (3209334.5 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-16,  processing 278 (70144.8 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6962947.3 per sec) @ chr15:90000000-95000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-16 countReadsInRegions_worker: processing 2855 (234642.4 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-16,  processing 142 (60282.5 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6956944.0 per sec) @ chr5:10000000-15000000
ForkPoolWorker-16,  processing 275 (72703.0 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6921268.6 per sec) @ chr14:75000000-80000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-16 countReadsInRegions_worker: processing 2983 (247504.7 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-16 countReadsInRegions_worker: processing 1650 (137833.1 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-16,  processing 64 (44926.4 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6940284.5 per sec) @ chr8:75000000-80000000
ForkPoolWorker-16,  processing 227 (71105.8 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7914043.9 per sec) @ chr12:105000000-110000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-16 countReadsInRegions_worker: processing 1029 (99119.0 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-51,  processing 1020 (17054.7 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6345126.9 per sec) @ chr7:140000000-145000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-51 countReadsInRegions_worker: processing 1553 (123927.5 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-51,  processing 92 (53048.7 per sec) reads @ chr3:75000000-80000000
