# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-38 countReadsInRegions_worker: processing 1788 (276812.9 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-38,  processing 49 (48609.5 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7175999.1 per sec) @ chr8:10000000-15000000
ForkPoolWorker-38,  processing 41 (44026.2 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7119355.1 per sec) @ chr8:60000000-65000000
ForkPoolWorker-38,  processing 37 (39771.7 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7102734.6 per sec) @ chr17:20000000-25000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-38 countReadsInRegions_worker: processing 38115 (3140969.0 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-38,  processing 8 (12031.0 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7150228.5 per sec) @ chr4:90000000-95000000
ForkPoolWorker-38,  processing 76 (53394.8 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7138113.3 per sec) @ chr14:20000000-25000000
ForkPoolWorker-38,  processing 88 (57260.1 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7143737.5 per sec) @ chr7:75000000-80000000
ForkPoolWorker-38,  processing 50 (50063.3 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7159780.6 per sec) @ chr13:55000000-60000000
ForkPoolWorker-38,  processing 21 (29031.1 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (8110775.0 per sec) @ chr3:85000000-90000000
ForkPoolWorker-46,  processing 1 (17.6 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-46 countReadsInRegions_worker: processing 158759 (1880416.0 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-46 countReadsInRegions_worker: processing 1308 (186040.5 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-46,  processing 24 (15091.9 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7561473.5 per sec) @ chr7:50000000-55000000
ForkPoolWorker-46,  processing 45 (2723.2 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6911612.9 per sec) @ chr1:30000000-35000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-46 countReadsInRegions_worker: processing 32032 (3270813.8 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-46,  processing 23 (26752.4 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7140169.4 per sec) @ chr3:135000000-140000000
ForkPoolWorker-46,  processing 26 (31609.2 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7141428.9 per sec) @ chr2:35000000-40000000
ForkPoolWorker-46,  processing 231 (72925.2 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7100570.2 per sec) @ chr16:25000000-30000000
ForkPoolWorker-46,  processing 3 (6377.6 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-46 countReadsInRegions_worker: processing 448248 (3802267.9 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-46,  processing 16 (23407.3 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6402569.4 per sec) @ chr3:80000000-85000000
ForkPoolWorker-46,  processing 13 (17924.4 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7092741.4 per sec) @ chr4:160000000-165000000
ForkPoolWorker-46,  processing 63 (53220.8 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7052237.3 per sec) @ chr12:95000000-100000000
ForkPoolWorker-46,  processing 75 (52012.7 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7055136.4 per sec) @ chr10:115000000-120000000
ForkPoolWorker-46,  processing 86 (56957.2 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7033787.9 per sec) @ chr2:130000000-135000000
ForkPoolWorker-46,  processing 190 (64674.4 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7018411.9 per sec) @ chr7:100000000-105000000
ForkPoolWorker-46,  processing 37 (38633.1 per sec) reads @ chr8:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8265032.5 per sec) @ chr8:0-5000000
ForkPoolWorker-21,  processing 18 (1584.2 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-21 countReadsInRegions_worker: processing 1991189 (7134151.9 per sec) @ chr15:100000000-101991189
ForkPoolWorker-21,  processing 43 (6580.6 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7331579.1 per sec) @ chr10:65000000-70000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-21 countReadsInRegions_worker: processing 1202 (149832.2 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-21 countReadsInRegions_worker: processing 2140 (345250.0 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-21 countReadsInRegions_worker: processing 1774 (298571.3 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-21,  processing 155 (53388.9 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6986456.9 per sec) @ chr19:5000000-10000000
ForkPoolWorker-21,  processing 22 (26319.1 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6988598.8 per sec) @ chr4:50000000-55000000
ForkPoolWorker-21,  processing 8 (12787.5 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7006722.6 per sec) @ chr4:95000000-100000000
ForkPoolWorker-21,  processing 42 (43176.7 per sec) reads @ chr3:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7007710.6 per sec) @ chr3:0-5000000
ForkPoolWorker-21,  processing 72 (48079.9 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7039260.6 per sec) @ chr1:50000000-55000000
ForkPoolWorker-21,  processing 21 (21598.9 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6993077.8 per sec) @ chr3:20000000-25000000
ForkPoolWorker-21,  processing 166 (63941.1 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6977008.5 per sec) @ chr12:120000000-125000000
ForkPoolWorker-21,  processing 142 (61982.6 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6951213.8 per sec) @ chr19:10000000-15000000
ForkPoolWorker-21,  processing 60 (45507.8 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6971748.0 per sec) @ chr17:45000000-50000000
ForkPoolWorker-21,  processing 27 (30790.2 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7283899.7 per sec) @ chr5:5000000-10000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-21 countReadsInRegions_worker: processing 179198 (6548844.5 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-5,  processing 61 (1491.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6655383.7 per sec) @ chr9:85000000-90000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-5 countReadsInRegions_worker: processing 92983 (4496131.8 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-5,  processing 21 (23314.0 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7193524.7 per sec) @ chr3:110000000-115000000
ForkPoolWorker-5,  processing 14 (19986.5 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7153199.0 per sec) @ chr5:25000000-30000000
ForkPoolWorker-5,  processing 50 (42807.8 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7144905.7 per sec) @ chr3:185000000-190000000
ForkPoolWorker-5,  processing 29 (31992.3 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7173387.4 per sec) @ chr11:20000000-25000000
ForkPoolWorker-5,  processing 59 (44838.5 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7165419.3 per sec) @ chr10:95000000-100000000
ForkPoolWorker-5,  processing 329 (84105.9 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7153101.4 per sec) @ chr17:40000000-45000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7184866.9 per sec) @ chr22:5000000-10000000
ForkPoolWorker-5,  processing 44 (42818.9 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7190796.7 per sec) @ chr7:120000000-125000000
ForkPoolWorker-5,  processing 41219 (105989.1 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-5 countReadsInRegions_worker: processing 161802 (388234.1 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-5,  processing 32 (35218.5 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7140040.5 per sec) @ chr3:115000000-120000000
ForkPoolWorker-5,  processing 61 (54634.3 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7148490.7 per sec) @ chr7:15000000-20000000
ForkPoolWorker-5,  processing 55 (47330.1 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (8108178.5 per sec) @ chr2:55000000-60000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-5 countReadsInRegions_worker: processing 1428 (247273.8 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-5,  processing 53 (52727.3 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (8261646.3 per sec) @ chr17:55000000-60000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-33 countReadsInRegions_worker: processing 40191 (3413658.3 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-33,  processing 40 (1836.1 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6809666.9 per sec) @ chrY:10000000-15000000
ForkPoolWorker-33,  processing 66 (51387.4 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6837862.8 per sec) @ chr4:40000000-45000000
ForkPoolWorker-33,  processing 3 (5426.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-33 countReadsInRegions_worker: processing 179693 (5267260.7 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6996122.2 per sec) @ chr13:0-5000000
ForkPoolWorker-33,  processing 33 (32151.5 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6997494.8 per sec) @ chr3:70000000-75000000
ForkPoolWorker-33,  processing 39 (35560.4 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6982509.4 per sec) @ chr10:10000000-15000000
ForkPoolWorker-33,  processing 64 (48726.7 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6943333.7 per sec) @ chr15:75000000-80000000
ForkPoolWorker-33,  processing 31 (31399.0 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6922321.8 per sec) @ chr10:30000000-35000000
ForkPoolWorker-33,  processing 40 (36018.1 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6864838.9 per sec) @ chr16:80000000-85000000
ForkPoolWorker-33,  processing 38 (30978.3 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6864207.5 per sec) @ chr16:70000000-75000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-33 countReadsInRegions_worker: processing 112505 (5297917.0 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-33,  processing 24 (23646.5 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6860848.1 per sec) @ chr20:15000000-20000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-33 countReadsInRegions_worker: processing 138126 (5543575.4 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-33,  processing 11 (15136.9 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6953329.5 per sec) @ chr5:20000000-25000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-33 countReadsInRegions_worker: processing 92689 (5745194.8 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-14,  processing 32 (676.5 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6524827.5 per sec) @ chr8:15000000-20000000
ForkPoolWorker-14,  processing 12 (13566.5 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7037713.3 per sec) @ chr9:100000000-105000000
ForkPoolWorker-14,  processing 23 (29483.2 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7148658.8 per sec) @ chrX:110000000-115000000
ForkPoolWorker-14,  processing 352 (18502.3 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6964892.1 per sec) @ chr1:160000000-165000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-14 countReadsInRegions_worker: processing 79590 (4620986.1 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-14,  processing 118 (60779.5 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7138528.8 per sec) @ chr22:35000000-40000000
ForkPoolWorker-14,  processing 31 (32892.3 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7123074.2 per sec) @ chr7:35000000-40000000
ForkPoolWorker-14,  processing 57 (47776.8 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7122317.0 per sec) @ chr19:40000000-45000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-14 countReadsInRegions_worker: processing 6504 (940778.5 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-14,  processing 13 (18802.1 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7150084.6 per sec) @ chr16:60000000-65000000
ForkPoolWorker-14,  processing 44 (38868.9 per sec) reads @ chr10:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7136294.0 per sec) @ chr10:0-5000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-14 countReadsInRegions_worker: processing 137718 (5632403.7 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-14,  processing 53 (41722.6 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7165042.3 per sec) @ chr7:130000000-135000000
ForkPoolWorker-14,  processing 45 (40261.0 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7155266.2 per sec) @ chr6:150000000-155000000
ForkPoolWorker-14,  processing 103 (62294.6 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (8173032.8 per sec) @ chr2:95000000-100000000
ForkPoolWorker-14,  processing 26 (33328.8 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (8287359.7 per sec) @ chr8:120000000-125000000
ForkPoolWorker-1,  processing 192 (10887.5 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6873179.2 per sec) @ chr17:15000000-20000000
ForkPoolWorker-1,  processing 24 (24267.9 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7121862.3 per sec) @ chr3:30000000-35000000
ForkPoolWorker-1,  processing 71 (4581.7 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7046881.7 per sec) @ chr11:10000000-15000000
ForkPoolWorker-1,  processing 156 (66725.6 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7187558.4 per sec) @ chr7:5000000-10000000
ForkPoolWorker-1,  processing 65 (44294.0 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7171096.4 per sec) @ chr3:10000000-15000000
ForkPoolWorker-1,  processing 119 (67312.5 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7179757.9 per sec) @ chr22:45000000-50000000
ForkPoolWorker-1,  processing 1 (2398.1 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-1 countReadsInRegions_worker: processing 66860 (4295031.0 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-1,  processing 22 (23825.1 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7212257.1 per sec) @ chr9:110000000-115000000
ForkPoolWorker-1,  processing 14 (21283.2 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7185297.7 per sec) @ chr12:35000000-40000000
ForkPoolWorker-1,  processing 28 (31176.1 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7204170.4 per sec) @ chr13:100000000-105000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-1 countReadsInRegions_worker: processing 1652 (253067.6 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-1,  processing 66 (53031.4 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7215577.4 per sec) @ chr20:50000000-55000000
ForkPoolWorker-1,  processing 32 (34681.6 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7172550.8 per sec) @ chr4:75000000-80000000
ForkPoolWorker-1,  processing 4 (9548.8 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-1 countReadsInRegions_worker: processing 161147 (5803555.7 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-1,  processing 10 (17029.2 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7646625.4 per sec) @ chrX:90000000-95000000
ForkPoolWorker-1,  processing 54 (51947.8 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (8296355.8 per sec) @ chr2:5000000-10000000
ForkPoolWorker-11,  processing 29 (2231.2 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6904999.8 per sec) @ chr6:80000000-85000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-11 countReadsInRegions_worker: processing 176608 (5526647.7 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-11 countReadsInRegions_worker: processing 42811 (3914165.6 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-11,  processing 34 (6077.1 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6834460.0 per sec) @ chr10:15000000-20000000
ForkPoolWorker-11,  processing 5 (7266.6 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-11 countReadsInRegions_worker: processing 1040895 (6608075.7 per sec) @ chrX:155000000-156040895
ForkPoolWorker-11,  processing 15 (19059.2 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6924536.6 per sec) @ chr4:145000000-150000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6942315.4 per sec) @ chr9:55000000-60000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6969021.2 per sec) @ chr15:5000000-10000000
ForkPoolWorker-11,  processing 10 (14198.7 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6995018.5 per sec) @ chr19:25000000-30000000
ForkPoolWorker-11,  processing 13 (17818.9 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6942042.0 per sec) @ chr11:105000000-110000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-11 countReadsInRegions_worker: processing 2165 (306479.1 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-11,  processing 31 (26693.4 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6958301.3 per sec) @ chr11:40000000-45000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-11 countReadsInRegions_worker: processing 8127 (1028392.8 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-11,  processing 24 (24781.7 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6925245.5 per sec) @ chr6:70000000-75000000
ForkPoolWorker-11,  processing 35 (35657.2 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6913996.4 per sec) @ chr12:70000000-75000000
ForkPoolWorker-11,  processing 1 (1916.1 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6901779.7 per sec) @ chr15:15000000-20000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-24 countReadsInRegions_worker: processing 1472 (191703.9 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-24,  processing 200 (12154.8 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6849572.2 per sec) @ chr14:45000000-50000000
ForkPoolWorker-24,  processing 8 (10064.3 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6761924.3 per sec) @ chr12:60000000-65000000
ForkPoolWorker-24,  processing 33 (27539.2 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6904747.4 per sec) @ chr8:40000000-45000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-24 countReadsInRegions_worker: processing 981 (142809.0 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-24,  processing 40 (39485.1 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6878005.4 per sec) @ chr3:170000000-175000000
ForkPoolWorker-24,  processing 15 (19346.4 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6893388.0 per sec) @ chr5:105000000-110000000
ForkPoolWorker-24,  processing 30 (32632.0 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6909604.4 per sec) @ chr21:15000000-20000000
ForkPoolWorker-24,  processing 34 (31960.2 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-24 countReadsInRegions_worker: processing 3797422 (6864518.1 per sec) @ chr10:130000000-133797422
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-24 countReadsInRegions_worker: processing 175055 (5505818.2 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-24,  processing 38 (35332.2 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6924090.8 per sec) @ chr2:155000000-160000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-24 countReadsInRegions_worker: processing 990 (150224.7 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-24,  processing 25 (30148.8 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6944002.7 per sec) @ chr3:25000000-30000000
ForkPoolWorker-24,  processing 145 (53138.8 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6902195.4 per sec) @ chr7:150000000-155000000
ForkPoolWorker-24,  processing 598 (86884.9 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6872499.0 per sec) @ chr1:90000000-95000000
ForkPoolWorker-24,  processing 34 (31634.1 per sec) reads @ chr8:95000000-100000000
