# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-27 countReadsInRegions_worker: processing 86622 (4159966.6 per sec) @ chr11:135000000-135086622
ForkPoolWorker-27,  processing 2 (4299.6 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-27 countReadsInRegions_worker: processing 100316 (4493094.1 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-27,  processing 59 (42895.5 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7127899.3 per sec) @ chr3:165000000-170000000
ForkPoolWorker-27,  processing 142 (66912.8 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7106609.7 per sec) @ chr2:85000000-90000000
ForkPoolWorker-27,  processing 10 (19091.1 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-27 countReadsInRegions_worker: processing 41891 (2810897.6 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-27,  processing 166 (67650.1 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7173730.9 per sec) @ chr20:40000000-45000000
ForkPoolWorker-38,  processing 192546 (78507.2 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (1597308.7 per sec) @ chr21:5000000-10000000
ForkPoolWorker-38,  processing 515 (84023.1 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7046510.0 per sec) @ chr15:85000000-90000000
ForkPoolWorker-38,  processing 277 (69408.1 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7146330.0 per sec) @ chr7:70000000-75000000
ForkPoolWorker-38,  processing 25 (27594.1 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7170863.4 per sec) @ chr4:25000000-30000000
ForkPoolWorker-38,  processing 144 (58627.4 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7125588.8 per sec) @ chr14:65000000-70000000
ForkPoolWorker-38,  processing 1333 (95310.5 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6978965.8 per sec) @ chr1:25000000-30000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7140349.3 per sec) @ chr13:5000000-10000000
ForkPoolWorker-38,  processing 231 (65434.2 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7100409.2 per sec) @ chr17:25000000-30000000
ForkPoolWorker-38,  processing 42 (38370.9 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7112674.0 per sec) @ chr5:120000000-125000000
ForkPoolWorker-38,  processing 96 (56401.9 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7097057.2 per sec) @ chr10:65000000-70000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-38 countReadsInRegions_worker: processing 1451 (152445.6 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-38,  processing 69 (54084.7 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7296680.2 per sec) @ chr9:20000000-25000000
ForkPoolWorker-31,  processing 80 (755.8 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (5827068.4 per sec) @ chr10:120000000-125000000
ForkPoolWorker-31,  processing 560 (81917.1 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-31 countReadsInRegions_worker: processing 3617616 (6701905.1 per sec) @ chr19:55000000-58617616
ForkPoolWorker-31,  processing 42 (40740.2 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7356977.3 per sec) @ chr6:90000000-95000000
ForkPoolWorker-31,  processing 104 (56474.3 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7319950.8 per sec) @ chr8:10000000-15000000
ForkPoolWorker-31,  processing 1 (2380.4 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-31 countReadsInRegions_worker: processing 179198 (5343382.6 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-31,  processing 310 (73952.6 per sec) reads @ chr20:0-5000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7236689.2 per sec) @ chr20:0-5000000
ForkPoolWorker-31,  processing 192 (66830.4 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7251262.0 per sec) @ chr1:110000000-115000000
ForkPoolWorker-31,  processing 65 (53794.3 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7257276.9 per sec) @ chr5:155000000-160000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-31 countReadsInRegions_worker: processing 1472 (155559.9 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-31,  processing 132 (61496.0 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7244108.4 per sec) @ chr10:95000000-100000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7249437.2 per sec) @ chr15:5000000-10000000
ForkPoolWorker-31,  processing 22 (26259.2 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7250031.2 per sec) @ chr7:85000000-90000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-31 countReadsInRegions_worker: processing 172810 (5504052.6 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-31,  processing 119 (60690.9 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7224886.8 per sec) @ chr9:30000000-35000000
ForkPoolWorker-31,  processing 46 (42199.9 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7445887.2 per sec) @ chr18:60000000-65000000
ForkPoolWorker-31,  processing 87 (65618.5 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (8211576.3 per sec) @ chrX:125000000-130000000
ForkPoolWorker-36,  processing 27 (258.5 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (5777326.0 per sec) @ chrY:20000000-25000000
ForkPoolWorker-36,  processing 219 (67699.9 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6957474.9 per sec) @ chr2:95000000-100000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-36 countReadsInRegions_worker: processing 32032 (1532281.2 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-36,  processing 68 (42429.7 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7027918.6 per sec) @ chrX:15000000-20000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6956046.4 per sec) @ chr15:0-5000000
ForkPoolWorker-36,  processing 148 (64743.1 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7027167.4 per sec) @ chr17:30000000-35000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-36 countReadsInRegions_worker: processing 990 (105515.7 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-36,  processing 291 (70657.8 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7016960.6 per sec) @ chr17:60000000-65000000
ForkPoolWorker-36,  processing 56 (46677.5 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7043899.4 per sec) @ chr6:160000000-165000000
ForkPoolWorker-36,  processing 12 (19668.5 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-36 countReadsInRegions_worker: processing 211173 (5237652.8 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-36,  processing 2494 (91044.0 per sec) reads @ chr19:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6843289.3 per sec) @ chr19:0-5000000
ForkPoolWorker-36,  processing 57 (43123.3 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7075046.4 per sec) @ chr2:195000000-200000000
ForkPoolWorker-36,  processing 38 (46671.6 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-36 countReadsInRegions_worker: processing 392061 (6082728.3 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-36,  processing 3165 (110233.4 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6809032.3 per sec) @ chr7:50000000-55000000
ForkPoolWorker-36,  processing 7 (13048.9 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-36 countReadsInRegions_worker: processing 186739 (5102940.5 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-36,  processing 206 (64196.9 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7082364.9 per sec) @ chr15:40000000-45000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-7 countReadsInRegions_worker: processing 1788 (24262.2 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-7,  processing 64 (3173.5 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6952937.6 per sec) @ chr2:120000000-125000000
ForkPoolWorker-7,  processing 213 (61023.7 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6931146.0 per sec) @ chr7:145000000-150000000
ForkPoolWorker-7,  processing 115 (61847.0 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7079560.5 per sec) @ chr12:105000000-110000000
ForkPoolWorker-7,  processing 38 (36581.0 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7192498.4 per sec) @ chrX:110000000-115000000
ForkPoolWorker-7,  processing 511 (79348.8 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-7 countReadsInRegions_worker: processing 3275309 (6993187.7 per sec) @ chr12:130000000-133275309
ForkPoolWorker-7,  processing 85 (47611.6 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7157280.9 per sec) @ chr10:110000000-115000000
ForkPoolWorker-7,  processing 31 (29062.0 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7145967.2 per sec) @ chr9:25000000-30000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-7 countReadsInRegions_worker: processing 1361 (138996.5 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-7,  processing 417 (79277.7 per sec) reads @ chr5:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7102376.2 per sec) @ chr5:0-5000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-7 countReadsInRegions_worker: processing 62944 (3445432.6 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-7,  processing 493 (77529.6 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7067304.7 per sec) @ chr22:20000000-25000000
ForkPoolWorker-7,  processing 92 (55007.3 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7109411.6 per sec) @ chr18:5000000-10000000
ForkPoolWorker-7,  processing 137 (66215.7 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7105593.6 per sec) @ chr8:70000000-75000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-7 countReadsInRegions_worker: processing 1553 (161937.0 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-7,  processing 49 (43140.4 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7310665.1 per sec) @ chr10:15000000-20000000
ForkPoolWorker-50,  processing 75 (747.9 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6214072.8 per sec) @ chr16:45000000-50000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-50 countReadsInRegions_worker: processing 2321 (228585.0 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-50,  processing 80 (49843.2 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7152637.9 per sec) @ chr12:25000000-30000000
ForkPoolWorker-50,  processing 44 (43670.0 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7231466.4 per sec) @ chr13:100000000-105000000
ForkPoolWorker-50,  processing 451 (103548.9 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7107156.4 per sec) @ chr3:85000000-90000000
ForkPoolWorker-50,  processing 20 (27306.7 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6966988.4 per sec) @ chr4:60000000-65000000
ForkPoolWorker-50,  processing 39 (37708.1 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7197571.2 per sec) @ chr7:15000000-20000000
ForkPoolWorker-50,  processing 13 (18789.1 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7194299.6 per sec) @ chr21:20000000-25000000
ForkPoolWorker-50,  processing 26 (30701.5 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7200989.2 per sec) @ chrX:5000000-10000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-50 countReadsInRegions_worker: processing 112551 (4707643.8 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-50 countReadsInRegions_worker: processing 27745 (2289279.9 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-50,  processing 23 (27243.4 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7127724.9 per sec) @ chr10:105000000-110000000
ForkPoolWorker-50,  processing 33 (35076.5 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7186115.1 per sec) @ chr5:100000000-105000000
ForkPoolWorker-50,  processing 268 (70847.9 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7123809.8 per sec) @ chr1:30000000-35000000
ForkPoolWorker-50,  processing 35 (37786.5 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7625200.4 per sec) @ chr10:35000000-40000000
ForkPoolWorker-50,  processing 59 (45581.9 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (8171679.3 per sec) @ chr17:20000000-25000000
ForkPoolWorker-29,  processing 23 (216.3 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (5891255.4 per sec) @ chr6:100000000-105000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-29 countReadsInRegions_worker: processing 44474 (2225718.6 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-29,  processing 75 (43139.4 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7117852.2 per sec) @ chr10:25000000-30000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-29 countReadsInRegions_worker: processing 38054 (2857271.5 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-29,  processing 17 (22971.4 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7171469.1 per sec) @ chrY:5000000-10000000
ForkPoolWorker-29,  processing 93 (59173.3 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7171059.6 per sec) @ chr6:115000000-120000000
ForkPoolWorker-29,  processing 123 (65795.1 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7194230.5 per sec) @ chr18:45000000-50000000
ForkPoolWorker-29,  processing 43 (37456.9 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7184273.7 per sec) @ chr5:115000000-120000000
ForkPoolWorker-29,  processing 83 (52107.1 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7174909.0 per sec) @ chr1:165000000-170000000
ForkPoolWorker-29,  processing 292 (74962.5 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7149065.8 per sec) @ chr16:20000000-25000000
ForkPoolWorker-29,  processing 80 (53185.0 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7187743.1 per sec) @ chr2:105000000-110000000
ForkPoolWorker-29,  processing 97 (59040.4 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7196719.1 per sec) @ chr6:110000000-115000000
ForkPoolWorker-29,  processing 17 (24879.0 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7221620.2 per sec) @ chr16:35000000-40000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-29 countReadsInRegions_worker: processing 1026 (111731.9 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7619310.6 per sec) @ chr1:135000000-140000000
ForkPoolWorker-29,  processing 35 (35484.8 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (8172475.4 per sec) @ chr5:165000000-170000000
ForkPoolWorker-48,  processing 157 (1543.4 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6209520.8 per sec) @ chr17:70000000-75000000
ForkPoolWorker-48,  processing 44 (38447.8 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7137275.2 per sec) @ chr5:60000000-65000000
ForkPoolWorker-48,  processing 60 (52891.6 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7236901.5 per sec) @ chr2:225000000-230000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-48 countReadsInRegions_worker: processing 15008 (1410033.3 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-48,  processing 60 (49325.4 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7134565.4 per sec) @ chr13:90000000-95000000
ForkPoolWorker-48,  processing 30 (35444.8 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6243592.0 per sec) @ chr7:60000000-65000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-48 countReadsInRegions_worker: processing 4055 (441660.5 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-48,  processing 667 (84194.1 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7120762.0 per sec) @ chr16:25000000-30000000
ForkPoolWorker-48,  processing 68 (50453.3 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7187826.9 per sec) @ chr17:10000000-15000000
ForkPoolWorker-48,  processing 121 (58442.1 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7170184.3 per sec) @ chr16:75000000-80000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-48 countReadsInRegions_worker: processing 2855 (297486.8 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-48,  processing 306 (91336.3 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7164961.5 per sec) @ chr5:5000000-10000000
ForkPoolWorker-48,  processing 93 (53157.6 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7168620.6 per sec) @ chr13:45000000-50000000
ForkPoolWorker-48,  processing 257 (75719.0 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7136301.3 per sec) @ chr3:10000000-15000000
ForkPoolWorker-48,  processing 81 (61524.6 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7643782.5 per sec) @ chr8:45000000-50000000
ForkPoolWorker-48,  processing 112 (67494.5 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (8164499.0 per sec) @ chr16:80000000-85000000
ForkPoolWorker-25,  processing 333 (3001.2 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6138341.2 per sec) @ chrX:70000000-75000000
ForkPoolWorker-25,  processing 89 (54139.7 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7101003.0 per sec) @ chr6:85000000-90000000
ForkPoolWorker-25,  processing 1281 (94253.2 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7071389.2 per sec) @ chr17:5000000-10000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-25 countReadsInRegions_worker: processing 2378 (265253.3 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-25,  processing 129 (63416.0 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7192937.5 per sec) @ chr12:115000000-120000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-25 countReadsInRegions_worker: processing 2387 (254177.7 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-25,  processing 455 (92970.6 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7207795.3 per sec) @ chr14:45000000-50000000
ForkPoolWorker-25,  processing 42 (42830.2 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7166577.5 per sec) @ chr6:95000000-100000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-25 countReadsInRegions_worker: processing 92689 (4325243.3 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-25,  processing 144 (65500.5 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7175012.1 per sec) @ chr1:105000000-110000000
ForkPoolWorker-25,  processing 140 (65288.3 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7145860.0 per sec) @ chr11:5000000-10000000
ForkPoolWorker-25,  processing 102 (58048.7 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7118673.6 per sec) @ chr5:130000000-135000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7142822.6 per sec) @ chrY:50000000-55000000
ForkPoolWorker-25,  processing 60 (50001.6 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7154519.3 per sec) @ chr18:70000000-75000000
ForkPoolWorker-25,  processing 28 (30167.1 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7656074.8 per sec) @ chr2:190000000-195000000
ForkPoolWorker-25,  processing 5604 (114876.5 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7596532.7 per sec) @ chrX:115000000-120000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-13 countReadsInRegions_worker: processing 7046 (97153.6 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-13,  processing 73 (3882.5 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6959141.8 per sec) @ chr10:90000000-95000000
ForkPoolWorker-13,  processing 128 (70668.8 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7126710.0 per sec) @ chr2:55000000-60000000
ForkPoolWorker-13,  processing 25 (32615.1 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7049608.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-13,  processing 89 (52754.8 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7218505.6 per sec) @ chr2:155000000-160000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13 countReadsInRegions_worker: processing 3253 (351316.3 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-13 countReadsInRegions_worker: processing 1201 (133983.0 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
