# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-16,  processing 26 (28406.3 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7115961.1 per sec) @ chr11:45000000-50000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-16 countReadsInRegions_worker: processing 1136 (182298.2 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-16,  processing 31 (27082.6 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7132245.8 per sec) @ chr7:40000000-45000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-16 countReadsInRegions_worker: processing 1444 (234632.7 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-16 countReadsInRegions_worker: processing 1942 (308945.1 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-16 countReadsInRegions_worker: processing 993 (169859.0 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-16,  processing 51 (44168.8 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7096867.4 per sec) @ chr21:40000000-45000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7118859.7 per sec) @ chr18:15000000-20000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-16 countReadsInRegions_worker: processing 6504 (935615.9 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-16 countReadsInRegions_worker: processing 2321 (373130.7 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-16 countReadsInRegions_worker: processing 2855 (467452.8 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-16,  processing 51 (39156.1 per sec) reads @ chr7:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7085066.3 per sec) @ chr7:0-5000000
ForkPoolWorker-32,  processing 21 (312.8 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6292916.0 per sec) @ chr6:160000000-165000000
ForkPoolWorker-32,  processing 57 (34124.4 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7016855.0 per sec) @ chr8:140000000-145000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-32 countReadsInRegions_worker: processing 1803 (84985.3 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-32,  processing 101 (59099.4 per sec) reads @ chr4:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6942237.3 per sec) @ chr4:0-5000000
ForkPoolWorker-32,  processing 16 (21076.9 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7101084.8 per sec) @ chr8:30000000-35000000
ForkPoolWorker-32,  processing 18 (20809.7 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7099844.3 per sec) @ chr13:55000000-60000000
ForkPoolWorker-32,  processing 65 (48065.9 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7080791.5 per sec) @ chrX:150000000-155000000
ForkPoolWorker-32,  processing 13 (18698.9 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-32 countReadsInRegions_worker: processing 1991189 (7027395.5 per sec) @ chr15:100000000-101991189
ForkPoolWorker-32,  processing 21 (26747.8 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-32 countReadsInRegions_worker: processing 3295559 (7088842.4 per sec) @ chr3:195000000-198295559
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-32 countReadsInRegions_worker: processing 15008 (2036167.4 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-32,  processing 64 (50297.1 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7061260.5 per sec) @ chr1:90000000-95000000
ForkPoolWorker-32,  processing 13 (19727.2 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7041217.5 per sec) @ chr12:80000000-85000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-32 countReadsInRegions_worker: processing 209709 (5837115.7 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-32,  processing 42 (43755.8 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-32 countReadsInRegions_worker: processing 1709983 (6851628.3 per sec) @ chr21:45000000-46709983
ForkPoolWorker-32,  processing 17 (23188.0 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7122012.2 per sec) @ chr4:90000000-95000000
ForkPoolWorker-32,  processing 11 (15931.4 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7286855.8 per sec) @ chr5:5000000-10000000
ForkPoolWorker-6,  processing 1 (27.0 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-6 countReadsInRegions_worker: processing 182896 (2732896.9 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-6,  processing 28 (27337.2 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7524189.9 per sec) @ chr9:120000000-125000000
ForkPoolWorker-6,  processing 87 (47145.3 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6828956.3 per sec) @ chr3:125000000-130000000
ForkPoolWorker-6,  processing 129 (65528.1 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (5190086.4 per sec) @ chr7:125000000-130000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-6 countReadsInRegions_worker: processing 1652 (252965.9 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-6,  processing 12 (17810.2 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7083659.1 per sec) @ chr19:25000000-30000000
ForkPoolWorker-6,  processing 107 (58307.2 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7040695.1 per sec) @ chr1:150000000-155000000
ForkPoolWorker-6,  processing 62 (46645.2 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7055392.8 per sec) @ chr12:95000000-100000000
ForkPoolWorker-6,  processing 34 (31732.6 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7044718.1 per sec) @ chr9:30000000-35000000
ForkPoolWorker-6,  processing 5 (8381.9 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7081102.3 per sec) @ chr9:60000000-65000000
ForkPoolWorker-6,  processing 28 (28791.5 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7030027.1 per sec) @ chr14:25000000-30000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-6 countReadsInRegions_worker: processing 1233 (201166.1 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-6,  processing 32 (34989.0 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7054227.5 per sec) @ chr1:235000000-240000000
ForkPoolWorker-6,  processing 1 (1827.6 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7303978.8 per sec) @ chr5:45000000-50000000
ForkPoolWorker-6,  processing 13 (16628.8 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7927841.8 per sec) @ chr8:45000000-50000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-6 countReadsInRegions_worker: processing 66860 (4816005.2 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-37,  processing 162 (3715.3 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6246511.7 per sec) @ chr12:120000000-125000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-37 countReadsInRegions_worker: processing 1121 (142349.8 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-37 countReadsInRegions_worker: processing 42811 (3837376.3 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-37,  processing 23 (27429.3 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7089248.1 per sec) @ chr7:10000000-15000000
ForkPoolWorker-37,  processing 49 (35999.5 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7140901.2 per sec) @ chr1:40000000-45000000
ForkPoolWorker-37,  processing 18 (22857.2 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7157786.5 per sec) @ chrX:90000000-95000000
ForkPoolWorker-37,  processing 37 (36403.8 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7157476.3 per sec) @ chr11:55000000-60000000
ForkPoolWorker-37,  processing 12 (17026.9 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7152179.3 per sec) @ chr5:100000000-105000000
ForkPoolWorker-37,  processing 27 (26665.0 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7148985.4 per sec) @ chr7:90000000-95000000
ForkPoolWorker-37,  processing 12 (16572.8 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7151315.9 per sec) @ chr5:170000000-175000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-37 countReadsInRegions_worker: processing 7642 (1206401.1 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-37,  processing 366 (92443.4 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7085856.3 per sec) @ chr2:55000000-60000000
ForkPoolWorker-37,  processing 10 (15346.9 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7105100.1 per sec) @ chr13:105000000-110000000
ForkPoolWorker-37,  processing 43 (38283.8 per sec) reads @ chr11:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7248893.5 per sec) @ chr11:0-5000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-37 countReadsInRegions_worker: processing 112505 (5795345.0 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-37,  processing 29 (31626.3 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7981287.8 per sec) @ chr14:75000000-80000000
ForkPoolWorker-12,  processing 51 (852.0 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6343589.5 per sec) @ chr9:90000000-95000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-12 countReadsInRegions_worker: processing 1599 (238553.5 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-12,  processing 51 (4128.3 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6999963.6 per sec) @ chr17:10000000-15000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (5995257.9 per sec) @ chr14:0-5000000
ForkPoolWorker-12,  processing 37 (29861.3 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7026842.5 per sec) @ chr5:50000000-55000000
ForkPoolWorker-12,  processing 21 (21970.7 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6999648.2 per sec) @ chr13:70000000-75000000
ForkPoolWorker-12,  processing 19 (24505.5 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-12 countReadsInRegions_worker: processing 1538259 (6856697.3 per sec) @ chr5:180000000-181538259
ForkPoolWorker-12,  processing 53 (43502.6 per sec) reads @ chr12:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7194228.0 per sec) @ chr12:0-5000000
ForkPoolWorker-12,  processing 4 (7756.5 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7179551.4 per sec) @ chr13:85000000-90000000
ForkPoolWorker-12,  processing 16 (22641.3 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7177094.4 per sec) @ chr4:10000000-15000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-12 countReadsInRegions_worker: processing 3041 (481425.2 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-12,  processing 14 (20325.5 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7175098.0 per sec) @ chr10:90000000-95000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-12 countReadsInRegions_worker: processing 71251 (4549581.4 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-12,  processing 34 (36565.7 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7149394.8 per sec) @ chr19:50000000-55000000
ForkPoolWorker-12,  processing 23 (27824.9 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7297624.8 per sec) @ chr7:20000000-25000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-12 countReadsInRegions_worker: processing 6158 (1031408.2 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-46,  processing 129 (4067.6 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6478057.7 per sec) @ chr7:115000000-120000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-46 countReadsInRegions_worker: processing 1658 (233871.1 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-46 countReadsInRegions_worker: processing 1040 (183088.2 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-46,  processing 14 (16719.9 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7086208.3 per sec) @ chr3:100000000-105000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-46 countReadsInRegions_worker: processing 7992 (1133419.4 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-46,  processing 19 (23501.0 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7094406.6 per sec) @ chr8:25000000-30000000
ForkPoolWorker-46,  processing 15 (19928.6 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7121194.8 per sec) @ chr8:75000000-80000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-46 countReadsInRegions_worker: processing 4685 (684584.5 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-46,  processing 22 (24632.9 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7108917.5 per sec) @ chr10:15000000-20000000
ForkPoolWorker-46,  processing 34 (34867.1 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7064590.7 per sec) @ chr16:10000000-15000000
ForkPoolWorker-46,  processing 10 (15098.3 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7114051.7 per sec) @ chr4:130000000-135000000
ForkPoolWorker-46,  processing 12 (16421.4 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7110086.5 per sec) @ chr14:50000000-55000000
ForkPoolWorker-46,  processing 12 (17361.7 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7086445.3 per sec) @ chr10:35000000-40000000
ForkPoolWorker-46,  processing 33 (32845.8 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7079168.5 per sec) @ chr12:105000000-110000000
ForkPoolWorker-46,  processing 370 (84108.9 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7257063.4 per sec) @ chr1:145000000-150000000
ForkPoolWorker-46,  processing 5 (9349.8 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7946556.9 per sec) @ chr7:60000000-65000000
ForkPoolWorker-5,  processing 21 (372.5 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6192002.5 per sec) @ chr4:80000000-85000000
ForkPoolWorker-5,  processing 15 (13192.4 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7088466.9 per sec) @ chrX:135000000-140000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (5943231.9 per sec) @ chr13:10000000-15000000
ForkPoolWorker-5,  processing 1 (2153.1 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-5 countReadsInRegions_worker: processing 100316 (4890291.6 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-5,  processing 20 (27850.6 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7112529.2 per sec) @ chr13:15000000-20000000
ForkPoolWorker-5,  processing 24 (26282.8 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7128694.0 per sec) @ chr7:150000000-155000000
ForkPoolWorker-5,  processing 46 (34045.9 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7122549.2 per sec) @ chr3:140000000-145000000
ForkPoolWorker-5,  processing 35 (32186.1 per sec) reads @ chr5:0-5000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7105846.4 per sec) @ chr5:0-5000000
ForkPoolWorker-5,  processing 54 (42271.8 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7108765.7 per sec) @ chr16:5000000-10000000
ForkPoolWorker-5,  processing 28 (28686.0 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7084446.4 per sec) @ chr3:35000000-40000000
ForkPoolWorker-5,  processing 63 (51378.8 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7082539.5 per sec) @ chr1:220000000-225000000
ForkPoolWorker-5,  processing 17 (21470.4 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7229357.4 per sec) @ chr5:95000000-100000000
ForkPoolWorker-1,  processing 22 (343.4 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6328781.9 per sec) @ chr6:110000000-115000000
ForkPoolWorker-1,  processing 118 (55286.8 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7027492.4 per sec) @ chr11:65000000-70000000
ForkPoolWorker-1,  processing 34 (33018.4 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6831421.1 per sec) @ chr5:140000000-145000000
ForkPoolWorker-1,  processing 461 (81892.9 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7087896.7 per sec) @ chr12:10000000-15000000
ForkPoolWorker-1,  processing 15 (22098.5 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7150416.2 per sec) @ chr3:105000000-110000000
ForkPoolWorker-1,  processing 17 (22185.2 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7074445.0 per sec) @ chr6:5000000-10000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-1 countReadsInRegions_worker: processing 138126 (5291281.7 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-1,  processing 2 (4029.1 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-1 countReadsInRegions_worker: processing 805979 (6791181.1 per sec) @ chr6:170000000-170805979
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-1 countReadsInRegions_worker: processing 73985 (5026574.6 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-1,  processing 22 (27793.6 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7151676.9 per sec) @ chr3:170000000-175000000
ForkPoolWorker-1,  processing 15 (20846.4 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7138762.1 per sec) @ chr15:90000000-95000000
ForkPoolWorker-1,  processing 19 (26493.3 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7120650.8 per sec) @ chr1:65000000-70000000
ForkPoolWorker-1,  processing 15 (18178.1 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6980194.6 per sec) @ chr6:15000000-20000000
ForkPoolWorker-1,  processing 555 (34075.6 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7034802.5 per sec) @ chr1:15000000-20000000
ForkPoolWorker-1,  processing 33 (37796.8 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (8149378.1 per sec) @ chr12:55000000-60000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-1 countReadsInRegions_worker: processing 179198 (7037621.0 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-3,  processing 8 (201.2 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6384267.3 per sec) @ chr7:85000000-90000000
ForkPoolWorker-3,  processing 14 (15126.3 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7025818.4 per sec) @ chr3:145000000-150000000
ForkPoolWorker-3,  processing 45 (40278.2 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7006366.7 per sec) @ chr6:105000000-110000000
ForkPoolWorker-3,  processing 62 (40734.2 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7092993.3 per sec) @ chr22:45000000-50000000
ForkPoolWorker-3,  processing 21 (24473.6 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7077355.3 per sec) @ chr3:190000000-195000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7103403.4 per sec) @ chrY:35000000-40000000
ForkPoolWorker-3,  processing 28 (33259.8 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7102126.0 per sec) @ chr4:55000000-60000000
ForkPoolWorker-3,  processing 2 (4230.3 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-3 countReadsInRegions_worker: processing 1872759 (7047799.5 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-3,  processing 29 (30348.0 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7104647.6 per sec) @ chr13:75000000-80000000
ForkPoolWorker-3,  processing 65 (46224.1 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7091256.9 per sec) @ chr22:40000000-45000000
ForkPoolWorker-3,  processing 35 (32768.0 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7088682.6 per sec) @ chr7:140000000-145000000
ForkPoolWorker-3,  processing 41 (40673.2 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7339743.9 per sec) @ chr21:35000000-40000000
ForkPoolWorker-11,  processing 3 (82.5 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6645473.7 per sec) @ chr21:10000000-15000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7139219.0 per sec) @ chr14:10000000-15000000
ForkPoolWorker-11,  processing 14 (21764.4 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7167503.4 per sec) @ chr2:50000000-55000000
ForkPoolWorker-11,  processing 23 (27929.6 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7203541.8 per sec) @ chr5:80000000-85000000
ForkPoolWorker-11,  processing 5 (12052.6 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-11 countReadsInRegions_worker: processing 157432 (5595675.3 per sec) @ chrUn_KI270741v1:0-157432
