# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-50 countReadsInRegions_worker: processing 1216 (148583.4 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-50 countReadsInRegions_worker: processing 171823 (5476317.4 per sec) @ chrEBV:0-171823
ForkPoolWorker-50,  processing 27 (28554.3 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7172747.0 per sec) @ chr18:60000000-65000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-50 countReadsInRegions_worker: processing 12399 (1323623.7 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-50,  processing 172 (57847.8 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7131239.3 per sec) @ chr1:20000000-25000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-50 countReadsInRegions_worker: processing 27745 (2566685.7 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-50,  processing 144 (61750.3 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7116895.6 per sec) @ chr5:150000000-155000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-50 countReadsInRegions_worker: processing 1951 (252712.6 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-50,  processing 727 (78379.1 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7059827.1 per sec) @ chr12:120000000-125000000
ForkPoolWorker-50,  processing 60 (48395.8 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7134480.5 per sec) @ chr5:40000000-45000000
ForkPoolWorker-50,  processing 34 (34379.5 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7134024.2 per sec) @ chr7:115000000-120000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-50 countReadsInRegions_worker: processing 1650 (199953.8 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-50 countReadsInRegions_worker: processing 7642 (899755.0 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-50,  processing 119 (54117.1 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7142178.0 per sec) @ chr21:30000000-35000000
ForkPoolWorker-50,  processing 39 (36270.0 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (8123625.1 per sec) @ chr10:10000000-15000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-25 countReadsInRegions_worker: processing 31033 (600632.4 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-25,  processing 214 (56423.2 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6657160.5 per sec) @ chrX:45000000-50000000
ForkPoolWorker-25,  processing 89 (43649.8 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6889110.4 per sec) @ chr4:80000000-85000000
ForkPoolWorker-25,  processing 138 (54527.9 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6919106.1 per sec) @ chr7:135000000-140000000
ForkPoolWorker-25,  processing 86 (52276.8 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6969046.6 per sec) @ chr3:110000000-115000000
ForkPoolWorker-25,  processing 305 (66146.0 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6958282.9 per sec) @ chr3:125000000-130000000
ForkPoolWorker-25,  processing 115 (49844.5 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6978610.5 per sec) @ chr14:90000000-95000000
ForkPoolWorker-25,  processing 13 (16483.1 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6971852.3 per sec) @ chr2:185000000-190000000
ForkPoolWorker-25,  processing 24 (21978.9 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6971106.1 per sec) @ chr2:180000000-185000000
ForkPoolWorker-25,  processing 77 (48948.4 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6991285.0 per sec) @ chr2:85000000-90000000
ForkPoolWorker-25,  processing 15 (19222.3 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6987385.6 per sec) @ chr8:50000000-55000000
ForkPoolWorker-25,  processing 45 (40107.0 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6954586.2 per sec) @ chr20:5000000-10000000
ForkPoolWorker-28,  processing 123 (1925.3 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6115932.4 per sec) @ chr7:75000000-80000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-28 countReadsInRegions_worker: processing 2043 (237525.3 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-28,  processing 148 (58139.6 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6910394.5 per sec) @ chr20:40000000-45000000
ForkPoolWorker-28,  processing 33 (31536.1 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6904320.0 per sec) @ chr8:75000000-80000000
ForkPoolWorker-28,  processing 20 (20111.7 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7121059.4 per sec) @ chr1:80000000-85000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7200618.3 per sec) @ chr15:0-5000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-28 countReadsInRegions_worker: processing 15008 (1533039.0 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-28,  processing 79 (51676.5 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7145804.0 per sec) @ chr5:170000000-175000000
ForkPoolWorker-28,  processing 20 (27218.1 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7149229.1 per sec) @ chr1:100000000-105000000
ForkPoolWorker-28,  processing 37 (35990.1 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7160853.8 per sec) @ chr10:25000000-30000000
ForkPoolWorker-28,  processing 100 (50009.6 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7094819.4 per sec) @ chr1:200000000-205000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-28 countReadsInRegions_worker: processing 36723 (2890254.2 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-28,  processing 10 (15551.7 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7104558.5 per sec) @ chr2:210000000-215000000
ForkPoolWorker-28,  processing 149 (65694.4 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7083558.7 per sec) @ chr1:115000000-120000000
ForkPoolWorker-28,  processing 293 (72256.1 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (8025333.3 per sec) @ chr17:35000000-40000000
ForkPoolWorker-28,  processing 24 (31785.1 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (8255730.4 per sec) @ chr2:50000000-55000000
ForkPoolWorker-7,  processing 227 (3313.7 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-7 countReadsInRegions_worker: processing 4364328 (6163851.0 per sec) @ chr13:110000000-114364328
ForkPoolWorker-7,  processing 276 (60621.5 per sec) reads @ chr20:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6803024.4 per sec) @ chr20:0-5000000
ForkPoolWorker-7,  processing 467 (69412.1 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6883369.3 per sec) @ chr21:5000000-10000000
ForkPoolWorker-7,  processing 28 (28912.0 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6954475.5 per sec) @ chrX:120000000-125000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-7 countReadsInRegions_worker: processing 2276 (291880.3 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-7,  processing 18 (25317.7 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7012615.1 per sec) @ chr19:20000000-25000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-7 countReadsInRegions_worker: processing 43739 (3232567.4 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-7,  processing 84 (58004.9 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-7 countReadsInRegions_worker: processing 40745 (3082333.8 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-7,  processing 34 (34537.7 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7021969.8 per sec) @ chr17:20000000-25000000
ForkPoolWorker-7,  processing 16 (20404.0 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7002015.6 per sec) @ chr1:190000000-195000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-7 countReadsInRegions_worker: processing 73985 (4277677.8 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-7,  processing 252 (73522.9 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-7 countReadsInRegions_worker: processing 1538259 (6816391.5 per sec) @ chr5:180000000-181538259
ForkPoolWorker-7,  processing 67 (45049.4 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7009917.1 per sec) @ chr6:85000000-90000000
ForkPoolWorker-7,  processing 67 (45428.1 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7014240.5 per sec) @ chr2:175000000-180000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7017087.4 per sec) @ chr15:10000000-15000000
ForkPoolWorker-7,  processing 100 (49566.3 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7193142.3 per sec) @ chr16:15000000-20000000
ForkPoolWorker-2,  processing 72 (1064.8 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6082416.1 per sec) @ chr2:200000000-205000000
ForkPoolWorker-2,  processing 13 (15901.4 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6943956.7 per sec) @ chr8:105000000-110000000
ForkPoolWorker-2,  processing 264 (62200.7 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6862691.3 per sec) @ chr6:120000000-125000000
ForkPoolWorker-2,  processing 20 (23636.5 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6983144.1 per sec) @ chr3:175000000-180000000
ForkPoolWorker-2,  processing 132 (52688.2 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6959820.8 per sec) @ chr16:10000000-15000000
ForkPoolWorker-2,  processing 1626 (82508.9 per sec) reads @ chr1:0-5000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6819751.5 per sec) @ chr1:0-5000000
ForkPoolWorker-2,  processing 268 (69259.0 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6963264.1 per sec) @ chrX:70000000-75000000
ForkPoolWorker-2,  processing 460 (71780.2 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-2 countReadsInRegions_worker: processing 3275309 (6865570.0 per sec) @ chr12:130000000-133275309
ForkPoolWorker-2,  processing 116 (53354.5 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7021598.3 per sec) @ chr11:5000000-10000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7050677.1 per sec) @ chr22:0-5000000
ForkPoolWorker-2,  processing 74 (47560.3 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7037434.6 per sec) @ chr8:125000000-130000000
ForkPoolWorker-2,  processing 99 (51244.7 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7255767.9 per sec) @ chr16:55000000-60000000
ForkPoolWorker-12,  processing 37 (560.8 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6363813.2 per sec) @ chr2:105000000-110000000
ForkPoolWorker-12,  processing 39 (32055.2 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6770540.8 per sec) @ chr6:140000000-145000000
ForkPoolWorker-12,  processing 59 (40567.9 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6970485.1 per sec) @ chr3:185000000-190000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-12 countReadsInRegions_worker: processing 100316 (4448864.4 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-12,  processing 44 (39366.3 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-12 countReadsInRegions_worker: processing 1991189 (6948066.2 per sec) @ chr15:100000000-101991189
ForkPoolWorker-12,  processing 27 (31145.8 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7150569.8 per sec) @ chr10:60000000-65000000
ForkPoolWorker-12,  processing 24 (28711.7 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7137680.9 per sec) @ chrX:125000000-130000000
ForkPoolWorker-12,  processing 148 (57610.9 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7133885.9 per sec) @ chr1:50000000-55000000
ForkPoolWorker-12,  processing 44 (41706.1 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7139892.3 per sec) @ chr3:75000000-80000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-12 countReadsInRegions_worker: processing 44474 (3335851.4 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-12,  processing 237 (66930.4 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7129118.1 per sec) @ chr15:75000000-80000000
ForkPoolWorker-12,  processing 105 (54559.2 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7120529.9 per sec) @ chr9:90000000-95000000
ForkPoolWorker-12,  processing 146 (63451.3 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7095049.9 per sec) @ chrX:105000000-110000000
ForkPoolWorker-12,  processing 117 (57584.3 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7372943.7 per sec) @ chrX:40000000-45000000
ForkPoolWorker-12,  processing 76 (48101.3 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (8231785.9 per sec) @ chr1:90000000-95000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-12 countReadsInRegions_worker: processing 1368 (189504.2 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-37,  processing 52 (840.5 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6137653.2 per sec) @ chrX:145000000-150000000
ForkPoolWorker-37,  processing 42 (36150.4 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6787690.5 per sec) @ chrX:15000000-20000000
ForkPoolWorker-37,  processing 34 (26595.7 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6910453.7 per sec) @ chr5:155000000-160000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-37 countReadsInRegions_worker: processing 1136 (144525.9 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-37,  processing 54 (43834.4 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6980115.6 per sec) @ chr11:105000000-110000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-37 countReadsInRegions_worker: processing 3041 (388737.9 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-37,  processing 72 (50056.3 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6944014.2 per sec) @ chr11:10000000-15000000
ForkPoolWorker-37,  processing 9 (14111.7 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6994936.8 per sec) @ chr13:105000000-110000000
ForkPoolWorker-37,  processing 209 (67178.3 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6965530.6 per sec) @ chr2:230000000-235000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6986054.2 per sec) @ chr9:45000000-50000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6993171.1 per sec) @ chrY:0-5000000
ForkPoolWorker-37,  processing 1252 (76865.1 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6806687.5 per sec) @ chr19:45000000-50000000
ForkPoolWorker-37,  processing 44 (38336.0 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6988938.8 per sec) @ chr2:205000000-210000000
ForkPoolWorker-37,  processing 2146 (90987.9 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-37 countReadsInRegions_worker: processing 179772 (3352131.6 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-37,  processing 32 (35935.1 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (8238745.2 per sec) @ chr7:120000000-125000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-37 countReadsInRegions_worker: processing 22689 (2481216.1 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-23,  processing 38 (591.6 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6373336.2 per sec) @ chr10:45000000-50000000
ForkPoolWorker-23,  processing 167 (50650.7 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6786967.8 per sec) @ chr19:30000000-35000000
ForkPoolWorker-23,  processing 19 (22999.1 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7064923.9 per sec) @ chr6:90000000-95000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-23 countReadsInRegions_worker: processing 1599 (143704.6 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-23,  processing 313 (66050.4 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7096684.9 per sec) @ chr12:45000000-50000000
ForkPoolWorker-23,  processing 42 (33263.0 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7169228.4 per sec) @ chr7:30000000-35000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-23 countReadsInRegions_worker: processing 210658 (5667502.8 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-23,  processing 157 (70263.1 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7149801.9 per sec) @ chr4:135000000-140000000
ForkPoolWorker-23,  processing 46 (39496.0 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7146661.2 per sec) @ chr9:20000000-25000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-23 countReadsInRegions_worker: processing 990 (123178.9 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-23,  processing 26 (32388.4 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7172369.3 per sec) @ chr2:145000000-150000000
ForkPoolWorker-23,  processing 239 (71231.3 per sec) reads @ chr6:0-5000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7136862.3 per sec) @ chr6:0-5000000
ForkPoolWorker-23,  processing 83 (54267.7 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7124267.2 per sec) @ chr6:110000000-115000000
ForkPoolWorker-23,  processing 29 (34282.6 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7138475.4 per sec) @ chr4:175000000-180000000
ForkPoolWorker-23,  processing 19 (25698.7 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7780081.2 per sec) @ chr3:145000000-150000000
ForkPoolWorker-23,  processing 189 (68338.2 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-23 countReadsInRegions_worker: processing 4345973 (8200668.9 per sec) @ chr7:155000000-159345973
ForkPoolWorker-46,  processing 49 (815.1 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6160440.7 per sec) @ chr12:65000000-70000000
ForkPoolWorker-46,  processing 8 (11192.3 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6669707.1 per sec) @ chrX:55000000-60000000
ForkPoolWorker-46,  processing 39 (25483.4 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6866412.3 per sec) @ chr5:30000000-35000000
ForkPoolWorker-46,  processing 745 (68291.7 per sec) reads @ chr7:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6829725.8 per sec) @ chr7:0-5000000
ForkPoolWorker-46,  processing 112 (54376.9 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6936508.3 per sec) @ chr1:180000000-185000000
ForkPoolWorker-46,  processing 14 (18040.0 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6935886.6 per sec) @ chr2:80000000-85000000
ForkPoolWorker-46,  processing 15 (19418.1 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6941881.1 per sec) @ chr9:115000000-120000000
ForkPoolWorker-46,  processing 17 (20613.8 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6937931.0 per sec) @ chr4:30000000-35000000
ForkPoolWorker-46,  processing 48 (37331.1 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6950971.9 per sec) @ chr4:150000000-155000000
ForkPoolWorker-46,  processing 30 (31238.6 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6945417.0 per sec) @ chr7:55000000-60000000
ForkPoolWorker-46,  processing 953 (77138.7 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-46 countReadsInRegions_worker: processing 4444167 (6816778.4 per sec) @ chr20:60000000-64444167
ForkPoolWorker-46,  processing 70 (51061.1 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8153994.7 per sec) @ chr5:130000000-135000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-36 countReadsInRegions_worker: processing 71251 (1299278.5 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-36,  processing 34 (28413.3 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7043383.7 per sec) @ chr9:105000000-110000000
ForkPoolWorker-36,  processing 44 (34056.0 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6715515.3 per sec) @ chr5:75000000-80000000
ForkPoolWorker-36,  processing 75 (43503.4 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6993597.8 per sec) @ chr2:45000000-50000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-36 countReadsInRegions_worker: processing 280839 (5772977.7 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-36,  processing 58 (47728.0 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7129619.8 per sec) @ chrX:10000000-15000000
ForkPoolWorker-36,  processing 95 (51110.7 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7101969.7 per sec) @ chr3:35000000-40000000
