# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6811597.8 per sec) @ chr16:85000000-90000000
ForkPoolWorker-28,  processing 3 (6064.1 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-28 countReadsInRegions_worker: processing 211173 (5709190.1 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-28,  processing 33 (36988.8 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7029624.2 per sec) @ chr2:75000000-80000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-28 countReadsInRegions_worker: processing 1484 (168521.6 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-28,  processing 119 (58837.9 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7851502.4 per sec) @ chr13:40000000-45000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-48 countReadsInRegions_worker: processing 194050 (2339082.2 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-48,  processing 549 (95246.2 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7399251.2 per sec) @ chr21:15000000-20000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-48 countReadsInRegions_worker: processing 2168 (207836.2 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-48 countReadsInRegions_worker: processing 448248 (6374391.0 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-48 countReadsInRegions_worker: processing 7642 (712286.0 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-48,  processing 188 (59746.1 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7094243.4 per sec) @ chr2:130000000-135000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-48 countReadsInRegions_worker: processing 165050 (5095052.5 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-48,  processing 162 (60232.0 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7165399.7 per sec) @ chr3:55000000-60000000
ForkPoolWorker-48,  processing 62 (47802.7 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7169973.5 per sec) @ chr8:135000000-140000000
ForkPoolWorker-48,  processing 151 (62385.7 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7148273.8 per sec) @ chr5:130000000-135000000
ForkPoolWorker-48,  processing 323 (85983.8 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7079211.5 per sec) @ chr6:105000000-110000000
ForkPoolWorker-48,  processing 33 (33717.9 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7063938.7 per sec) @ chrX:120000000-125000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-48 countReadsInRegions_worker: processing 3920 (410898.0 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-48,  processing 3 (6678.8 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-48 countReadsInRegions_worker: processing 392061 (6122907.0 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-48,  processing 162 (67036.0 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6951094.0 per sec) @ chr11:120000000-125000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-48 countReadsInRegions_worker: processing 8127 (730965.4 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-48,  processing 8 (12135.4 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6931963.9 per sec) @ chr3:80000000-85000000
ForkPoolWorker-48,  processing 47 (36512.7 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6937506.4 per sec) @ chr18:55000000-60000000
ForkPoolWorker-48,  processing 876 (84089.6 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6871861.7 per sec) @ chr19:50000000-55000000
ForkPoolWorker-48,  processing 90 (54151.1 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7806702.6 per sec) @ chr5:90000000-95000000
ForkPoolWorker-30,  processing 5 (70.6 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6144535.2 per sec) @ chr6:65000000-70000000
ForkPoolWorker-30,  processing 96 (41007.6 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6886266.9 per sec) @ chr2:155000000-160000000
ForkPoolWorker-30,  processing 1 (2347.1 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-30 countReadsInRegions_worker: processing 179693 (5230451.0 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-30 countReadsInRegions_worker: processing 1428 (144251.5 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-30,  processing 87 (51678.9 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6985460.8 per sec) @ chr1:75000000-80000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-30 countReadsInRegions_worker: processing 1233 (129325.0 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-30,  processing 2005 (89231.0 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-30 countReadsInRegions_worker: processing 4444167 (6749040.1 per sec) @ chr20:60000000-64444167
ForkPoolWorker-30,  processing 22 (26394.4 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6983490.6 per sec) @ chr1:80000000-85000000
ForkPoolWorker-30,  processing 195 (65948.2 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6954161.9 per sec) @ chrX:40000000-45000000
ForkPoolWorker-30,  processing 75 (51367.2 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6945113.4 per sec) @ chrX:10000000-15000000
ForkPoolWorker-30,  processing 2 (4241.0 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-30 countReadsInRegions_worker: processing 161147 (5081798.3 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-30 countReadsInRegions_worker: processing 4685 (479404.6 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-30,  processing 213 (67552.9 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6938243.2 per sec) @ chr2:20000000-25000000
ForkPoolWorker-30,  processing 32 (34547.7 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-30 countReadsInRegions_worker: processing 805979 (6426076.2 per sec) @ chr6:170000000-170805979
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-30 countReadsInRegions_worker: processing 1880 (177369.0 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-30 countReadsInRegions_worker: processing 127682 (4756693.8 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-30,  processing 70 (43586.9 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6886011.4 per sec) @ chr14:55000000-60000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-30 countReadsInRegions_worker: processing 1872759 (6795572.4 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-30,  processing 98 (51729.4 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6977057.2 per sec) @ chr3:140000000-145000000
ForkPoolWorker-30,  processing 256 (70864.7 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7169885.2 per sec) @ chr5:135000000-140000000
ForkPoolWorker-11,  processing 171 (2278.1 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6120442.9 per sec) @ chr18:45000000-50000000
ForkPoolWorker-11,  processing 72 (32629.9 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6817377.1 per sec) @ chr15:55000000-60000000
ForkPoolWorker-11,  processing 104 (48263.7 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6955211.3 per sec) @ chr18:5000000-10000000
ForkPoolWorker-11,  processing 414 (84187.0 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6922979.9 per sec) @ chr8:20000000-25000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-11 countReadsInRegions_worker: processing 44474 (2694732.6 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-11,  processing 96 (47421.2 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6921280.0 per sec) @ chr2:200000000-205000000
ForkPoolWorker-11,  processing 47 (36757.8 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-11 countReadsInRegions_worker: processing 373285 (5743683.8 per sec) @ chr18:80000000-80373285
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-11 countReadsInRegions_worker: processing 1048 (101604.9 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-11,  processing 2770 (88393.8 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-11 countReadsInRegions_worker: processing 3394717 (6443375.8 per sec) @ chr9:135000000-138394717
ForkPoolWorker-11,  processing 39 (38516.1 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6984446.5 per sec) @ chr5:155000000-160000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-11 countReadsInRegions_worker: processing 73985 (3826096.8 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-11,  processing 125 (55112.8 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6960929.7 per sec) @ chr11:10000000-15000000
ForkPoolWorker-11,  processing 52 (41448.8 per sec) reads @ chr18:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6952151.6 per sec) @ chr18:0-5000000
ForkPoolWorker-11,  processing 352 (69298.1 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6898896.2 per sec) @ chr15:40000000-45000000
ForkPoolWorker-11,  processing 1005 (82574.7 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6836164.3 per sec) @ chr19:40000000-45000000
ForkPoolWorker-11,  processing 3 (6029.2 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7467458.2 per sec) @ chrY:20000000-25000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-39 countReadsInRegions_worker: processing 2145 (39079.7 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-39 countReadsInRegions_worker: processing 93321 (4639122.0 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-39 countReadsInRegions_worker: processing 15008 (1433310.1 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-39 countReadsInRegions_worker: processing 1942 (214249.5 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7245314.7 per sec) @ chr1:125000000-130000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6842822.6 per sec) @ chr9:45000000-50000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6958834.7 per sec) @ chr15:10000000-15000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-39 countReadsInRegions_worker: processing 5674 (596094.6 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-39,  processing 55 (31622.6 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6954874.5 per sec) @ chr5:60000000-65000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6959111.8 per sec) @ chr1:135000000-140000000
ForkPoolWorker-39,  processing 413 (54805.8 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6936299.5 per sec) @ chr2:70000000-75000000
ForkPoolWorker-39,  processing 147 (53980.3 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6914324.6 per sec) @ chr12:125000000-130000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6851458.6 per sec) @ chrY:50000000-55000000
ForkPoolWorker-39,  processing 559 (81614.3 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6910515.2 per sec) @ chr15:70000000-75000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7006996.5 per sec) @ chr11:50000000-55000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-39 countReadsInRegions_worker: processing 1308 (138409.8 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-39 countReadsInRegions_worker: processing 157432 (5082416.1 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-39,  processing 77 (53943.8 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7017134.4 per sec) @ chr11:90000000-95000000
ForkPoolWorker-39,  processing 42 (42244.8 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7854157.7 per sec) @ chr6:70000000-75000000
ForkPoolWorker-39,  processing 653 (88024.4 per sec) reads @ chr5:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (8128266.1 per sec) @ chr5:0-5000000
ForkPoolWorker-16,  processing 321 (4201.8 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6104229.5 per sec) @ chr1:105000000-110000000
ForkPoolWorker-16,  processing 30 (25842.9 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6910840.8 per sec) @ chrX:75000000-80000000
ForkPoolWorker-16,  processing 279 (69726.0 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6933914.4 per sec) @ chr7:95000000-100000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-16 countReadsInRegions_worker: processing 164239 (5228879.7 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-16,  processing 392 (79566.7 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7122979.8 per sec) @ chrX:70000000-75000000
ForkPoolWorker-16,  processing 1168 (106996.6 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7059839.0 per sec) @ chr1:120000000-125000000
ForkPoolWorker-16,  processing 34 (34714.3 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7100570.2 per sec) @ chr18:25000000-30000000
ForkPoolWorker-16,  processing 135 (57172.0 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7008064.2 per sec) @ chr15:25000000-30000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-16 countReadsInRegions_worker: processing 2646 (274964.8 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-16,  processing 283 (74672.1 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6982553.5 per sec) @ chr2:230000000-235000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-16 countReadsInRegions_worker: processing 40191 (2801151.1 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-16,  processing 54 (43657.0 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7072171.4 per sec) @ chr13:35000000-40000000
ForkPoolWorker-16,  processing 28 (32487.0 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-16 countReadsInRegions_worker: processing 1040895 (6745490.8 per sec) @ chrX:155000000-156040895
ForkPoolWorker-16,  processing 963 (88548.0 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6972802.7 per sec) @ chr14:20000000-25000000
ForkPoolWorker-16,  processing 831 (98802.8 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6987185.4 per sec) @ chr6:50000000-55000000
ForkPoolWorker-16,  processing 667 (80687.6 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7811442.4 per sec) @ chr10:100000000-105000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-13 countReadsInRegions_worker: processing 21476 (346224.5 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-13,  processing 77 (45043.4 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6760250.3 per sec) @ chr10:45000000-50000000
ForkPoolWorker-13,  processing 2013 (90779.6 per sec) reads @ chr11:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6890654.2 per sec) @ chr11:0-5000000
ForkPoolWorker-13,  processing 27 (30078.7 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7163698.6 per sec) @ chr8:55000000-60000000
ForkPoolWorker-13,  processing 97 (56109.2 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7161927.4 per sec) @ chr12:10000000-15000000
ForkPoolWorker-13,  processing 68 (50293.2 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7151303.7 per sec) @ chr9:20000000-25000000
ForkPoolWorker-13,  processing 120 (57033.0 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7137503.6 per sec) @ chrX:100000000-105000000
ForkPoolWorker-13,  processing 9 (14111.7 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7143625.5 per sec) @ chrX:90000000-95000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-13 countReadsInRegions_worker: processing 31033 (2338096.6 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-13 countReadsInRegions_worker: processing 99375 (4469226.1 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-13,  processing 116 (57395.2 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7125223.3 per sec) @ chr2:45000000-50000000
ForkPoolWorker-13,  processing 207 (69153.4 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7089159.4 per sec) @ chr3:35000000-40000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-13 countReadsInRegions_worker: processing 92689 (4403582.1 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-13,  processing 208 (64219.0 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7073340.2 per sec) @ chr17:30000000-35000000
ForkPoolWorker-13,  processing 1 (2372.3 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-13 countReadsInRegions_worker: processing 41891 (2856411.6 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-13 countReadsInRegions_worker: processing 172810 (5344868.9 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-13,  processing 129 (57985.8 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7049724.4 per sec) @ chr10:65000000-70000000
ForkPoolWorker-13,  processing 74 (54129.5 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7585141.3 per sec) @ chr4:145000000-150000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-13 countReadsInRegions_worker: processing 100316 (5223276.3 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-13,  processing 130 (50203.4 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8185077.9 per sec) @ chr12:30000000-35000000
ForkPoolWorker-4,  processing 25 (339.4 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6233887.3 per sec) @ chr5:120000000-125000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-4 countReadsInRegions_worker: processing 42811 (2984845.7 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-4,  processing 395 (74898.3 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6818798.0 per sec) @ chr20:30000000-35000000
ForkPoolWorker-4,  processing 70 (54441.2 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6943062.4 per sec) @ chr6:125000000-130000000
ForkPoolWorker-4,  processing 254 (69237.2 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6858339.6 per sec) @ chr16:15000000-20000000
ForkPoolWorker-4,  processing 202 (70727.9 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6921981.4 per sec) @ chr17:65000000-70000000
ForkPoolWorker-4,  processing 25 (36625.1 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-4 countReadsInRegions_worker: processing 40745 (2868986.5 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6956461.7 per sec) @ chr14:0-5000000
ForkPoolWorker-4,  processing 222 (76122.9 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6921947.1 per sec) @ chr6:165000000-170000000
ForkPoolWorker-4,  processing 86 (49946.0 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6981935.2 per sec) @ chr17:10000000-15000000
ForkPoolWorker-4,  processing 680 (80495.8 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6926855.8 per sec) @ chr3:125000000-130000000
ForkPoolWorker-4,  processing 23 (27978.2 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7041839.3 per sec) @ chr11:100000000-105000000
ForkPoolWorker-4,  processing 60 (47491.6 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7038821.1 per sec) @ chr4:35000000-40000000
ForkPoolWorker-4,  processing 44 (42434.9 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7752777.9 per sec) @ chr5:115000000-120000000
ForkPoolWorker-4,  processing 1280 (89544.2 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8053820.4 per sec) @ chr22:35000000-40000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-4 countReadsInRegions_worker: processing 92983 (4910959.9 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-41 countReadsInRegions_worker: processing 1884 (34692.4 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-41,  processing 151 (43714.8 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6670958.8 per sec) @ chr6:15000000-20000000
ForkPoolWorker-41,  processing 39 (24788.3 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (5388730.0 per sec) @ chrX:5000000-10000000
ForkPoolWorker-41,  processing 138 (50406.2 per sec) reads @ chr12:115000000-120000000
