# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11540250.4 per sec) @ chrX:10000000-15000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-30 countReadsInRegions_worker: processing 164239 (8305021.3 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-30,  processing 15 (16813.1 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12197509.7 per sec) @ chr6:130000000-135000000
ForkPoolWorker-30,  processing 5 (7366.2 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11890888.5 per sec) @ chr1:140000000-145000000
ForkPoolWorker-30,  processing 14 (15075.8 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11703921.7 per sec) @ chr4:150000000-155000000
ForkPoolWorker-30,  processing 10 (10911.3 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11835110.5 per sec) @ chr10:10000000-15000000
ForkPoolWorker-30,  processing 9 (11008.7 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11910993.8 per sec) @ chr5:100000000-105000000
ForkPoolWorker-30,  processing 22 (21635.3 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12075506.5 per sec) @ chr6:85000000-90000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (9978151.5 per sec) @ chrY:5000000-10000000
ForkPoolWorker-13,  processing 45 (25464.6 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-13 countReadsInRegions_worker: processing 2193529 (11778635.4 per sec) @ chr2:240000000-242193529
ForkPoolWorker-13,  processing 17 (19481.7 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12278630.3 per sec) @ chr10:5000000-10000000
ForkPoolWorker-13,  processing 3 (6285.2 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12302768.1 per sec) @ chr2:80000000-85000000
ForkPoolWorker-13,  processing 20 (22304.2 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12254300.7 per sec) @ chr17:10000000-15000000
ForkPoolWorker-13,  processing 7 (11397.6 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-13 countReadsInRegions_worker: processing 1040895 (11314720.2 per sec) @ chrX:155000000-156040895
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-13 countReadsInRegions_worker: processing 8127 (1989442.5 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-13 countReadsInRegions_worker: processing 86622 (8750457.6 per sec) @ chr11:135000000-135086622
ForkPoolWorker-13,  processing 3 (6135.0 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12344284.6 per sec) @ chr5:165000000-170000000
ForkPoolWorker-13,  processing 10 (15899.6 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12321257.8 per sec) @ chr4:30000000-35000000
ForkPoolWorker-13,  processing 6 (10731.7 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12290791.8 per sec) @ chr17:20000000-25000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-13 countReadsInRegions_worker: processing 91309 (9010816.1 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-13,  processing 17 (20959.2 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12329175.1 per sec) @ chr19:40000000-45000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-13 countReadsInRegions_worker: processing 1179 (328577.0 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-13,  processing 30 (28219.1 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12313806.1 per sec) @ chr14:65000000-70000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-13 countReadsInRegions_worker: processing 138126 (9738648.1 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-13,  processing 23 (25725.1 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12254630.1 per sec) @ chr4:85000000-90000000
ForkPoolWorker-13,  processing 7 (11468.8 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12167729.6 per sec) @ chr5:20000000-25000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-13 countReadsInRegions_worker: processing 43739 (5469075.3 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-13,  processing 15 (19734.8 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12246472.0 per sec) @ chr9:85000000-90000000
ForkPoolWorker-8,  processing 12 (2814.5 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (9908491.3 per sec) @ chr12:40000000-45000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11762978.3 per sec) @ chr1:125000000-130000000
ForkPoolWorker-8,  processing 17 (20222.1 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-8 countReadsInRegions_worker: processing 3956422 (12108803.1 per sec) @ chr1:245000000-248956422
ForkPoolWorker-8,  processing 8 (12681.2 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12320070.7 per sec) @ chr3:175000000-180000000
ForkPoolWorker-8,  processing 4 (7540.3 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12384919.2 per sec) @ chr18:65000000-70000000
ForkPoolWorker-8,  processing 41 (32348.8 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12297083.5 per sec) @ chr10:100000000-105000000
ForkPoolWorker-8,  processing 56 (35914.5 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12290165.2 per sec) @ chr17:40000000-45000000
ForkPoolWorker-8,  processing 31 (28798.1 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12249662.4 per sec) @ chr11:75000000-80000000
ForkPoolWorker-8,  processing 17 (21845.3 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12160004.1 per sec) @ chr4:25000000-30000000
ForkPoolWorker-8,  processing 18 (22597.3 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12300524.0 per sec) @ chr6:90000000-95000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-8 countReadsInRegions_worker: processing 176845 (9619766.2 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-8 countReadsInRegions_worker: processing 161471 (10668007.6 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-8,  processing 6 (10135.2 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12117285.9 per sec) @ chr10:80000000-85000000
ForkPoolWorker-8,  processing 5 (8538.9 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12184045.3 per sec) @ chr4:115000000-120000000
ForkPoolWorker-8,  processing 7 (11829.2 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12309223.8 per sec) @ chrX:55000000-60000000
ForkPoolWorker-33,  processing 7 (1871.3 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (9760187.7 per sec) @ chr15:50000000-55000000
ForkPoolWorker-33,  processing 8 (10638.7 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11001580.1 per sec) @ chr10:90000000-95000000
ForkPoolWorker-33,  processing 32 (28758.9 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11166836.5 per sec) @ chr22:45000000-50000000
ForkPoolWorker-33,  processing 17 (19524.4 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11189829.7 per sec) @ chr12:65000000-70000000
ForkPoolWorker-33,  processing 49 (37353.9 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11260094.2 per sec) @ chr7:135000000-140000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-33 countReadsInRegions_worker: processing 981 (270591.4 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-33,  processing 30 (24911.7 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11376642.1 per sec) @ chr2:70000000-75000000
ForkPoolWorker-33,  processing 8 (11720.0 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11386432.5 per sec) @ chr14:50000000-55000000
ForkPoolWorker-33,  processing 28 (26973.0 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11322431.0 per sec) @ chr19:30000000-35000000
ForkPoolWorker-33,  processing 5 (9450.9 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11191931.7 per sec) @ chr4:130000000-135000000
ForkPoolWorker-33,  processing 9 (13939.7 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11680981.4 per sec) @ chr4:60000000-65000000
ForkPoolWorker-33,  processing 8 (12758.3 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11537190.3 per sec) @ chr1:190000000-195000000
ForkPoolWorker-33,  processing 45 (38261.4 per sec) reads @ chrM:0-16569
ForkPoolWorker-33 countReadsInRegions_worker: processing 16569 (2927355.6 per sec) @ chrM:0-16569
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11955694.7 per sec) @ chr21:0-5000000
ForkPoolWorker-33,  processing 19 (18790.8 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12082679.4 per sec) @ chrX:105000000-110000000
ForkPoolWorker-31,  processing 30 (12320.5 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10811711.5 per sec) @ chr9:90000000-95000000
ForkPoolWorker-31,  processing 9 (11315.6 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11327519.3 per sec) @ chrX:120000000-125000000
ForkPoolWorker-31,  processing 25 (25656.4 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-31 countReadsInRegions_worker: processing 1709983 (11820217.0 per sec) @ chr21:45000000-46709983
ForkPoolWorker-31,  processing 10 (13273.1 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12317465.7 per sec) @ chr3:40000000-45000000
ForkPoolWorker-31,  processing 17 (19328.6 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12148831.8 per sec) @ chr16:10000000-15000000
ForkPoolWorker-31,  processing 17 (20130.8 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12308421.9 per sec) @ chr21:25000000-30000000
ForkPoolWorker-31,  processing 16 (18401.1 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12260211.0 per sec) @ chr7:35000000-40000000
ForkPoolWorker-31,  processing 11 (13830.1 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12312389.1 per sec) @ chr2:215000000-220000000
ForkPoolWorker-31,  processing 20 (21008.3 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12135186.7 per sec) @ chr14:70000000-75000000
ForkPoolWorker-31,  processing 5 (7773.0 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12239046.2 per sec) @ chr1:95000000-100000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-31 countReadsInRegions_worker: processing 1472 (376441.4 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-31,  processing 19 (22105.9 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-31 countReadsInRegions_worker: processing 3797422 (12193632.5 per sec) @ chr10:130000000-133797422
ForkPoolWorker-31,  processing 24 (26180.3 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11844515.4 per sec) @ chr1:215000000-220000000
ForkPoolWorker-31,  processing 3 (6093.4 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11945486.5 per sec) @ chr13:65000000-70000000
ForkPoolWorker-31,  processing 7 (11720.6 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12128786.0 per sec) @ chr4:45000000-50000000
ForkPoolWorker-26,  processing 4 (1156.6 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (9981024.6 per sec) @ chr18:70000000-75000000
ForkPoolWorker-26,  processing 10 (12854.1 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11106314.2 per sec) @ chr11:80000000-85000000
ForkPoolWorker-26,  processing 51 (31756.2 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11320236.9 per sec) @ chr7:125000000-130000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-26 countReadsInRegions_worker: processing 6504 (1656329.9 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-26 countReadsInRegions_worker: processing 1428 (400097.9 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-26 countReadsInRegions_worker: processing 280839 (10313669.0 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-26,  processing 30 (27413.8 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12035008.6 per sec) @ chr1:220000000-225000000
ForkPoolWorker-26,  processing 14 (17826.4 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11847834.4 per sec) @ chr2:200000000-205000000
ForkPoolWorker-26,  processing 87 (42131.9 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11728473.9 per sec) @ chr17:45000000-50000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-26 countReadsInRegions_worker: processing 100316 (8331138.1 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-26 countReadsInRegions_worker: processing 137718 (9238550.9 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-26,  processing 22 (21261.4 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12001721.4 per sec) @ chr7:90000000-95000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-26 countReadsInRegions_worker: processing 42811 (6578339.3 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-26,  processing 15 (17161.6 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11975226.7 per sec) @ chr15:25000000-30000000
ForkPoolWorker-26,  processing 3 (5082.0 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12004819.9 per sec) @ chr7:15000000-20000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-26 countReadsInRegions_worker: processing 198735 (10120134.6 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-26,  processing 18 (20031.2 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11889493.0 per sec) @ chr16:25000000-30000000
ForkPoolWorker-26,  processing 9 (12612.3 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11804951.5 per sec) @ chr11:110000000-115000000
ForkPoolWorker-26,  processing 3 (5468.5 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11867680.1 per sec) @ chr3:190000000-195000000
ForkPoolWorker-26,  processing 28 (27280.0 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12137820.5 per sec) @ chr6:20000000-25000000
ForkPoolWorker-32,  processing 17 (1618.2 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (9001977.5 per sec) @ chr1:155000000-160000000
ForkPoolWorker-32,  processing 10 (12146.8 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11387965.9 per sec) @ chr2:15000000-20000000
ForkPoolWorker-32,  processing 9 (12079.6 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11501100.1 per sec) @ chr4:50000000-55000000
ForkPoolWorker-32,  processing 4 (6950.0 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11586353.5 per sec) @ chr6:135000000-140000000
ForkPoolWorker-32,  processing 15 (19563.0 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11580115.7 per sec) @ chr12:125000000-130000000
ForkPoolWorker-32,  processing 17 (19172.7 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11777769.5 per sec) @ chr2:5000000-10000000
ForkPoolWorker-32,  processing 47 (30314.1 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11384127.0 per sec) @ chr19:10000000-15000000
ForkPoolWorker-32,  processing 26 (26264.9 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11617122.5 per sec) @ chr22:15000000-20000000
ForkPoolWorker-32,  processing 30 (27425.7 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11352347.1 per sec) @ chr19:15000000-20000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-32 countReadsInRegions_worker: processing 158759 (9130697.5 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11919029.2 per sec) @ chr9:60000000-65000000
ForkPoolWorker-32,  processing 30 (25716.1 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11919056.3 per sec) @ chr6:155000000-160000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-32 countReadsInRegions_worker: processing 2855 (453348.1 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-32,  processing 17 (18700.0 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (12134596.9 per sec) @ chrX:110000000-115000000
ForkPoolWorker-32,  processing 13 (16912.5 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (12098628.1 per sec) @ chr9:25000000-30000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-7 countReadsInRegions_worker: processing 1884 (122590.6 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-7,  processing 28 (15652.5 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (9845012.2 per sec) @ chr2:205000000-210000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-7 countReadsInRegions_worker: processing 1872759 (11889847.2 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-7,  processing 288 (53608.5 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-7 countReadsInRegions_worker: processing 179772 (7531748.6 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-7,  processing 6 (10520.8 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12298323.9 per sec) @ chrX:80000000-85000000
ForkPoolWorker-7,  processing 1 (2937.2 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-7 countReadsInRegions_worker: processing 179693 (10736741.9 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-7,  processing 9 (14507.6 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12292405.6 per sec) @ chr2:105000000-110000000
ForkPoolWorker-7,  processing 60 (42309.7 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12352122.5 per sec) @ chr7:115000000-120000000
ForkPoolWorker-7,  processing 2 (4253.9 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12179191.3 per sec) @ chr10:35000000-40000000
ForkPoolWorker-7,  processing 21 (22596.3 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12222875.0 per sec) @ chr17:35000000-40000000
ForkPoolWorker-7,  processing 9 (13682.0 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12371709.6 per sec) @ chr3:100000000-105000000
ForkPoolWorker-7,  processing 25 (26661.0 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12266162.9 per sec) @ chr21:5000000-10000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-7 countReadsInRegions_worker: processing 1361 (367954.6 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-7,  processing 28 (27286.4 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11149453.5 per sec) @ chr11:90000000-95000000
ForkPoolWorker-7,  processing 7 (10967.5 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12167150.7 per sec) @ chr3:150000000-155000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-7 countReadsInRegions_worker: processing 73985 (8540404.1 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-7 countReadsInRegions_worker: processing 2140 (603659.3 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-7,  processing 15 (19716.3 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12239367.6 per sec) @ chr6:125000000-130000000
ForkPoolWorker-7,  processing 5 (8637.4 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12239574.8 per sec) @ chr4:175000000-180000000
ForkPoolWorker-7,  processing 12 (16523.9 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (12057871.3 per sec) @ chr5:80000000-85000000
ForkPoolWorker-5,  processing 14 (1550.0 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (9583668.5 per sec) @ chr5:85000000-90000000
ForkPoolWorker-5,  processing 24 (22031.8 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11969833.9 per sec) @ chr7:130000000-135000000
ForkPoolWorker-5,  processing 18 (18808.5 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11985479.0 per sec) @ chr6:145000000-150000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11834629.7 per sec) @ chr9:55000000-60000000
ForkPoolWorker-5,  processing 55 (36431.9 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11917410.4 per sec) @ chr1:35000000-40000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-5 countReadsInRegions_worker: processing 186739 (9590069.2 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-5,  processing 11 (13541.9 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12119288.6 per sec) @ chr8:25000000-30000000
ForkPoolWorker-5,  processing 61 (36539.9 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12018221.4 per sec) @ chr19:5000000-10000000
ForkPoolWorker-5,  processing 20 (23301.7 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12095878.7 per sec) @ chr4:125000000-130000000
ForkPoolWorker-5,  processing 9 (13701.9 per sec) reads @ chr15:100000000-101991189
