# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7004239.6 per sec) @ chr2:210000000-215000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-11 countReadsInRegions_worker: processing 5796 (968494.7 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-11,  processing 41 (35347.7 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7113631.8 per sec) @ chr10:100000000-105000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-5 countReadsInRegions_worker: processing 2318 (48240.5 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-5,  processing 16 (3026.1 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6760806.0 per sec) @ chr10:15000000-20000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-5 countReadsInRegions_worker: processing 3253 (322814.3 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-5 countReadsInRegions_worker: processing 150754 (5389647.9 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-5,  processing 4 (5143.2 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6955165.2 per sec) @ chr13:15000000-20000000
ForkPoolWorker-5,  processing 20 (18339.8 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7045837.6 per sec) @ chr21:30000000-35000000
ForkPoolWorker-5,  processing 8 (11622.6 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6981135.7 per sec) @ chr4:90000000-95000000
ForkPoolWorker-5,  processing 23 (25453.6 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6992329.3 per sec) @ chr2:10000000-15000000
ForkPoolWorker-5,  processing 14 (18671.0 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6983581.3 per sec) @ chr5:10000000-15000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-5 countReadsInRegions_worker: processing 44474 (4106403.3 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-5 countReadsInRegions_worker: processing 165050 (6193811.1 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-5,  processing 13 (17398.2 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7001833.3 per sec) @ chr21:15000000-20000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-5 countReadsInRegions_worker: processing 2227415 (6982476.4 per sec) @ chrY:55000000-57227415
ForkPoolWorker-5,  processing 7 (11108.6 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7069789.6 per sec) @ chr15:50000000-55000000
ForkPoolWorker-5,  processing 16 (18610.3 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7059820.0 per sec) @ chr2:130000000-135000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-5 countReadsInRegions_worker: processing 1179 (220595.3 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-5,  processing 45 (52153.5 per sec) reads @ chrM:0-16569
ForkPoolWorker-5 countReadsInRegions_worker: processing 16569 (2387256.5 per sec) @ chrM:0-16569
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-5 countReadsInRegions_worker: processing 137718 (6289880.3 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-5,  processing 9 (14413.4 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7048878.4 per sec) @ chr3:25000000-30000000
ForkPoolWorker-5,  processing 3 (5675.6 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7484776.3 per sec) @ chrY:10000000-15000000
ForkPoolWorker-9,  processing 14 (210.4 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6149239.5 per sec) @ chr4:150000000-155000000
ForkPoolWorker-9,  processing 18 (12244.2 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6882881.3 per sec) @ chr6:145000000-150000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-9 countReadsInRegions_worker: processing 280839 (5766901.1 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-9,  processing 28 (27116.3 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7094886.6 per sec) @ chr19:30000000-35000000
ForkPoolWorker-9,  processing 14 (17280.8 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7016115.5 per sec) @ chr6:150000000-155000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-9 countReadsInRegions_worker: processing 127682 (5445771.0 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-9 countReadsInRegions_worker: processing 148850 (5939137.7 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-9 countReadsInRegions_worker: processing 157432 (6129944.9 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-9 countReadsInRegions_worker: processing 138636 (5997437.3 per sec) @ chr8:145000000-145138636
ForkPoolWorker-9,  processing 20 (24385.5 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7036934.0 per sec) @ chr7:150000000-155000000
ForkPoolWorker-9,  processing 28 (28997.7 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7003783.5 per sec) @ chr21:35000000-40000000
ForkPoolWorker-9,  processing 23 (24226.3 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6970459.6 per sec) @ chr10:125000000-130000000
ForkPoolWorker-9,  processing 16 (20171.0 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6988386.9 per sec) @ chr5:40000000-45000000
ForkPoolWorker-9,  processing 18 (20079.1 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6996428.0 per sec) @ chr9:110000000-115000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-9 countReadsInRegions_worker: processing 1201 (214858.6 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-9 countReadsInRegions_worker: processing 27745 (3439366.5 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-9 countReadsInRegions_worker: processing 12399 (1974680.1 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-9 countReadsInRegions_worker: processing 1472 (287940.3 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-9,  processing 30 (30349.5 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7005929.1 per sec) @ chr2:70000000-75000000
ForkPoolWorker-9,  processing 14 (18207.8 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7225730.7 per sec) @ chr7:105000000-110000000
ForkPoolWorker-26,  processing 9 (140.9 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6168203.0 per sec) @ chrX:120000000-125000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6982823.2 per sec) @ chrY:30000000-35000000
ForkPoolWorker-26,  processing 11 (13269.3 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7035130.5 per sec) @ chr5:150000000-155000000
ForkPoolWorker-26,  processing 12 (15763.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7042515.6 per sec) @ chr4:105000000-110000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-26 countReadsInRegions_worker: processing 112505 (5390328.9 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-26 countReadsInRegions_worker: processing 7992 (1305736.9 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-26 countReadsInRegions_worker: processing 1368 (270065.3 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-26,  processing 21 (25434.7 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7077806.7 per sec) @ chr7:140000000-145000000
ForkPoolWorker-26,  processing 18 (22250.9 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7014667.5 per sec) @ chrX:20000000-25000000
ForkPoolWorker-26,  processing 8 (11263.7 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7036398.1 per sec) @ chr10:90000000-95000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-26 countReadsInRegions_worker: processing 39050 (3951639.9 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-26,  processing 7 (11125.5 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7022012.1 per sec) @ chr16:80000000-85000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-26 countReadsInRegions_worker: processing 1930 (356090.6 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-26 countReadsInRegions_worker: processing 1658 (331339.6 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-26,  processing 23 (26916.6 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7022308.4 per sec) @ chr15:60000000-65000000
ForkPoolWorker-26,  processing 27 (30030.8 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-26 countReadsInRegions_worker: processing 3394717 (6927124.1 per sec) @ chr9:135000000-138394717
ForkPoolWorker-26,  processing 7 (12218.1 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7185930.4 per sec) @ chr7:50000000-55000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-26 countReadsInRegions_worker: processing 1942 (387007.1 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7578346.4 per sec) @ chrY:35000000-40000000
ForkPoolWorker-26,  processing 2 (4744.7 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8355620.0 per sec) @ chr13:85000000-90000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6560164.3 per sec) @ chr21:0-5000000
ForkPoolWorker-18,  processing 10 (10691.6 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7137284.9 per sec) @ chr3:105000000-110000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-18 countReadsInRegions_worker: processing 1599 (304835.8 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-18,  processing 19 (20747.7 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7164525.8 per sec) @ chr12:55000000-60000000
ForkPoolWorker-18,  processing 5 (8893.8 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7184209.7 per sec) @ chr7:120000000-125000000
ForkPoolWorker-18,  processing 17 (22061.6 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7185406.0 per sec) @ chr3:170000000-175000000
ForkPoolWorker-18,  processing 9 (14266.3 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7135941.9 per sec) @ chr4:140000000-145000000
ForkPoolWorker-18,  processing 23 (25581.8 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7146624.7 per sec) @ chr2:170000000-175000000
ForkPoolWorker-18,  processing 17 (19121.3 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7122130.8 per sec) @ chrX:65000000-70000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-18 countReadsInRegions_worker: processing 32032 (3495289.7 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-18,  processing 10 (15341.3 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7138920.1 per sec) @ chr2:125000000-130000000
ForkPoolWorker-18,  processing 4 (7188.2 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7165960.4 per sec) @ chr5:30000000-35000000
ForkPoolWorker-18,  processing 9 (14001.8 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7115722.0 per sec) @ chr6:5000000-10000000
ForkPoolWorker-18,  processing 14 (20668.9 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7952737.5 per sec) @ chr12:105000000-110000000
ForkPoolWorker-18,  processing 72 (61643.2 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (8333016.8 per sec) @ chr1:25000000-30000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-18 countReadsInRegions_worker: processing 1444 (316518.2 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-27,  processing 22 (344.0 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6126724.3 per sec) @ chr7:70000000-75000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-27 countReadsInRegions_worker: processing 171823 (5673824.9 per sec) @ chrEBV:0-171823
ForkPoolWorker-27,  processing 3 (4532.7 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (5666753.1 per sec) @ chr6:100000000-105000000
ForkPoolWorker-27,  processing 17 (18306.3 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7219807.8 per sec) @ chr2:5000000-10000000
ForkPoolWorker-27,  processing 15 (20506.7 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7206324.1 per sec) @ chr4:80000000-85000000
ForkPoolWorker-27,  processing 14 (20255.3 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7153933.5 per sec) @ chr2:40000000-45000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-27 countReadsInRegions_worker: processing 1300 (247687.6 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-27,  processing 14 (18700.7 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7139865.5 per sec) @ chr14:30000000-35000000
ForkPoolWorker-27,  processing 8 (12131.0 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7134463.5 per sec) @ chr20:20000000-25000000
ForkPoolWorker-27,  processing 24 (29296.7 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7117221.7 per sec) @ chr1:215000000-220000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-27 countReadsInRegions_worker: processing 5353 (1015381.2 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-27,  processing 23 (28027.0 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7124109.8 per sec) @ chr3:75000000-80000000
ForkPoolWorker-27,  processing 56 (46300.2 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7102118.8 per sec) @ chr17:40000000-45000000
ForkPoolWorker-27,  processing 11 (17215.4 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7121697.8 per sec) @ chr1:185000000-190000000
ForkPoolWorker-27,  processing 7 (12187.7 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8073381.2 per sec) @ chr4:45000000-50000000
ForkPoolWorker-27,  processing 20 (26346.1 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8371453.2 per sec) @ chr2:155000000-160000000
ForkPoolWorker-20,  processing 15 (237.8 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6152107.7 per sec) @ chr8:5000000-10000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6940553.2 per sec) @ chr16:40000000-45000000
ForkPoolWorker-20,  processing 22 (20160.5 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6962487.3 per sec) @ chr1:45000000-50000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-20 countReadsInRegions_worker: processing 22689 (2771164.6 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-20 countReadsInRegions_worker: processing 2274 (387748.9 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-20,  processing 30 (29530.4 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-20 countReadsInRegions_worker: processing 3617616 (6917675.3 per sec) @ chr19:55000000-58617616
ForkPoolWorker-20,  processing 8 (12436.8 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7118630.1 per sec) @ chr3:5000000-10000000
ForkPoolWorker-20,  processing 15 (21084.0 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7090019.8 per sec) @ chr15:95000000-100000000
ForkPoolWorker-20,  processing 162 (68282.3 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7078177.0 per sec) @ chrX:70000000-75000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-20 countReadsInRegions_worker: processing 37240 (3654559.7 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-20,  processing 1 (2047.0 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7088030.9 per sec) @ chr9:65000000-70000000
ForkPoolWorker-20,  processing 9 (13319.9 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7070428.4 per sec) @ chr19:50000000-55000000
ForkPoolWorker-20,  processing 13 (17703.2 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7064281.3 per sec) @ chr4:35000000-40000000
ForkPoolWorker-20,  processing 22 (23080.2 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7049034.8 per sec) @ chr10:75000000-80000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-20 countReadsInRegions_worker: processing 1400 (271488.5 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-20,  processing 19 (25028.8 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7554318.2 per sec) @ chr5:105000000-110000000
ForkPoolWorker-19,  processing 7 (107.2 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6157635.2 per sec) @ chr1:115000000-120000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-19 countReadsInRegions_worker: processing 66860 (3776749.0 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-19,  processing 15 (14969.0 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7020951.9 per sec) @ chr10:70000000-75000000
ForkPoolWorker-19,  processing 1 (1998.2 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-19 countReadsInRegions_worker: processing 179693 (5877023.1 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-19 countReadsInRegions_worker: processing 3041 (557054.6 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-19,  processing 7 (9314.8 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7142902.9 per sec) @ chr8:55000000-60000000
ForkPoolWorker-19,  processing 3 (4819.2 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7088605.9 per sec) @ chr4:15000000-20000000
ForkPoolWorker-19,  processing 10 (14847.1 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7022877.4 per sec) @ chrX:75000000-80000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-19 countReadsInRegions_worker: processing 66486 (4932389.3 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-19 countReadsInRegions_worker: processing 2378 (442838.6 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-19 countReadsInRegions_worker: processing 1774 (356321.0 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7025983.2 per sec) @ chr14:0-5000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-19 countReadsInRegions_worker: processing 1298 (258435.7 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7016742.3 per sec) @ chrY:15000000-20000000
ForkPoolWorker-19,  processing 9 (13310.6 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7011740.6 per sec) @ chr12:70000000-75000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-19 countReadsInRegions_worker: processing 37690 (4103821.8 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-19,  processing 7 (10356.3 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7019901.3 per sec) @ chr3:150000000-155000000
ForkPoolWorker-19,  processing 17 (21772.0 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6952822.4 per sec) @ chr16:10000000-15000000
ForkPoolWorker-19,  processing 42 (38564.1 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6980661.6 per sec) @ chr12:90000000-95000000
ForkPoolWorker-19,  processing 11 (15947.9 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (8091725.8 per sec) @ chr2:215000000-220000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-45 countReadsInRegions_worker: processing 1029 (25265.7 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-45,  processing 2 (299.0 per sec) reads @ chr8:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6518487.8 per sec) @ chr8:0-5000000
ForkPoolWorker-45,  processing 18 (13556.7 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6970367.0 per sec) @ chr4:110000000-115000000
ForkPoolWorker-45,  processing 30 (30548.5 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7002632.9 per sec) @ chr1:220000000-225000000
ForkPoolWorker-45,  processing 10 (14826.1 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7013217.8 per sec) @ chr6:80000000-85000000
ForkPoolWorker-45,  processing 8 (11526.8 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7035029.0 per sec) @ chr3:175000000-180000000
