# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-32 countReadsInRegions_worker: processing 3956422 (11867443.9 per sec) @ chr1:245000000-248956422
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-32 countReadsInRegions_worker: processing 2276 (623081.8 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-32 countReadsInRegions_worker: processing 137718 (9187707.3 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-32,  processing 25 (26627.1 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (12029803.3 per sec) @ chr14:90000000-95000000
ForkPoolWorker-32,  processing 17 (20465.9 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11967846.1 per sec) @ chr8:5000000-10000000
ForkPoolWorker-32,  processing 18 (23003.5 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11929158.3 per sec) @ chr11:55000000-60000000
ForkPoolWorker-32,  processing 35 (27978.0 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11972321.2 per sec) @ chr6:25000000-30000000
ForkPoolWorker-32,  processing 31 (31150.8 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (12198673.3 per sec) @ chrX:15000000-20000000
ForkPoolWorker-38,  processing 203 (39154.0 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10362078.2 per sec) @ chr21:5000000-10000000
ForkPoolWorker-38,  processing 64 (41845.0 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11309852.4 per sec) @ chr10:70000000-75000000
ForkPoolWorker-38,  processing 15 (20004.6 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11342964.9 per sec) @ chr2:10000000-15000000
ForkPoolWorker-38,  processing 29 (12882.3 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11479550.4 per sec) @ chr6:15000000-20000000
ForkPoolWorker-38,  processing 5 (9515.2 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11636473.4 per sec) @ chr5:165000000-170000000
ForkPoolWorker-38,  processing 20 (22000.0 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11829409.4 per sec) @ chr6:155000000-160000000
ForkPoolWorker-38,  processing 25 (26976.5 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11730402.6 per sec) @ chr11:30000000-35000000
ForkPoolWorker-38,  processing 7 (11983.7 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11903320.5 per sec) @ chr18:40000000-45000000
ForkPoolWorker-38,  processing 7 (12003.3 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11897911.2 per sec) @ chr9:110000000-115000000
ForkPoolWorker-38,  processing 1 (2357.7 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11785884.5 per sec) @ chrY:20000000-25000000
ForkPoolWorker-38,  processing 25 (27917.4 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11787421.4 per sec) @ chr16:80000000-85000000
ForkPoolWorker-38,  processing 5 (8878.7 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11720254.4 per sec) @ chr11:105000000-110000000
ForkPoolWorker-38,  processing 7 (12325.8 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12057316.7 per sec) @ chr5:35000000-40000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-38 countReadsInRegions_worker: processing 1298 (382747.9 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-38 countReadsInRegions_worker: processing 7642 (2133728.6 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-17,  processing 6 (1497.0 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (9884859.4 per sec) @ chr10:55000000-60000000
ForkPoolWorker-17,  processing 18 (21700.9 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11136546.4 per sec) @ chr18:20000000-25000000
ForkPoolWorker-17,  processing 19 (20512.7 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11756628.0 per sec) @ chr15:70000000-75000000
ForkPoolWorker-17,  processing 31 (29159.8 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11832079.0 per sec) @ chr14:15000000-20000000
ForkPoolWorker-17,  processing 7 (11641.6 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11674257.8 per sec) @ chr3:20000000-25000000
ForkPoolWorker-17,  processing 8 (12856.1 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11661346.1 per sec) @ chr9:70000000-75000000
ForkPoolWorker-17,  processing 4 (8212.0 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11540339.3 per sec) @ chr4:145000000-150000000
ForkPoolWorker-17,  processing 24 (29160.9 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11439605.8 per sec) @ chr8:25000000-30000000
ForkPoolWorker-17,  processing 28 (26642.6 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11494311.1 per sec) @ chr20:30000000-35000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-17 countReadsInRegions_worker: processing 1048 (308292.2 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-17,  processing 6 (11710.5 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11768146.7 per sec) @ chr2:180000000-185000000
ForkPoolWorker-17,  processing 5 (9258.9 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11638804.7 per sec) @ chr12:60000000-65000000
ForkPoolWorker-17,  processing 61 (38198.3 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12017553.4 per sec) @ chr8:140000000-145000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-17 countReadsInRegions_worker: processing 32032 (5709329.7 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-17 countReadsInRegions_worker: processing 38115 (7037280.3 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-42,  processing 31 (5618.0 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (9901114.1 per sec) @ chr1:70000000-75000000
ForkPoolWorker-42,  processing 11 (17247.6 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11233356.7 per sec) @ chrX:100000000-105000000
ForkPoolWorker-42,  processing 138 (48729.9 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11285216.0 per sec) @ chr11:65000000-70000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11304676.4 per sec) @ chrY:30000000-35000000
ForkPoolWorker-42,  processing 33 (30227.6 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11464564.4 per sec) @ chr11:10000000-15000000
ForkPoolWorker-42,  processing 21 (22801.0 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11475957.2 per sec) @ chr8:40000000-45000000
ForkPoolWorker-42,  processing 34 (32499.2 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11658247.4 per sec) @ chr16:55000000-60000000
ForkPoolWorker-42,  processing 34 (30961.0 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11697067.4 per sec) @ chr9:125000000-130000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-42 countReadsInRegions_worker: processing 91309 (8400476.1 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-42,  processing 54 (39603.5 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11673965.4 per sec) @ chr1:5000000-10000000
ForkPoolWorker-42,  processing 5 (9000.7 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11725175.5 per sec) @ chr13:105000000-110000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11724670.8 per sec) @ chrY:0-5000000
ForkPoolWorker-42,  processing 17 (21058.2 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12013175.2 per sec) @ chr10:10000000-15000000
ForkPoolWorker-42,  processing 23 (25096.0 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12176624.3 per sec) @ chr12:25000000-30000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-42 countReadsInRegions_worker: processing 4215 (1130876.4 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-27,  processing 6 (1641.0 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (9760882.7 per sec) @ chr2:185000000-190000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-27 countReadsInRegions_worker: processing 100316 (8273636.8 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-27,  processing 25 (25631.3 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11721001.1 per sec) @ chr8:10000000-15000000
ForkPoolWorker-27,  processing 6 (6213.8 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11335148.0 per sec) @ chr15:95000000-100000000
ForkPoolWorker-27,  processing 18 (23600.3 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11289261.9 per sec) @ chr7:115000000-120000000
ForkPoolWorker-27,  processing 1 (2914.7 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-27 countReadsInRegions_worker: processing 157432 (9839773.3 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-27,  processing 6 (9761.8 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11728552.6 per sec) @ chr9:20000000-25000000
ForkPoolWorker-27,  processing 4 (7163.6 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11778073.8 per sec) @ chr4:160000000-165000000
ForkPoolWorker-27,  processing 81 (39454.0 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11792949.5 per sec) @ chr12:110000000-115000000
ForkPoolWorker-27,  processing 13 (17965.7 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11683688.6 per sec) @ chr16:70000000-75000000
ForkPoolWorker-27,  processing 6 (9597.9 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11745690.9 per sec) @ chr14:80000000-85000000
ForkPoolWorker-27,  processing 26 (28026.7 per sec) reads @ chr12:0-5000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11790927.2 per sec) @ chr12:0-5000000
ForkPoolWorker-27,  processing 3 (6390.5 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11733054.0 per sec) @ chrY:5000000-10000000
ForkPoolWorker-27,  processing 6 (10394.8 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11937211.5 per sec) @ chr7:75000000-80000000
ForkPoolWorker-27,  processing 37 (33496.5 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12068543.4 per sec) @ chr8:20000000-25000000
ForkPoolWorker-2,  processing 20 (2189.3 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10287549.8 per sec) @ chr6:160000000-165000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-2 countReadsInRegions_worker: processing 3920 (1120004.9 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-2 countReadsInRegions_worker: processing 1444 (447607.3 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-2 countReadsInRegions_worker: processing 1136 (407346.3 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-2 countReadsInRegions_worker: processing 2378 (841337.4 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-2,  processing 34 (32010.4 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11376574.2 per sec) @ chr10:125000000-130000000
ForkPoolWorker-2,  processing 19 (23696.6 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11423939.6 per sec) @ chr8:15000000-20000000
ForkPoolWorker-2,  processing 13 (17376.0 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11344007.9 per sec) @ chr7:120000000-125000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-2 countReadsInRegions_worker: processing 62944 (7645485.8 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-2,  processing 24 (26525.2 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11740423.9 per sec) @ chr7:25000000-30000000
ForkPoolWorker-2,  processing 9 (13672.1 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11824040.4 per sec) @ chr10:60000000-65000000
ForkPoolWorker-2,  processing 24 (23061.5 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11666172.5 per sec) @ chr13:40000000-45000000
ForkPoolWorker-2,  processing 65 (38366.1 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11680747.2 per sec) @ chr9:130000000-135000000
ForkPoolWorker-2,  processing 11 (16668.1 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11911785.3 per sec) @ chr4:130000000-135000000
ForkPoolWorker-2,  processing 11 (16320.2 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11874433.4 per sec) @ chr4:10000000-15000000
ForkPoolWorker-2,  processing 10 (15147.4 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11764152.8 per sec) @ chr5:10000000-15000000
ForkPoolWorker-2,  processing 4 (7390.8 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-2 countReadsInRegions_worker: processing 1538259 (11765579.0 per sec) @ chr5:180000000-181538259
ForkPoolWorker-2,  processing 10 (14558.5 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12124214.2 per sec) @ chr9:25000000-30000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-2 countReadsInRegions_worker: processing 103838 (8786655.2 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-2,  processing 15 (20216.8 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12121200.9 per sec) @ chr4:55000000-60000000
ForkPoolWorker-6,  processing 48 (7422.5 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (9947425.2 per sec) @ chr3:10000000-15000000
ForkPoolWorker-6,  processing 2 (4564.0 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11353742.2 per sec) @ chr16:35000000-40000000
ForkPoolWorker-6,  processing 29 (28546.1 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11580147.6 per sec) @ chr9:35000000-40000000
ForkPoolWorker-6,  processing 35 (30743.6 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11810356.4 per sec) @ chr3:35000000-40000000
ForkPoolWorker-6,  processing 13 (18514.8 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11547538.9 per sec) @ chr3:155000000-160000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-6 countReadsInRegions_worker: processing 2140 (634019.3 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-6 countReadsInRegions_worker: processing 2969 (861791.6 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-6,  processing 2 (4969.6 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11861545.0 per sec) @ chr12:35000000-40000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-6 countReadsInRegions_worker: processing 1774 (550265.9 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-6,  processing 129 (49471.1 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11694777.8 per sec) @ chr7:150000000-155000000
ForkPoolWorker-6,  processing 11 (16680.2 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11997286.1 per sec) @ chr6:80000000-85000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-6 countReadsInRegions_worker: processing 1599 (459173.8 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-6,  processing 8 (14425.8 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11924681.5 per sec) @ chr8:135000000-140000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-6 countReadsInRegions_worker: processing 971 (286203.0 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-6 countReadsInRegions_worker: processing 2415 (421069.3 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-6,  processing 11 (16722.5 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11960877.0 per sec) @ chr15:90000000-95000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-6 countReadsInRegions_worker: processing 1029 (308722.4 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-6,  processing 62 (40254.9 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11955394.8 per sec) @ chr16:65000000-70000000
ForkPoolWorker-6,  processing 6 (10082.5 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12068022.6 per sec) @ chr2:60000000-65000000
ForkPoolWorker-6,  processing 7 (12238.5 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12073775.4 per sec) @ chr8:55000000-60000000
ForkPoolWorker-36,  processing 7 (5054.2 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (10863595.9 per sec) @ chr8:115000000-120000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11665309.4 per sec) @ chrY:25000000-30000000
ForkPoolWorker-36,  processing 19 (19638.2 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11755962.3 per sec) @ chr5:135000000-140000000
ForkPoolWorker-36,  processing 6 (10994.2 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11862182.4 per sec) @ chr2:160000000-165000000
ForkPoolWorker-36,  processing 3 (6351.8 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11702321.7 per sec) @ chr18:65000000-70000000
ForkPoolWorker-36,  processing 7 (11450.9 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11827981.6 per sec) @ chr8:30000000-35000000
ForkPoolWorker-36,  processing 4 (8168.1 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11760860.8 per sec) @ chr12:80000000-85000000
ForkPoolWorker-36,  processing 32 (30580.5 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11782401.5 per sec) @ chr15:85000000-90000000
ForkPoolWorker-36,  processing 8 (12915.5 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12030051.7 per sec) @ chr13:85000000-90000000
ForkPoolWorker-36,  processing 13 (18193.5 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11986033.9 per sec) @ chrX:110000000-115000000
ForkPoolWorker-36,  processing 241 (52369.0 per sec) reads @ chr16:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11800381.5 per sec) @ chr16:0-5000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-36 countReadsInRegions_worker: processing 176043 (9490108.1 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-36,  processing 6 (10201.0 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11895414.2 per sec) @ chr6:100000000-105000000
ForkPoolWorker-36,  processing 21 (24351.8 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12184130.3 per sec) @ chr2:130000000-135000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12134407.3 per sec) @ chr9:55000000-60000000
ForkPoolWorker-46,  processing 13 (3137.1 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (9929010.6 per sec) @ chr14:60000000-65000000
ForkPoolWorker-46,  processing 104 (36640.7 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12182212.2 per sec) @ chr6:35000000-40000000
ForkPoolWorker-46,  processing 10 (12087.3 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12023947.5 per sec) @ chr14:70000000-75000000
ForkPoolWorker-46,  processing 5 (4695.8 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12012397.6 per sec) @ chr1:105000000-110000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-46 countReadsInRegions_worker: processing 8320 (1723459.6 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-46,  processing 3 (4786.2 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12048062.4 per sec) @ chr2:120000000-125000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-46 countReadsInRegions_worker: processing 3041 (739199.0 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-46 countReadsInRegions_worker: processing 981 (267373.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-46 countReadsInRegions_worker: processing 155397 (9215335.6 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46 countReadsInRegions_worker: processing 138126 (8870382.7 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46,  processing 66 (32121.6 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12191432.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-46,  processing 5 (6502.8 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12111106.9 per sec) @ chr12:70000000-75000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-46 countReadsInRegions_worker: processing 186739 (10229474.0 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-46,  processing 36 (26200.8 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12167574.3 per sec) @ chr6:90000000-95000000
ForkPoolWorker-46,  processing 27 (21917.2 per sec) reads @ chr4:110000000-115000000
