# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-45 countReadsInRegions_worker: processing 148850 (8044559.2 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-45 countReadsInRegions_worker: processing 4685 (700196.5 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-45,  processing 31 (43793.7 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11622814.1 per sec) @ chr11:20000000-25000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-45 countReadsInRegions_worker: processing 93321 (6925889.5 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-45,  processing 103 (85260.2 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11907017.3 per sec) @ chr7:55000000-60000000
ForkPoolWorker-45,  processing 82 (68952.1 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11791020.0 per sec) @ chr4:15000000-20000000
ForkPoolWorker-45,  processing 1717 (126439.6 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11603418.7 per sec) @ chr1:155000000-160000000
ForkPoolWorker-45,  processing 847 (141830.7 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11831525.0 per sec) @ chr7:25000000-30000000
ForkPoolWorker-45,  processing 159 (100179.4 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11697008.6 per sec) @ chr2:30000000-35000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-45 countReadsInRegions_worker: processing 2043 (258677.9 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-45,  processing 3408 (143492.9 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11335301.1 per sec) @ chr12:120000000-125000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-45 countReadsInRegions_worker: processing 40176 (4237228.9 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-45,  processing 130 (88044.5 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11991935.1 per sec) @ chr3:185000000-190000000
ForkPoolWorker-45,  processing 138 (94949.8 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11968734.0 per sec) @ chr2:165000000-170000000
ForkPoolWorker-45,  processing 163 (103602.3 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12121292.0 per sec) @ chr8:25000000-30000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-45 countReadsInRegions_worker: processing 6158 (907920.6 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-11,  processing 70 (10113.4 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (9672095.0 per sec) @ chr10:55000000-60000000
ForkPoolWorker-11,  processing 251 (94750.3 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11130358.0 per sec) @ chr15:60000000-65000000
ForkPoolWorker-11,  processing 9902 (154007.6 per sec) reads @ chr19:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10157839.5 per sec) @ chr19:0-5000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-11 countReadsInRegions_worker: processing 3530 (500892.9 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-11,  processing 109 (84946.0 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11913368.8 per sec) @ chr13:70000000-75000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-11 countReadsInRegions_worker: processing 37690 (3937710.3 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-11 countReadsInRegions_worker: processing 194050 (8425776.1 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-11,  processing 184 (98075.0 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11459039.2 per sec) @ chr17:10000000-15000000
ForkPoolWorker-11,  processing 147 (90911.6 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11812977.6 per sec) @ chr10:40000000-45000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-11 countReadsInRegions_worker: processing 1428 (219692.1 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-11,  processing 69 (67398.0 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11891792.0 per sec) @ chrX:35000000-40000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-11 countReadsInRegions_worker: processing 38054 (4179914.7 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-11,  processing 1172 (134640.5 per sec) reads @ chr20:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11658305.8 per sec) @ chr20:0-5000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-11 countReadsInRegions_worker: processing 153799 (8238356.1 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-11 countReadsInRegions_worker: processing 92983 (6646992.1 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-11,  processing 122 (94167.3 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12088021.2 per sec) @ chr2:205000000-210000000
ForkPoolWorker-11,  processing 136 (95982.7 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12076327.0 per sec) @ chr7:130000000-135000000
ForkPoolWorker-11,  processing 333 (112041.0 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11917457.8 per sec) @ chr3:5000000-10000000
ForkPoolWorker-11,  processing 56 (65627.6 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12024237.1 per sec) @ chr5:50000000-55000000
ForkPoolWorker-11,  processing 12 (23552.5 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12077488.4 per sec) @ chrX:85000000-90000000
ForkPoolWorker-14,  processing 41 (12162.6 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10992837.6 per sec) @ chr4:25000000-30000000
ForkPoolWorker-14,  processing 42 (52774.3 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11411202.8 per sec) @ chr9:65000000-70000000
ForkPoolWorker-14,  processing 222 (118149.4 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11478520.0 per sec) @ chr1:55000000-60000000
ForkPoolWorker-14,  processing 70 (74593.8 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11567219.9 per sec) @ chr7:120000000-125000000
ForkPoolWorker-14,  processing 157 (112488.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11843772.9 per sec) @ chr4:100000000-105000000
ForkPoolWorker-14,  processing 325 (105156.9 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11608055.9 per sec) @ chr15:25000000-30000000
ForkPoolWorker-14,  processing 1206 (138478.2 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11516175.6 per sec) @ chr6:50000000-55000000
ForkPoolWorker-14,  processing 1 (2522.1 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11009561.9 per sec) @ chrY:20000000-25000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-14 countReadsInRegions_worker: processing 127682 (6812842.7 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-14,  processing 696 (120534.9 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11346229.7 per sec) @ chr15:90000000-95000000
ForkPoolWorker-14,  processing 1322 (122149.8 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11346229.7 per sec) @ chr16:65000000-70000000
ForkPoolWorker-14,  processing 567 (114500.3 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11475812.8 per sec) @ chr20:45000000-50000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-14 countReadsInRegions_worker: processing 1451 (203182.8 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-14,  processing 689 (124456.3 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11602693.3 per sec) @ chr9:120000000-125000000
ForkPoolWorker-14,  processing 5095 (180827.2 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11269854.5 per sec) @ chr10:85000000-90000000
ForkPoolWorker-43,  processing 150 (18799.0 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6913722.9 per sec) @ chr8:60000000-65000000
ForkPoolWorker-43,  processing 66 (57671.7 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11639806.0 per sec) @ chr10:35000000-40000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-43 countReadsInRegions_worker: processing 66486 (5480572.6 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-43,  processing 108 (78222.2 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10458583.4 per sec) @ chr4:165000000-170000000
ForkPoolWorker-43,  processing 148 (86782.7 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11946391.5 per sec) @ chr9:105000000-110000000
ForkPoolWorker-43,  processing 5 (10782.3 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11955578.9 per sec) @ chr21:20000000-25000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-43 countReadsInRegions_worker: processing 38115 (4066282.5 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-43,  processing 1634 (135233.4 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11690683.7 per sec) @ chr11:70000000-75000000
ForkPoolWorker-43,  processing 230 (112003.9 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-43 countReadsInRegions_worker: processing 3956422 (11531289.5 per sec) @ chr1:245000000-248956422
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-43 countReadsInRegions_worker: processing 172810 (8439103.0 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-43,  processing 1271 (127154.7 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11640445.6 per sec) @ chr1:35000000-40000000
ForkPoolWorker-43,  processing 206 (111775.8 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11822234.0 per sec) @ chr9:80000000-85000000
ForkPoolWorker-43,  processing 2294 (156540.0 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-43 countReadsInRegions_worker: processing 3617616 (11458154.8 per sec) @ chr19:55000000-58617616
ForkPoolWorker-43,  processing 280 (118304.1 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11883510.4 per sec) @ chr9:85000000-90000000
ForkPoolWorker-43,  processing 49 (61312.9 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12139366.3 per sec) @ chr3:175000000-180000000
ForkPoolWorker-43,  processing 128 (88228.6 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11827828.2 per sec) @ chr13:20000000-25000000
ForkPoolWorker-43,  processing 211 (114208.0 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12094657.9 per sec) @ chr3:110000000-115000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-34 countReadsInRegions_worker: processing 66860 (1562238.4 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-34,  processing 306 (89583.1 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11616150.9 per sec) @ chr2:10000000-15000000
ForkPoolWorker-34,  processing 424 (122554.3 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11728532.9 per sec) @ chr1:220000000-225000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-34 countReadsInRegions_worker: processing 990 (145177.3 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-34,  processing 234 (109100.4 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11784030.2 per sec) @ chr2:50000000-55000000
ForkPoolWorker-34,  processing 1011 (137360.0 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11606180.0 per sec) @ chr12:110000000-115000000
ForkPoolWorker-34,  processing 70 (80306.7 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11859358.3 per sec) @ chr19:25000000-30000000
ForkPoolWorker-34,  processing 36 (51781.5 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11657852.1 per sec) @ chr13:85000000-90000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11723032.3 per sec) @ chrY:50000000-55000000
ForkPoolWorker-34,  processing 450 (121542.7 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10990268.3 per sec) @ chr14:95000000-100000000
ForkPoolWorker-34,  processing 275 (100930.5 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11428060.7 per sec) @ chr11:125000000-130000000
ForkPoolWorker-34,  processing 208 (87197.9 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11503446.9 per sec) @ chr7:65000000-70000000
ForkPoolWorker-34,  processing 154 (94378.0 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11586315.1 per sec) @ chr4:115000000-120000000
ForkPoolWorker-34,  processing 470 (119098.8 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11641686.3 per sec) @ chr1:205000000-210000000
ForkPoolWorker-34,  processing 1097 (143530.3 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11875435.3 per sec) @ chr9:35000000-40000000
ForkPoolWorker-26,  processing 77 (17692.6 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8892397.9 per sec) @ chr4:170000000-175000000
ForkPoolWorker-26,  processing 47 (47273.9 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11817311.0 per sec) @ chr2:160000000-165000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11446061.7 per sec) @ chr15:5000000-10000000
ForkPoolWorker-26,  processing 46 (61898.6 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11639993.4 per sec) @ chr11:25000000-30000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-26 countReadsInRegions_worker: processing 1930 (265357.9 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-26,  processing 225 (99506.4 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11575430.5 per sec) @ chr3:120000000-125000000
ForkPoolWorker-26,  processing 2569 (128035.0 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-26 countReadsInRegions_worker: processing 1709983 (9464537.3 per sec) @ chr21:45000000-46709983
ForkPoolWorker-26,  processing 263 (96720.9 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10699776.9 per sec) @ chr3:130000000-135000000
ForkPoolWorker-26,  processing 220 (87497.3 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10946532.4 per sec) @ chr10:45000000-50000000
ForkPoolWorker-26,  processing 168 (92218.7 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11011093.8 per sec) @ chr1:175000000-180000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-26 countReadsInRegions_worker: processing 1774 (235487.4 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-26,  processing 1319 (109948.7 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11094463.3 per sec) @ chr1:30000000-35000000
ForkPoolWorker-26,  processing 1359 (118852.8 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11189728.2 per sec) @ chr7:150000000-155000000
ForkPoolWorker-26,  processing 501 (129568.8 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11378716.1 per sec) @ chr7:140000000-145000000
ForkPoolWorker-26,  processing 1018 (137288.2 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11736166.4 per sec) @ chr16:70000000-75000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-25 countReadsInRegions_worker: processing 6504 (220629.7 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-25,  processing 351 (83795.4 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11141309.1 per sec) @ chr12:115000000-120000000
ForkPoolWorker-25,  processing 443 (122105.3 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11374525.6 per sec) @ chr9:30000000-35000000
ForkPoolWorker-25,  processing 45 (62809.9 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11642513.6 per sec) @ chr5:160000000-165000000
ForkPoolWorker-25,  processing 220 (100912.8 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11661988.1 per sec) @ chr3:15000000-20000000
ForkPoolWorker-25,  processing 4687 (139845.9 per sec) reads @ chr7:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (10893475.6 per sec) @ chr7:0-5000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11641531.2 per sec) @ chr13:5000000-10000000
ForkPoolWorker-25,  processing 60 (62648.3 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11607034.3 per sec) @ chr5:120000000-125000000
ForkPoolWorker-25,  processing 29 (38142.0 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (10907725.4 per sec) @ chr6:100000000-105000000
ForkPoolWorker-25,  processing 86 (76373.1 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11407410.3 per sec) @ chr14:85000000-90000000
ForkPoolWorker-25,  processing 516 (123123.3 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11448867.3 per sec) @ chr7:135000000-140000000
ForkPoolWorker-25,  processing 1321 (121147.4 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11242142.6 per sec) @ chr17:35000000-40000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-25 countReadsInRegions_worker: processing 1361 (203248.9 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-25,  processing 4034 (138032.0 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (10917844.6 per sec) @ chr6:30000000-35000000
ForkPoolWorker-25,  processing 63 (66542.7 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12157001.2 per sec) @ chr3:160000000-165000000
ForkPoolWorker-9,  processing 112 (14077.0 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (9876800.9 per sec) @ chr15:45000000-50000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-9 countReadsInRegions_worker: processing 1553 (241599.1 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-9,  processing 501 (127269.5 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11186845.2 per sec) @ chr10:120000000-125000000
ForkPoolWorker-9,  processing 251 (118116.3 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10537133.8 per sec) @ chr12:10000000-15000000
ForkPoolWorker-9,  processing 641 (133479.7 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11454063.6 per sec) @ chrX:70000000-75000000
ForkPoolWorker-9,  processing 140 (98309.5 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11439119.1 per sec) @ chr4:85000000-90000000
ForkPoolWorker-9,  processing 57 (59250.4 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11729215.2 per sec) @ chr5:55000000-60000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-9 countReadsInRegions_worker: processing 1872759 (11734498.2 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-9 countReadsInRegions_worker: processing 4215 (610083.2 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-9 countReadsInRegions_worker: processing 1121 (180985.2 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12068133.7 per sec) @ chrY:25000000-30000000
ForkPoolWorker-9,  processing 294 (143087.2 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11973182.5 per sec) @ chr4:65000000-70000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-9 countReadsInRegions_worker: processing 1368 (199575.9 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-9,  processing 987 (145449.3 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11893936.7 per sec) @ chr3:180000000-185000000
ForkPoolWorker-9,  processing 33 (50552.2 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-9 countReadsInRegions_worker: processing 1040895 (11416382.2 per sec) @ chrX:155000000-156040895
ForkPoolWorker-9,  processing 15 (25585.4 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12093688.4 per sec) @ chr4:160000000-165000000
ForkPoolWorker-9,  processing 160 (102253.3 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12085401.9 per sec) @ chr13:30000000-35000000
ForkPoolWorker-9,  processing 129 (100551.1 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11993663.3 per sec) @ chrX:20000000-25000000
ForkPoolWorker-9,  processing 10 (22215.6 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-9 countReadsInRegions_worker: processing 161802 (8079128.3 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-9,  processing 93 (89547.8 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12110575.3 per sec) @ chr18:55000000-60000000
ForkPoolWorker-46,  processing 1 (267.1 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-46 countReadsInRegions_worker: processing 168472 (3143633.5 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-46,  processing 17 (23903.2 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (10247640.7 per sec) @ chr10:105000000-110000000
ForkPoolWorker-46,  processing 277 (111360.3 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11495747.6 per sec) @ chr3:30000000-35000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-46 countReadsInRegions_worker: processing 2274 (334896.3 per sec) @ chrUn_KI270302v1:0-2274
