# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-32 countReadsInRegions_worker: processing 1652 (405298.9 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-12,  processing 35 (7364.0 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (10056869.7 per sec) @ chr19:25000000-30000000
ForkPoolWorker-12,  processing 21 (5380.6 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11229753.6 per sec) @ chr10:40000000-45000000
ForkPoolWorker-12,  processing 233 (114797.7 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11690696.7 per sec) @ chr5:150000000-155000000
ForkPoolWorker-12,  processing 20 (38164.7 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11485497.9 per sec) @ chr14:85000000-90000000
ForkPoolWorker-12,  processing 29 (48712.4 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11360538.5 per sec) @ chr15:55000000-60000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-12 countReadsInRegions_worker: processing 172810 (9316542.3 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-12,  processing 1 (2807.4 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-12 countReadsInRegions_worker: processing 127682 (9314661.1 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-12,  processing 1837 (148228.9 per sec) reads @ chr16:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11667892.5 per sec) @ chr16:0-5000000
ForkPoolWorker-12,  processing 184 (111043.4 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-12 countReadsInRegions_worker: processing 4364328 (11920396.4 per sec) @ chr13:110000000-114364328
ForkPoolWorker-12,  processing 27 (45190.0 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12123576.4 per sec) @ chr1:175000000-180000000
ForkPoolWorker-12,  processing 62 (72095.1 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12131803.0 per sec) @ chr14:65000000-70000000
ForkPoolWorker-12,  processing 47 (56243.2 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12163516.4 per sec) @ chrX:130000000-135000000
ForkPoolWorker-12,  processing 57 (79638.7 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12128933.3 per sec) @ chr6:75000000-80000000
ForkPoolWorker-12,  processing 35 (55064.0 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11978297.8 per sec) @ chr3:65000000-70000000
ForkPoolWorker-12,  processing 51 (69518.9 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11961204.5 per sec) @ chr16:80000000-85000000
ForkPoolWorker-11,  processing 42 (9046.4 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (9650091.1 per sec) @ chr17:20000000-25000000
ForkPoolWorker-11,  processing 93 (83976.4 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10825099.8 per sec) @ chr22:30000000-35000000
ForkPoolWorker-11,  processing 619 (131483.5 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11135156.8 per sec) @ chr19:15000000-20000000
ForkPoolWorker-11,  processing 33 (54600.4 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11586347.1 per sec) @ chrX:35000000-40000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-11 countReadsInRegions_worker: processing 209709 (9580786.8 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-11,  processing 7 (16105.4 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12100764.3 per sec) @ chr12:40000000-45000000
ForkPoolWorker-11,  processing 24 (40622.8 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11975035.3 per sec) @ chr2:55000000-60000000
ForkPoolWorker-11,  processing 48 (17750.5 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10790100.2 per sec) @ chr13:20000000-25000000
ForkPoolWorker-11,  processing 40 (65255.6 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12097860.4 per sec) @ chr13:30000000-35000000
ForkPoolWorker-11,  processing 32 (54560.1 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12080883.6 per sec) @ chr4:10000000-15000000
ForkPoolWorker-11,  processing 17 (32904.1 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12040895.9 per sec) @ chr1:190000000-195000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-11 countReadsInRegions_worker: processing 7642 (1669333.4 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-11,  processing 18 (36037.0 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11967456.8 per sec) @ chr5:95000000-100000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-11 countReadsInRegions_worker: processing 4215 (929837.0 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-11 countReadsInRegions_worker: processing 93321 (8479563.3 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-11,  processing 3 (7686.6 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12244970.4 per sec) @ chr5:25000000-30000000
ForkPoolWorker-11,  processing 3 (8139.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12049273.8 per sec) @ chr14:15000000-20000000
ForkPoolWorker-38,  processing 138 (28662.7 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (9272225.1 per sec) @ chr7:25000000-30000000
ForkPoolWorker-38,  processing 6 (10810.1 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11545231.2 per sec) @ chr8:115000000-120000000
ForkPoolWorker-38,  processing 2 (5062.5 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11312414.7 per sec) @ chr6:100000000-105000000
ForkPoolWorker-38,  processing 71 (80922.7 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11656310.0 per sec) @ chr2:50000000-55000000
ForkPoolWorker-38,  processing 23 (35676.4 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11883826.9 per sec) @ chrX:145000000-150000000
ForkPoolWorker-38,  processing 141 (91917.4 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11791676.4 per sec) @ chr9:90000000-95000000
ForkPoolWorker-38,  processing 55 (67809.1 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11596303.2 per sec) @ chr14:50000000-55000000
ForkPoolWorker-38,  processing 20 (37600.2 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-38 countReadsInRegions_worker: processing 338345 (9867072.2 per sec) @ chr16:90000000-90338345
ForkPoolWorker-38,  processing 364 (126029.9 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11738058.2 per sec) @ chr7:5000000-10000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-38 countReadsInRegions_worker: processing 1048 (219572.9 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-38,  processing 452 (117424.9 per sec) reads @ chr17:0-5000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11786546.9 per sec) @ chr17:0-5000000
ForkPoolWorker-38,  processing 2 (4175.5 per sec) reads @ chr3:0-5000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11917200.5 per sec) @ chr3:0-5000000
ForkPoolWorker-38,  processing 20 (33288.1 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12033758.6 per sec) @ chr18:55000000-60000000
ForkPoolWorker-38,  processing 35 (49015.2 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12071259.6 per sec) @ chr15:60000000-65000000
ForkPoolWorker-38,  processing 166 (107796.0 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-38 countReadsInRegions_worker: processing 4345973 (12126892.3 per sec) @ chr7:155000000-159345973
ForkPoolWorker-1,  processing 5 (500.2 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (9945901.4 per sec) @ chr9:65000000-70000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-1 countReadsInRegions_worker: processing 138126 (8835345.4 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-1,  processing 457 (128368.4 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11405915.1 per sec) @ chr6:35000000-40000000
ForkPoolWorker-1,  processing 25 (37157.2 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11705123.7 per sec) @ chr10:25000000-30000000
ForkPoolWorker-1,  processing 3 (7375.7 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11546445.3 per sec) @ chr13:60000000-65000000
ForkPoolWorker-1,  processing 85 (85742.1 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11422720.0 per sec) @ chr5:70000000-75000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11299066.8 per sec) @ chr14:5000000-10000000
ForkPoolWorker-1,  processing 1 (2805.6 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11626325.8 per sec) @ chr21:10000000-15000000
ForkPoolWorker-1,  processing 25 (43311.7 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11497833.8 per sec) @ chr3:25000000-30000000
ForkPoolWorker-1,  processing 103 (87187.3 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11531702.7 per sec) @ chr17:55000000-60000000
ForkPoolWorker-1,  processing 96 (86928.6 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11842074.2 per sec) @ chr2:170000000-175000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-1 countReadsInRegions_worker: processing 148850 (9539063.2 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-1,  processing 11 (20933.5 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11976013.2 per sec) @ chr12:80000000-85000000
ForkPoolWorker-1,  processing 14 (24828.9 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12036238.1 per sec) @ chr4:170000000-175000000
ForkPoolWorker-1,  processing 1 (2347.1 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12042479.3 per sec) @ chr21:20000000-25000000
ForkPoolWorker-28,  processing 3 (3795.8 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10534259.7 per sec) @ chr11:20000000-25000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-28 countReadsInRegions_worker: processing 73985 (5726119.3 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-28 countReadsInRegions_worker: processing 22689 (4390116.9 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-28,  processing 1 (2557.5 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11569153.4 per sec) @ chrY:5000000-10000000
ForkPoolWorker-28,  processing 95 (90128.7 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11470785.0 per sec) @ chr17:50000000-55000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-28 countReadsInRegions_worker: processing 1045 (261175.5 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-28 countReadsInRegions_worker: processing 198735 (9978870.4 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-28 countReadsInRegions_worker: processing 155397 (9773313.2 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-28,  processing 20 (36567.6 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11760471.6 per sec) @ chr3:175000000-180000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-28 countReadsInRegions_worker: processing 1121 (260922.0 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-28,  processing 7 (14753.8 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11810835.3 per sec) @ chr7:60000000-65000000
ForkPoolWorker-28,  processing 64 (69941.5 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11735838.0 per sec) @ chr1:160000000-165000000
ForkPoolWorker-28,  processing 9 (17932.9 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6285573.3 per sec) @ chr15:50000000-55000000
ForkPoolWorker-28,  processing 119 (84353.9 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12039036.5 per sec) @ chr4:5000000-10000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-28 countReadsInRegions_worker: processing 1026 (134952.2 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-28,  processing 425 (122733.4 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12000217.4 per sec) @ chr9:130000000-135000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-28 countReadsInRegions_worker: processing 7046 (1114663.2 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-28,  processing 81 (78770.8 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12013553.7 per sec) @ chr2:20000000-25000000
ForkPoolWorker-28,  processing 23 (37117.7 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11998384.3 per sec) @ chr20:20000000-25000000
ForkPoolWorker-28,  processing 193 (109377.2 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12104312.3 per sec) @ chr20:40000000-45000000
ForkPoolWorker-23,  processing 131 (6544.1 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (9874075.8 per sec) @ chr10:125000000-130000000
ForkPoolWorker-23,  processing 34 (36537.6 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11193640.2 per sec) @ chr7:65000000-70000000
ForkPoolWorker-23,  processing 8 (17503.6 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11530054.3 per sec) @ chr4:125000000-130000000
ForkPoolWorker-23,  processing 15 (33626.2 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11462997.8 per sec) @ chr2:190000000-195000000
ForkPoolWorker-23,  processing 1 (2816.9 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11521907.9 per sec) @ chr10:55000000-60000000
ForkPoolWorker-23,  processing 25 (48210.4 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11640122.6 per sec) @ chr11:25000000-30000000
ForkPoolWorker-23,  processing 66 (83987.9 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11947330.7 per sec) @ chr21:25000000-30000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-23 countReadsInRegions_worker: processing 1202 (297068.7 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-23,  processing 19 (36488.9 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12054482.1 per sec) @ chr6:140000000-145000000
ForkPoolWorker-23,  processing 10 (22215.6 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11832452.9 per sec) @ chr4:180000000-185000000
ForkPoolWorker-23,  processing 115 (88829.6 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11877036.0 per sec) @ chr15:65000000-70000000
ForkPoolWorker-23,  processing 1 (2562.2 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11859888.2 per sec) @ chrX:90000000-95000000
ForkPoolWorker-23,  processing 718 (138111.0 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11872336.1 per sec) @ chr11:65000000-70000000
ForkPoolWorker-23,  processing 3 (8097.1 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12059792.0 per sec) @ chr7:85000000-90000000
ForkPoolWorker-23,  processing 19 (36339.2 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12067835.1 per sec) @ chr2:40000000-45000000
ForkPoolWorker-4,  processing 11 (3451.6 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (9635477.3 per sec) @ chr11:35000000-40000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-4 countReadsInRegions_worker: processing 1361 (332214.8 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10926451.1 per sec) @ chr1:125000000-130000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-4 countReadsInRegions_worker: processing 2656 (652725.8 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-4,  processing 1 (2603.5 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11311542.2 per sec) @ chr18:40000000-45000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-4 countReadsInRegions_worker: processing 31033 (5207723.3 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-4,  processing 60 (66365.6 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11591752.3 per sec) @ chr3:55000000-60000000
ForkPoolWorker-4,  processing 28 (50840.0 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11567545.3 per sec) @ chr8:5000000-10000000
ForkPoolWorker-4,  processing 3 (8583.2 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11637287.0 per sec) @ chr12:85000000-90000000
ForkPoolWorker-4,  processing 604 (133489.3 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11683532.4 per sec) @ chr19:10000000-15000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-4 countReadsInRegions_worker: processing 1040 (274430.7 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-4,  processing 255 (122809.5 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11732102.3 per sec) @ chr7:150000000-155000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11744697.6 per sec) @ chr18:15000000-20000000
ForkPoolWorker-4,  processing 101 (100935.1 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11774906.2 per sec) @ chr8:100000000-105000000
ForkPoolWorker-4,  processing 21 (41823.5 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11704960.4 per sec) @ chr13:90000000-95000000
ForkPoolWorker-4,  processing 90 (93809.0 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12023278.9 per sec) @ chr15:90000000-95000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-4 countReadsInRegions_worker: processing 998 (239770.6 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-4,  processing 9 (21399.5 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12166804.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-4 countReadsInRegions_worker: processing 1942 (458918.2 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-4,  processing 155 (126016.1 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12203741.7 per sec) @ chr1:120000000-125000000
ForkPoolWorker-36,  processing 220 (38468.6 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (8952000.4 per sec) @ chr21:40000000-45000000
ForkPoolWorker-36,  processing 26 (31664.3 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-36 countReadsInRegions_worker: processing 1991189 (11608416.4 per sec) @ chr15:100000000-101991189
ForkPoolWorker-36,  processing 218 (103492.7 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12251129.4 per sec) @ chrX:45000000-50000000
ForkPoolWorker-36,  processing 710 (134785.7 per sec) reads @ chr7:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12008972.0 per sec) @ chr7:0-5000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12282125.2 per sec) @ chr15:0-5000000
ForkPoolWorker-36,  processing 53 (65305.0 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12092684.3 per sec) @ chr2:110000000-115000000
ForkPoolWorker-36,  processing 14 (27388.2 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12236461.1 per sec) @ chr19:20000000-25000000
ForkPoolWorker-36,  processing 23 (43337.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12048913.8 per sec) @ chr2:225000000-230000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-36 countReadsInRegions_worker: processing 79590 (7300383.9 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-36,  processing 55 (69442.1 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12138698.7 per sec) @ chr7:45000000-50000000
ForkPoolWorker-36,  processing 3 (7566.4 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11997430.2 per sec) @ chr13:65000000-70000000
ForkPoolWorker-36,  processing 2 (4954.9 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12118000.1 per sec) @ chr2:140000000-145000000
ForkPoolWorker-36,  processing 3 (5844.4 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12119197.6 per sec) @ chr2:210000000-215000000
ForkPoolWorker-36,  processing 415 (128669.1 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12157099.9 per sec) @ chr17:5000000-10000000
ForkPoolWorker-36,  processing 27 (42945.1 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12104326.3 per sec) @ chr18:35000000-40000000
ForkPoolWorker-37,  processing 755 (125972.6 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10265443.1 per sec) @ chr10:85000000-90000000
ForkPoolWorker-37,  processing 22 (38479.9 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10897647.5 per sec) @ chr13:70000000-75000000
ForkPoolWorker-37,  processing 434 (127796.1 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10974710.8 per sec) @ chr19:40000000-45000000
ForkPoolWorker-37,  processing 19 (37858.3 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11116982.3 per sec) @ chrX:10000000-15000000
ForkPoolWorker-37,  processing 27 (35803.4 per sec) reads @ chr10:30000000-35000000
