# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11326356.9 per sec) @ chr16:0-5000000
ForkPoolWorker-16,  processing 87 (57429.1 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11618178.0 per sec) @ chr3:135000000-140000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11776962.6 per sec) @ chr1:135000000-140000000
ForkPoolWorker-16,  processing 331 (116930.4 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11677963.3 per sec) @ chr15:70000000-75000000
ForkPoolWorker-16,  processing 35 (53792.8 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11743619.0 per sec) @ chr4:170000000-175000000
ForkPoolWorker-16,  processing 145 (92554.3 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11719016.6 per sec) @ chr2:45000000-50000000
ForkPoolWorker-16,  processing 87 (82632.3 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11686397.1 per sec) @ chr11:25000000-30000000
ForkPoolWorker-16,  processing 222 (96191.7 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-16 countReadsInRegions_worker: processing 1709983 (11440302.1 per sec) @ chr21:45000000-46709983
ForkPoolWorker-16,  processing 99 (90151.1 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12068592.1 per sec) @ chr12:75000000-80000000
ForkPoolWorker-16,  processing 526 (114816.8 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11976184.1 per sec) @ chrX:150000000-155000000
ForkPoolWorker-16,  processing 86 (75007.3 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11961804.9 per sec) @ chr1:55000000-60000000
ForkPoolWorker-16,  processing 86 (80122.2 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11917044.7 per sec) @ chr4:180000000-185000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-16 countReadsInRegions_worker: processing 22689 (2633074.1 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-31,  processing 60 (25803.2 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (9274558.3 per sec) @ chr13:90000000-95000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-31 countReadsInRegions_worker: processing 2318 (340718.3 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-31,  processing 27 (22712.8 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11750646.6 per sec) @ chr5:160000000-165000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-31 countReadsInRegions_worker: processing 150742 (7842443.2 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-31,  processing 185 (107875.2 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11688878.8 per sec) @ chr12:95000000-100000000
ForkPoolWorker-31,  processing 73 (45027.1 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11571649.4 per sec) @ chr7:45000000-50000000
ForkPoolWorker-31,  processing 92 (54479.2 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11725726.2 per sec) @ chr3:140000000-145000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-31 countReadsInRegions_worker: processing 8127 (1103607.0 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-31,  processing 35 (49080.8 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11881564.6 per sec) @ chr3:145000000-150000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-31 countReadsInRegions_worker: processing 185591 (8651378.4 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-31,  processing 218 (97960.0 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11711019.6 per sec) @ chr11:15000000-20000000
ForkPoolWorker-31,  processing 104 (79512.9 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11735700.1 per sec) @ chr7:105000000-110000000
ForkPoolWorker-31,  processing 306 (100608.1 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11509097.1 per sec) @ chr7:100000000-105000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-31 countReadsInRegions_worker: processing 5674 (832726.2 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-31 countReadsInRegions_worker: processing 1361 (201015.8 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-31 countReadsInRegions_worker: processing 1136 (166517.4 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11780932.1 per sec) @ chr15:10000000-15000000
ForkPoolWorker-31,  processing 185 (94362.9 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11852776.2 per sec) @ chr5:135000000-140000000
ForkPoolWorker-31,  processing 247 (101508.2 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11691687.4 per sec) @ chr7:25000000-30000000
ForkPoolWorker-31,  processing 78 (76959.7 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11782970.8 per sec) @ chr4:135000000-140000000
ForkPoolWorker-37,  processing 9 (6676.5 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10564300.3 per sec) @ chr4:130000000-135000000
ForkPoolWorker-37,  processing 38 (21330.8 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11387112.6 per sec) @ chr4:25000000-30000000
ForkPoolWorker-37,  processing 197 (78387.0 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11503074.7 per sec) @ chr9:110000000-115000000
ForkPoolWorker-37,  processing 42 (34883.3 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11604092.8 per sec) @ chr9:70000000-75000000
ForkPoolWorker-37,  processing 610 (104596.1 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11622698.1 per sec) @ chr17:40000000-45000000
ForkPoolWorker-37,  processing 19 (33911.4 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11813057.4 per sec) @ chr12:85000000-90000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-37 countReadsInRegions_worker: processing 150754 (7668895.5 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-37,  processing 113 (80386.1 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11787341.9 per sec) @ chr7:130000000-135000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-37 countReadsInRegions_worker: processing 7642 (984757.5 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-37 countReadsInRegions_worker: processing 198735 (8854042.8 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-37 countReadsInRegions_worker: processing 2145 (282633.3 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-37 countReadsInRegions_worker: processing 2969 (417391.9 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-37,  processing 83 (68380.9 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11724985.4 per sec) @ chr4:10000000-15000000
ForkPoolWorker-37,  processing 117 (93030.1 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10833280.8 per sec) @ chr2:40000000-45000000
ForkPoolWorker-37,  processing 82 (74219.4 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11795536.4 per sec) @ chr16:50000000-55000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-37 countReadsInRegions_worker: processing 2043 (285185.3 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-37,  processing 51 (50930.8 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11875657.2 per sec) @ chr15:55000000-60000000
ForkPoolWorker-37,  processing 26 (38822.3 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11882419.6 per sec) @ chr7:85000000-90000000
ForkPoolWorker-37,  processing 114 (78591.5 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11943887.7 per sec) @ chr2:110000000-115000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-37 countReadsInRegions_worker: processing 1202 (180042.6 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-38 countReadsInRegions_worker: processing 1298 (44386.3 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-38,  processing 179 (30627.8 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10947338.1 per sec) @ chr6:150000000-155000000
ForkPoolWorker-38,  processing 128 (39153.4 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11575053.6 per sec) @ chr1:235000000-240000000
ForkPoolWorker-38,  processing 78 (57597.8 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11684652.0 per sec) @ chr8:40000000-45000000
ForkPoolWorker-38,  processing 34 (43690.7 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11654224.2 per sec) @ chr8:90000000-95000000
ForkPoolWorker-38,  processing 115 (76794.3 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11689712.7 per sec) @ chr20:15000000-20000000
ForkPoolWorker-38,  processing 52 (56357.6 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11698398.4 per sec) @ chr2:15000000-20000000
ForkPoolWorker-38,  processing 76 (72761.3 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11870689.6 per sec) @ chr2:100000000-105000000
ForkPoolWorker-38,  processing 156 (94924.0 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11825607.2 per sec) @ chr13:45000000-50000000
ForkPoolWorker-38,  processing 47 (57946.0 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11919137.6 per sec) @ chr10:35000000-40000000
ForkPoolWorker-38,  processing 99 (71641.8 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12001900.0 per sec) @ chr10:10000000-15000000
ForkPoolWorker-38,  processing 43 (55238.9 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11976334.6 per sec) @ chr2:185000000-190000000
ForkPoolWorker-38,  processing 37 (50632.7 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11853948.7 per sec) @ chr6:45000000-50000000
ForkPoolWorker-38,  processing 1 (2861.1 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-38 countReadsInRegions_worker: processing 100316 (6539567.9 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-38,  processing 91 (82170.4 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11967839.3 per sec) @ chr12:30000000-35000000
ForkPoolWorker-32,  processing 26 (5897.9 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (8285604.7 per sec) @ chr13:55000000-60000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-32 countReadsInRegions_worker: processing 172810 (7954889.1 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-32 countReadsInRegions_worker: processing 1652 (222418.1 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11673406.5 per sec) @ chr9:55000000-60000000
ForkPoolWorker-32,  processing 406 (84293.0 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11595732.5 per sec) @ chr6:40000000-45000000
ForkPoolWorker-32,  processing 161 (96814.8 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11719612.5 per sec) @ chr13:25000000-30000000
ForkPoolWorker-32,  processing 99 (84707.5 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11720496.8 per sec) @ chr8:15000000-20000000
ForkPoolWorker-32,  processing 2 (5220.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-32 countReadsInRegions_worker: processing 138636 (7776520.3 per sec) @ chr8:145000000-145138636
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-32 countReadsInRegions_worker: processing 2805 (407997.7 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-32 countReadsInRegions_worker: processing 31033 (3311921.7 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-32,  processing 92 (70841.9 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11752609.0 per sec) @ chr11:40000000-45000000
ForkPoolWorker-32,  processing 72 (73602.2 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11825507.2 per sec) @ chr8:60000000-65000000
ForkPoolWorker-32,  processing 36 (38986.6 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11754855.3 per sec) @ chr5:165000000-170000000
ForkPoolWorker-32,  processing 646 (119911.5 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11627576.4 per sec) @ chr22:35000000-40000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-32 countReadsInRegions_worker: processing 176043 (8723436.8 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-32,  processing 78 (62842.0 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11766007.5 per sec) @ chr15:30000000-35000000
ForkPoolWorker-32,  processing 141 (84053.0 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11619903.2 per sec) @ chr14:60000000-65000000
ForkPoolWorker-32,  processing 131 (85425.0 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11828782.2 per sec) @ chr9:75000000-80000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11771542.0 per sec) @ chr13:5000000-10000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-32 countReadsInRegions_worker: processing 38115 (3933224.2 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-23,  processing 207 (35850.2 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10377394.1 per sec) @ chr1:160000000-165000000
ForkPoolWorker-23,  processing 26 (22392.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11379988.1 per sec) @ chr2:140000000-145000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-23 countReadsInRegions_worker: processing 37690 (4115038.5 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-23 countReadsInRegions_worker: processing 1942 (304966.1 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-23,  processing 263 (102997.4 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11633033.0 per sec) @ chr22:25000000-30000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11777974.6 per sec) @ chrY:40000000-45000000
ForkPoolWorker-23,  processing 291 (108589.2 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11709391.4 per sec) @ chr21:40000000-45000000
ForkPoolWorker-23,  processing 57 (68818.5 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11789409.3 per sec) @ chr6:80000000-85000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-23 countReadsInRegions_worker: processing 981 (153892.1 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-23,  processing 215 (109015.4 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11742198.8 per sec) @ chr18:45000000-50000000
ForkPoolWorker-23,  processing 199 (99984.0 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11646056.6 per sec) @ chr18:35000000-40000000
ForkPoolWorker-23,  processing 395 (111897.2 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11732246.7 per sec) @ chr12:5000000-10000000
ForkPoolWorker-23,  processing 60 (66418.1 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11901935.6 per sec) @ chr5:55000000-60000000
ForkPoolWorker-23,  processing 1 (2835.9 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-23 countReadsInRegions_worker: processing 175055 (8166139.0 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-23 countReadsInRegions_worker: processing 1045 (162993.1 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-23,  processing 3 (8793.1 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-23 countReadsInRegions_worker: processing 42210 (4672761.1 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-23,  processing 85 (81601.2 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11807869.4 per sec) @ chr2:200000000-205000000
ForkPoolWorker-23,  processing 87 (78796.0 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11212102.4 per sec) @ chr11:110000000-115000000
ForkPoolWorker-23,  processing 40 (48671.9 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11778847.8 per sec) @ chr1:100000000-105000000
ForkPoolWorker-23,  processing 235 (104757.3 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-23 countReadsInRegions_worker: processing 3275309 (11814206.2 per sec) @ chr12:130000000-133275309
ForkPoolWorker-35,  processing 53 (13886.7 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10031205.9 per sec) @ chr8:5000000-10000000
ForkPoolWorker-35,  processing 136 (51431.4 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10619803.2 per sec) @ chr16:80000000-85000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-35 countReadsInRegions_worker: processing 970 (148941.1 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-35,  processing 190 (74318.5 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-35 countReadsInRegions_worker: processing 4345973 (11030460.3 per sec) @ chr7:155000000-159345973
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-35 countReadsInRegions_worker: processing 971 (134504.7 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-35,  processing 26 (21841.0 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11917085.4 per sec) @ chr7:15000000-20000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-35 countReadsInRegions_worker: processing 1368 (193851.4 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-35,  processing 239 (80092.6 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11896406.1 per sec) @ chr7:145000000-150000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-35 countReadsInRegions_worker: processing 1451 (207987.9 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-35 countReadsInRegions_worker: processing 1658 (256346.1 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12095222.9 per sec) @ chr13:10000000-15000000
ForkPoolWorker-35,  processing 42 (58681.1 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-35 countReadsInRegions_worker: processing 805979 (10812857.5 per sec) @ chr6:170000000-170805979
ForkPoolWorker-35,  processing 25 (39435.0 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11488933.5 per sec) @ chr13:105000000-110000000
ForkPoolWorker-35,  processing 299 (108843.7 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11777147.8 per sec) @ chr1:50000000-55000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-35 countReadsInRegions_worker: processing 155397 (7852041.5 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-35,  processing 62 (57672.8 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11843525.4 per sec) @ chrX:120000000-125000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-35 countReadsInRegions_worker: processing 103838 (7178640.8 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11696069.2 per sec) @ chr22:0-5000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-35 countReadsInRegions_worker: processing 1040 (152068.2 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35 countReadsInRegions_worker: processing 21476 (2720040.8 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-35,  processing 195 (101136.3 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11752457.5 per sec) @ chr21:30000000-35000000
ForkPoolWorker-35,  processing 701 (114453.9 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11609701.0 per sec) @ chr19:10000000-15000000
ForkPoolWorker-35,  processing 61 (66128.9 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11948487.9 per sec) @ chr9:100000000-105000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-35 countReadsInRegions_worker: processing 15008 (1911689.6 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-35,  processing 216 (103150.4 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-35 countReadsInRegions_worker: processing 4364328 (11959789.1 per sec) @ chr13:110000000-114364328
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-34 countReadsInRegions_worker: processing 138126 (2902081.0 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-34,  processing 101 (66263.8 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11314215.1 per sec) @ chr9:105000000-110000000
ForkPoolWorker-34,  processing 47 (46891.6 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11648404.8 per sec) @ chr4:115000000-120000000
ForkPoolWorker-34,  processing 202 (35553.9 per sec) reads @ chr11:75000000-80000000
