# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-9 countReadsInRegions_worker: processing 1788 (109223.8 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-9,  processing 190 (67558.3 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6775950.7 per sec) @ chr8:90000000-95000000
ForkPoolWorker-9,  processing 151 (54215.0 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6897845.6 per sec) @ chr12:55000000-60000000
ForkPoolWorker-9,  processing 269 (73776.7 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6910159.9 per sec) @ chr20:35000000-40000000
ForkPoolWorker-9,  processing 472 (86753.4 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6868890.7 per sec) @ chr12:125000000-130000000
ForkPoolWorker-9,  processing 142081 (104884.0 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (2411779.8 per sec) @ chr21:5000000-10000000
ForkPoolWorker-9,  processing 327 (72117.9 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6926078.0 per sec) @ chr16:30000000-35000000
ForkPoolWorker-9,  processing 213 (60315.1 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6928505.8 per sec) @ chr19:50000000-55000000
ForkPoolWorker-9,  processing 357 (67158.5 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6885751.4 per sec) @ chr6:30000000-35000000
ForkPoolWorker-9,  processing 96 (53190.6 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6917134.3 per sec) @ chr14:75000000-80000000
ForkPoolWorker-9,  processing 47 (34694.2 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6918503.5 per sec) @ chr13:75000000-80000000
ForkPoolWorker-31,  processing 131 (7655.2 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6333453.1 per sec) @ chr6:155000000-160000000
ForkPoolWorker-31,  processing 377 (82224.1 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6742172.2 per sec) @ chr22:45000000-50000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6800489.7 per sec) @ chrY:35000000-40000000
ForkPoolWorker-31,  processing 114 (54353.8 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6852257.8 per sec) @ chr1:180000000-185000000
ForkPoolWorker-31,  processing 599 (87463.5 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6813580.7 per sec) @ chr14:45000000-50000000
ForkPoolWorker-31,  processing 186 (69761.3 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6853988.9 per sec) @ chr15:90000000-95000000
ForkPoolWorker-31,  processing 145 (58115.1 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6880708.9 per sec) @ chr11:75000000-80000000
ForkPoolWorker-31,  processing 206 (70132.0 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6861847.0 per sec) @ chr10:85000000-90000000
ForkPoolWorker-31,  processing 96 (50508.4 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6885034.8 per sec) @ chr11:15000000-20000000
ForkPoolWorker-31,  processing 191 (62106.5 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6873429.3 per sec) @ chr12:45000000-50000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-31 countReadsInRegions_worker: processing 990 (90337.5 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-31,  processing 454 (90586.3 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6830462.1 per sec) @ chr12:95000000-100000000
ForkPoolWorker-46,  processing 73 (6310.1 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6525731.0 per sec) @ chr14:60000000-65000000
ForkPoolWorker-46,  processing 50 (35353.2 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (4947888.1 per sec) @ chr1:85000000-90000000
ForkPoolWorker-46,  processing 228 (54003.9 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7081659.4 per sec) @ chr9:35000000-40000000
ForkPoolWorker-46,  processing 67 (37107.9 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7107382.8 per sec) @ chr4:150000000-155000000
ForkPoolWorker-46,  processing 27 (26982.7 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7078958.3 per sec) @ chrX:95000000-100000000
ForkPoolWorker-46,  processing 1 (2221.6 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-46 countReadsInRegions_worker: processing 41891 (2627107.7 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-46,  processing 80 (38885.7 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7087491.9 per sec) @ chr9:70000000-75000000
ForkPoolWorker-46,  processing 82 (45308.0 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7084008.5 per sec) @ chr10:80000000-85000000
ForkPoolWorker-46,  processing 47 (34645.4 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7117791.8 per sec) @ chr3:95000000-100000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-46 countReadsInRegions_worker: processing 39050 (2653590.6 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-46,  processing 198 (49480.0 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7076908.6 per sec) @ chr3:10000000-15000000
ForkPoolWorker-46,  processing 79 (38493.3 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7099015.1 per sec) @ chr5:170000000-175000000
ForkPoolWorker-46,  processing 150 (55455.8 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7100103.9 per sec) @ chr1:215000000-220000000
ForkPoolWorker-46,  processing 28 (27375.4 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7771414.7 per sec) @ chr1:100000000-105000000
ForkPoolWorker-46,  processing 101 (52331.6 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8173211.2 per sec) @ chr5:150000000-155000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-46 countReadsInRegions_worker: processing 2969 (322806.0 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-35,  processing 73 (7147.5 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6356102.0 per sec) @ chr7:80000000-85000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6921743.8 per sec) @ chr22:0-5000000
ForkPoolWorker-35,  processing 75 (47275.7 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7099599.1 per sec) @ chr4:50000000-55000000
ForkPoolWorker-35,  processing 156 (60333.0 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7094214.6 per sec) @ chr7:70000000-75000000
ForkPoolWorker-35,  processing 345 (93021.0 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-35 countReadsInRegions_worker: processing 40745 (2225365.1 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-35,  processing 213 (71873.4 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7099075.2 per sec) @ chr11:10000000-15000000
ForkPoolWorker-35,  processing 74 (52938.5 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7104421.3 per sec) @ chr2:50000000-55000000
ForkPoolWorker-35,  processing 333 (71166.0 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7072906.0 per sec) @ chr9:130000000-135000000
ForkPoolWorker-35,  processing 48 (40233.1 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7113612.5 per sec) @ chr4:140000000-145000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-35 countReadsInRegions_worker: processing 4416 (411884.8 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-35,  processing 6 (11842.7 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-35 countReadsInRegions_worker: processing 191469 (5199943.0 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-35,  processing 14 (20574.7 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7117463.2 per sec) @ chrX:60000000-65000000
ForkPoolWorker-35,  processing 391 (91150.1 per sec) reads @ chr2:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7086610.6 per sec) @ chr2:0-5000000
ForkPoolWorker-35,  processing 43 (38259.5 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7111055.7 per sec) @ chr1:75000000-80000000
ForkPoolWorker-35,  processing 158 (74077.8 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7814396.7 per sec) @ chr8:5000000-10000000
ForkPoolWorker-35,  processing 74 (58101.6 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8219078.0 per sec) @ chr15:50000000-55000000
ForkPoolWorker-27,  processing 339 (16111.6 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6324134.7 per sec) @ chr6:165000000-170000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6986587.2 per sec) @ chrY:40000000-45000000
ForkPoolWorker-27,  processing 144 (59865.2 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7063536.6 per sec) @ chr10:115000000-120000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7079051.4 per sec) @ chr1:135000000-140000000
ForkPoolWorker-27,  processing 246 (80963.5 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7078795.8 per sec) @ chr10:60000000-65000000
ForkPoolWorker-27,  processing 366 (72510.3 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7055820.0 per sec) @ chr11:65000000-70000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7085353.6 per sec) @ chr15:5000000-10000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-27 countReadsInRegions_worker: processing 2805 (263943.6 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-27,  processing 49 (42253.5 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7079302.4 per sec) @ chr8:80000000-85000000
ForkPoolWorker-27,  processing 223 (69868.5 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7111115.9 per sec) @ chr12:110000000-115000000
ForkPoolWorker-27,  processing 2 (4179.7 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-27 countReadsInRegions_worker: processing 155397 (4844848.1 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-27,  processing 431 (88350.8 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7062394.8 per sec) @ chr2:230000000-235000000
ForkPoolWorker-27,  processing 227 (78986.8 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7078802.9 per sec) @ chr2:110000000-115000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-27 countReadsInRegions_worker: processing 4215 (426606.3 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-27,  processing 86 (58633.0 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7786916.1 per sec) @ chr21:25000000-30000000
ForkPoolWorker-27,  processing 249 (88193.0 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8134890.5 per sec) @ chr16:5000000-10000000
ForkPoolWorker-6,  processing 244 (10235.4 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6306943.3 per sec) @ chr5:175000000-180000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6799098.4 per sec) @ chr22:5000000-10000000
ForkPoolWorker-6,  processing 29 (26886.6 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-6 countReadsInRegions_worker: processing 805979 (6300958.5 per sec) @ chr6:170000000-170805979
ForkPoolWorker-6,  processing 2185 (100089.1 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6771161.7 per sec) @ chr17:75000000-80000000
ForkPoolWorker-6,  processing 14 (19246.2 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6947421.1 per sec) @ chr21:10000000-15000000
ForkPoolWorker-6,  processing 87 (52519.4 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6886904.7 per sec) @ chrX:10000000-15000000
ForkPoolWorker-6,  processing 41 (35038.0 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6897714.0 per sec) @ chr5:85000000-90000000
ForkPoolWorker-6,  processing 32 (29576.4 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6852889.2 per sec) @ chr9:65000000-70000000
ForkPoolWorker-6,  processing 199 (66175.1 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6868146.1 per sec) @ chr9:90000000-95000000
ForkPoolWorker-6,  processing 76 (48261.5 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6893233.9 per sec) @ chr12:65000000-70000000
ForkPoolWorker-6,  processing 48 (41003.4 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6889058.4 per sec) @ chr4:105000000-110000000
ForkPoolWorker-6,  processing 839 (93449.3 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6806888.6 per sec) @ chr16:25000000-30000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-15 countReadsInRegions_worker: processing 40191 (1796237.2 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-15 countReadsInRegions_worker: processing 6361 (600900.2 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-15,  processing 3 (3786.6 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-15 countReadsInRegions_worker: processing 41543 (2837803.5 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-15,  processing 134 (56668.4 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7145093.1 per sec) @ chr1:45000000-50000000
ForkPoolWorker-15,  processing 56 (37473.0 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6672450.9 per sec) @ chr2:145000000-150000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-15 countReadsInRegions_worker: processing 1451 (134202.2 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-15,  processing 286 (76949.8 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6811496.0 per sec) @ chr1:230000000-235000000
ForkPoolWorker-15,  processing 385 (83336.3 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6814078.8 per sec) @ chr4:180000000-185000000
ForkPoolWorker-15,  processing 133 (56319.3 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6847655.4 per sec) @ chr7:145000000-150000000
ForkPoolWorker-15,  processing 142 (60325.2 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6857637.7 per sec) @ chr2:95000000-100000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-15 countReadsInRegions_worker: processing 1048 (95499.1 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-15,  processing 122 (62441.1 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6843883.3 per sec) @ chr16:45000000-50000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-15 countReadsInRegions_worker: processing 1400 (126858.5 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-15,  processing 39 (33699.6 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6860201.7 per sec) @ chr6:70000000-75000000
ForkPoolWorker-15,  processing 40 (35871.7 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6888682.8 per sec) @ chr13:60000000-65000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-15 countReadsInRegions_worker: processing 1202 (108429.8 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-15,  processing 61 (43631.1 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6879327.6 per sec) @ chr2:150000000-155000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-15 countReadsInRegions_worker: processing 1537 (138945.3 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-15 countReadsInRegions_worker: processing 3041 (283485.8 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-15,  processing 157 (55763.0 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6865310.9 per sec) @ chr7:150000000-155000000
ForkPoolWorker-34,  processing 101 (5993.8 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6332965.4 per sec) @ chr2:20000000-25000000
ForkPoolWorker-34,  processing 1 (1993.5 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-34 countReadsInRegions_worker: processing 198735 (5114273.7 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-34 countReadsInRegions_worker: processing 1428 (143525.6 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-34,  processing 46 (41635.3 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6871690.6 per sec) @ chr4:60000000-65000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-34 countReadsInRegions_worker: processing 3253 (185772.6 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-34,  processing 127 (52218.1 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7093732.3 per sec) @ chr11:45000000-50000000
ForkPoolWorker-34,  processing 1027 (102404.7 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7006842.0 per sec) @ chr1:90000000-95000000
ForkPoolWorker-34,  processing 26 (25995.7 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7128834.6 per sec) @ chrY:20000000-25000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-34 countReadsInRegions_worker: processing 1652 (161828.0 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-34,  processing 68 (51021.9 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7082864.9 per sec) @ chr4:100000000-105000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-34 countReadsInRegions_worker: processing 1298 (130437.6 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-34 countReadsInRegions_worker: processing 194050 (5556687.5 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-34,  processing 67 (53517.1 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7133080.3 per sec) @ chr6:65000000-70000000
ForkPoolWorker-34,  processing 276 (85050.9 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7114604.3 per sec) @ chr2:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-34 countReadsInRegions_worker: processing 1368 (131042.1 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-34,  processing 19 (24288.9 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7129646.5 per sec) @ chr9:60000000-65000000
ForkPoolWorker-34,  processing 32 (31432.7 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7166445.3 per sec) @ chr13:100000000-105000000
ForkPoolWorker-34,  processing 59 (48266.8 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7152174.4 per sec) @ chr4:65000000-70000000
ForkPoolWorker-34,  processing 154 (73300.4 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7884033.0 per sec) @ chr14:35000000-40000000
ForkPoolWorker-34,  processing 159 (74772.3 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (8246092.4 per sec) @ chr17:65000000-70000000
ForkPoolWorker-36,  processing 53 (5328.8 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6350249.1 per sec) @ chr10:25000000-30000000
ForkPoolWorker-36,  processing 61 (33928.2 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6682667.4 per sec) @ chr8:95000000-100000000
ForkPoolWorker-36,  processing 42 (33187.8 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6836318.1 per sec) @ chr4:95000000-100000000
ForkPoolWorker-36,  processing 211 (61360.2 per sec) reads @ chr5:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6816656.9 per sec) @ chr5:0-5000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-36 countReadsInRegions_worker: processing 1136 (104680.2 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-36,  processing 96 (51688.5 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6874612.2 per sec) @ chr2:210000000-215000000
ForkPoolWorker-36,  processing 84 (45953.0 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6871818.9 per sec) @ chr18:50000000-55000000
ForkPoolWorker-36,  processing 921 (76015.5 per sec) reads @ chr16:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6771216.3 per sec) @ chr16:0-5000000
ForkPoolWorker-36,  processing 7 (10630.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6930882.6 per sec) @ chr5:45000000-50000000
ForkPoolWorker-36,  processing 95 (57873.5 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6904042.7 per sec) @ chr13:105000000-110000000
ForkPoolWorker-36,  processing 144 (61386.3 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6893256.6 per sec) @ chr3:110000000-115000000
ForkPoolWorker-36,  processing 126 (57238.4 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6921490.2 per sec) @ chr9:120000000-125000000
ForkPoolWorker-43,  processing 185 (21129.7 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6324022.2 per sec) @ chr13:25000000-30000000
ForkPoolWorker-43,  processing 481 (70763.2 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6788738.6 per sec) @ chr16:85000000-90000000
ForkPoolWorker-43,  processing 61 (38759.7 per sec) reads @ chr6:135000000-140000000
