# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7260043.0 per sec) @ chr13:10000000-15000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-16 countReadsInRegions_worker: processing 127682 (4688604.8 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-16,  processing 181 (68117.5 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7217151.7 per sec) @ chr6:85000000-90000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7251578.0 per sec) @ chr14:0-5000000
ForkPoolWorker-16,  processing 51 (40971.0 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8179382.7 per sec) @ chr2:185000000-190000000
ForkPoolWorker-8,  processing 126 (1080.3 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (5860182.9 per sec) @ chr17:10000000-15000000
ForkPoolWorker-8,  processing 135 (54793.0 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6944269.4 per sec) @ chr4:145000000-150000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-8 countReadsInRegions_worker: processing 62944 (3352928.9 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-8,  processing 132 (57230.5 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7099370.8 per sec) @ chr16:45000000-50000000
ForkPoolWorker-8,  processing 572 (85935.3 per sec) reads @ chr6:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7067097.5 per sec) @ chr6:0-5000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-8 countReadsInRegions_worker: processing 22689 (1666775.8 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-8,  processing 30 (29579.0 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7088953.3 per sec) @ chr9:10000000-15000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-8 countReadsInRegions_worker: processing 21476 (1653666.6 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-8,  processing 41 (36348.9 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7110812.1 per sec) @ chr7:85000000-90000000
ForkPoolWorker-8,  processing 1766 (84931.6 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6918784.2 per sec) @ chr21:40000000-45000000
ForkPoolWorker-8,  processing 767 (82121.6 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7001209.2 per sec) @ chr15:70000000-75000000
ForkPoolWorker-8,  processing 75 (48225.2 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7118985.4 per sec) @ chr5:125000000-130000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-8 countReadsInRegions_worker: processing 181920 (5059228.5 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-8 countReadsInRegions_worker: processing 970 (86037.9 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-8,  processing 86 (60664.3 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7085372.7 per sec) @ chr12:85000000-90000000
ForkPoolWorker-8,  processing 40 (32812.9 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7081221.8 per sec) @ chr3:175000000-180000000
ForkPoolWorker-42,  processing 133 (1294.9 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (5935423.8 per sec) @ chr8:70000000-75000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-42 countReadsInRegions_worker: processing 1553 (87779.3 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-42,  processing 278 (73528.6 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7215388.7 per sec) @ chr11:30000000-35000000
ForkPoolWorker-42,  processing 515 (75091.0 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7153872.5 per sec) @ chr12:50000000-55000000
ForkPoolWorker-42,  processing 111 (53941.3 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7181587.2 per sec) @ chr3:135000000-140000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-42 countReadsInRegions_worker: processing 1136 (106102.2 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-42,  processing 100 (51268.8 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7194052.8 per sec) @ chr8:95000000-100000000
ForkPoolWorker-42,  processing 375 (77063.4 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7172602.3 per sec) @ chr11:5000000-10000000
ForkPoolWorker-42,  processing 23 (30999.0 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7215224.8 per sec) @ chr4:30000000-35000000
ForkPoolWorker-42,  processing 288 (74203.5 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7174003.3 per sec) @ chr2:60000000-65000000
ForkPoolWorker-42,  processing 3 (5740.4 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7236769.1 per sec) @ chr18:15000000-20000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-42 countReadsInRegions_worker: processing 2168 (196887.5 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-42,  processing 159 (51001.4 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7195941.2 per sec) @ chr11:15000000-20000000
ForkPoolWorker-42,  processing 75 (48328.9 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7200341.4 per sec) @ chr21:25000000-30000000
ForkPoolWorker-42,  processing 117 (64039.4 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (8018162.5 per sec) @ chr2:65000000-70000000
ForkPoolWorker-42,  processing 32 (36751.8 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (8207597.6 per sec) @ chr8:75000000-80000000
ForkPoolWorker-27,  processing 298 (2881.4 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (5915834.2 per sec) @ chr1:115000000-120000000
ForkPoolWorker-27,  processing 1027 (85565.7 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-27 countReadsInRegions_worker: processing 4364328 (6765519.9 per sec) @ chr13:110000000-114364328
ForkPoolWorker-27,  processing 54 (28699.0 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7117656.5 per sec) @ chr4:185000000-190000000
ForkPoolWorker-27,  processing 7 (11545.5 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7199505.9 per sec) @ chr18:40000000-45000000
ForkPoolWorker-27,  processing 234 (53358.0 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7160558.0 per sec) @ chr3:40000000-45000000
ForkPoolWorker-27,  processing 146 (54062.7 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7194013.3 per sec) @ chr1:55000000-60000000
ForkPoolWorker-27,  processing 74382 (74532.5 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-27 countReadsInRegions_worker: processing 40745 (40197.1 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-27,  processing 787 (68621.9 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7066214.1 per sec) @ chr4:135000000-140000000
ForkPoolWorker-27,  processing 354 (56158.8 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7107416.6 per sec) @ chr14:70000000-75000000
ForkPoolWorker-27,  processing 370 (55121.6 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7104147.0 per sec) @ chr7:95000000-100000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-27 countReadsInRegions_worker: processing 31033 (2150902.0 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-27,  processing 710 (58115.5 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7044157.3 per sec) @ chr1:35000000-40000000
ForkPoolWorker-27,  processing 175 (60541.3 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7128270.0 per sec) @ chr10:65000000-70000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-27 countReadsInRegions_worker: processing 2805 (285600.4 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-27,  processing 38 (34641.1 per sec) reads @ chr3:0-5000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8050314.5 per sec) @ chr3:0-5000000
ForkPoolWorker-27,  processing 2066 (87562.3 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7867906.8 per sec) @ chr19:35000000-40000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6590703.6 per sec) @ chrY:45000000-50000000
ForkPoolWorker-2,  processing 23 (14841.4 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7005297.2 per sec) @ chr13:55000000-60000000
ForkPoolWorker-2,  processing 97 (49597.4 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7104765.5 per sec) @ chr6:130000000-135000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-2 countReadsInRegions_worker: processing 1026 (94093.3 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-2,  processing 633 (77856.8 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7005163.8 per sec) @ chr7:70000000-75000000
ForkPoolWorker-2,  processing 26 (28222.5 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7068402.8 per sec) @ chrX:90000000-95000000
ForkPoolWorker-2,  processing 2295 (89706.2 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6828220.4 per sec) @ chr17:75000000-80000000
ForkPoolWorker-2,  processing 11 (14749.8 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7042144.4 per sec) @ chrX:95000000-100000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-2 countReadsInRegions_worker: processing 1899 (172215.9 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-2,  processing 17 (21373.9 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7091340.8 per sec) @ chr13:65000000-70000000
ForkPoolWorker-2,  processing 1 (2109.8 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-2 countReadsInRegions_worker: processing 201709 (5069319.5 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-2,  processing 395 (68639.4 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7015214.3 per sec) @ chr9:110000000-115000000
ForkPoolWorker-2,  processing 123 (59552.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7059351.8 per sec) @ chr14:15000000-20000000
ForkPoolWorker-2,  processing 1530 (85420.3 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-2 countReadsInRegions_worker: processing 3275309 (6770756.6 per sec) @ chr12:130000000-133275309
ForkPoolWorker-2,  processing 843 (81295.8 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7349204.2 per sec) @ chr22:45000000-50000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-2 countReadsInRegions_worker: processing 164239 (5827742.4 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-12,  processing 120 (1068.2 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (5888312.7 per sec) @ chr4:10000000-15000000
ForkPoolWorker-12,  processing 54 (31824.1 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6998144.0 per sec) @ chr4:140000000-145000000
ForkPoolWorker-12,  processing 558 (77479.4 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6999610.8 per sec) @ chr3:10000000-15000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7087671.6 per sec) @ chrY:30000000-35000000
ForkPoolWorker-12,  processing 1 (2101.4 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-12 countReadsInRegions_worker: processing 176043 (5015404.3 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-12,  processing 106 (58086.8 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7094017.8 per sec) @ chr14:35000000-40000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12 countReadsInRegions_worker: processing 1029 (95775.7 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12,  processing 554 (75350.0 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7031083.0 per sec) @ chr11:115000000-120000000
ForkPoolWorker-12,  processing 56 (47876.3 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7059073.8 per sec) @ chr22:10000000-15000000
ForkPoolWorker-12,  processing 1009 (85027.1 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-12 countReadsInRegions_worker: processing 3797422 (6869903.8 per sec) @ chr10:130000000-133797422
ForkPoolWorker-12,  processing 69 (43703.9 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7152128.1 per sec) @ chr15:50000000-55000000
ForkPoolWorker-12,  processing 267 (74326.6 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7139027.0 per sec) @ chr13:40000000-45000000
ForkPoolWorker-12,  processing 1133 (84837.0 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7043793.0 per sec) @ chr17:15000000-20000000
ForkPoolWorker-12,  processing 1272 (84461.1 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7135604.4 per sec) @ chr1:155000000-160000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-12 countReadsInRegions_worker: processing 1880 (184317.6 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-12 countReadsInRegions_worker: processing 7642 (788295.2 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-13,  processing 120 (1062.5 per sec) reads @ chr18:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6045887.2 per sec) @ chr18:0-5000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-13 countReadsInRegions_worker: processing 2165 (181707.9 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-13,  processing 326 (70558.0 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7216965.4 per sec) @ chr16:55000000-60000000
ForkPoolWorker-13,  processing 203 (65144.9 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7204252.0 per sec) @ chr10:45000000-50000000
ForkPoolWorker-13,  processing 27 (32588.8 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7236314.6 per sec) @ chr1:190000000-195000000
ForkPoolWorker-13,  processing 500 (89779.2 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7180928.1 per sec) @ chrX:130000000-135000000
ForkPoolWorker-13,  processing 172 (68219.4 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7210523.8 per sec) @ chr6:20000000-25000000
ForkPoolWorker-13,  processing 1848 (82234.3 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-13 countReadsInRegions_worker: processing 1709983 (6513953.5 per sec) @ chr21:45000000-46709983
ForkPoolWorker-13,  processing 6586 (108710.2 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6705431.9 per sec) @ chr10:85000000-90000000
ForkPoolWorker-13,  processing 854 (96634.1 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7158038.2 per sec) @ chr14:45000000-50000000
ForkPoolWorker-13,  processing 44 (39807.9 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7240581.9 per sec) @ chr7:110000000-115000000
ForkPoolWorker-13,  processing 44 (40154.3 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7213219.6 per sec) @ chr15:35000000-40000000
ForkPoolWorker-13,  processing 322 (77360.9 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7167777.8 per sec) @ chr8:35000000-40000000
ForkPoolWorker-13,  processing 387 (84810.9 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8101569.4 per sec) @ chrX:105000000-110000000
ForkPoolWorker-13,  processing 47 (41440.5 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8206223.1 per sec) @ chr13:35000000-40000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-13 countReadsInRegions_worker: processing 2699 (271851.2 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-47,  processing 103 (1063.4 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (5954867.8 per sec) @ chrX:125000000-130000000
ForkPoolWorker-47,  processing 61 (36435.9 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7121175.5 per sec) @ chr6:55000000-60000000
ForkPoolWorker-47,  processing 12 (20173.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7219884.8 per sec) @ chrY:25000000-30000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-47 countReadsInRegions_worker: processing 37240 (2454790.8 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-47,  processing 116 (57585.4 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7196672.1 per sec) @ chr5:80000000-85000000
ForkPoolWorker-47,  processing 34 (37400.0 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7195464.7 per sec) @ chr21:10000000-15000000
ForkPoolWorker-47,  processing 315 (75321.0 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7175935.2 per sec) @ chr3:5000000-10000000
ForkPoolWorker-47,  processing 22 (29265.7 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7194107.1 per sec) @ chr4:160000000-165000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7194489.6 per sec) @ chr13:0-5000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-47 countReadsInRegions_worker: processing 112551 (4363008.1 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7219837.6 per sec) @ chrY:40000000-45000000
ForkPoolWorker-47,  processing 841 (95379.2 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7098611.4 per sec) @ chr7:140000000-145000000
ForkPoolWorker-47,  processing 80 (53328.7 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7146741.6 per sec) @ chr3:160000000-165000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-47 countReadsInRegions_worker: processing 2227415 (7842854.8 per sec) @ chrY:55000000-57227415
ForkPoolWorker-47,  processing 43 (43574.6 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (8218978.2 per sec) @ chr7:115000000-120000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (8229479.5 per sec) @ chrY:35000000-40000000
ForkPoolWorker-18,  processing 82 (730.3 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (5899636.4 per sec) @ chr9:65000000-70000000
ForkPoolWorker-18,  processing 135 (54153.7 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6979516.3 per sec) @ chr4:115000000-120000000
ForkPoolWorker-18,  processing 639 (79969.0 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6957408.0 per sec) @ chr2:215000000-220000000
ForkPoolWorker-18,  processing 776 (75959.3 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6984502.3 per sec) @ chr1:40000000-45000000
ForkPoolWorker-18,  processing 179 (72490.1 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7088296.8 per sec) @ chr20:5000000-10000000
ForkPoolWorker-18,  processing 70 (45654.1 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7091995.5 per sec) @ chr5:35000000-40000000
ForkPoolWorker-18,  processing 385 (72533.2 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7075827.0 per sec) @ chr7:125000000-130000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-18 countReadsInRegions_worker: processing 1202 (109503.8 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-18 countReadsInRegions_worker: processing 39555 (2607145.4 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-18,  processing 1 (2328.9 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-18 countReadsInRegions_worker: processing 993 (92155.0 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-18,  processing 75 (42962.7 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7111750.2 per sec) @ chr8:5000000-10000000
ForkPoolWorker-18,  processing 60 (44588.6 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7099226.6 per sec) @ chrX:5000000-10000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-18 countReadsInRegions_worker: processing 1750 (156293.9 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-18,  processing 54 (42295.5 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7137503.6 per sec) @ chr5:100000000-105000000
ForkPoolWorker-18,  processing 170 (75493.0 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7120073.0 per sec) @ chr14:85000000-90000000
ForkPoolWorker-18,  processing 3436 (93576.5 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7434323.4 per sec) @ chr6:30000000-35000000
ForkPoolWorker-41,  processing 495 (4759.1 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (5914387.8 per sec) @ chr10:70000000-75000000
ForkPoolWorker-41,  processing 383 (79989.0 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-41 countReadsInRegions_worker: processing 3956422 (6947680.1 per sec) @ chr1:245000000-248956422
ForkPoolWorker-41,  processing 895 (80633.7 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7104031.5 per sec) @ chr3:125000000-130000000
ForkPoolWorker-41,  processing 2 (3970.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-41 countReadsInRegions_worker: processing 41543 (2490160.1 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
