# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-25,  processing 37 (1855.3 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6687054.8 per sec) @ chr4:15000000-20000000
ForkPoolWorker-25,  processing 137 (58929.3 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6977939.4 per sec) @ chr2:30000000-35000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7048942.4 per sec) @ chr1:135000000-140000000
ForkPoolWorker-25,  processing 45 (35279.2 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7035838.6 per sec) @ chr8:60000000-65000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-25 countReadsInRegions_worker: processing 2699 (267085.7 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-25,  processing 58 (42337.2 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6922662.3 per sec) @ chr2:155000000-160000000
ForkPoolWorker-25,  processing 53 (40713.9 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6947029.8 per sec) @ chr8:115000000-120000000
ForkPoolWorker-25,  processing 71 (47127.0 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6918791.1 per sec) @ chr4:75000000-80000000
ForkPoolWorker-25,  processing 114 (56794.2 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6880388.3 per sec) @ chr2:170000000-175000000
ForkPoolWorker-25,  processing 60 (43299.8 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6887180.6 per sec) @ chr8:25000000-30000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-25 countReadsInRegions_worker: processing 5353 (516069.3 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-25,  processing 309 (75351.2 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6830081.7 per sec) @ chr17:55000000-60000000
ForkPoolWorker-25,  processing 124 (54221.6 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6847867.9 per sec) @ chr11:30000000-35000000
ForkPoolWorker-25,  processing 27 (31094.5 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7799133.9 per sec) @ chr1:195000000-200000000
ForkPoolWorker-25,  processing 129 (65927.3 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (8110549.2 per sec) @ chr12:100000000-105000000
ForkPoolWorker-25,  processing 1940 (88815.8 per sec) reads @ chr11:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7892587.3 per sec) @ chr11:0-5000000
ForkPoolWorker-11,  processing 511 (18077.7 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6348269.2 per sec) @ chr10:100000000-105000000
ForkPoolWorker-11,  processing 61 (43167.3 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6960252.8 per sec) @ chr5:50000000-55000000
ForkPoolWorker-11,  processing 516 (73561.8 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-11 countReadsInRegions_worker: processing 2193529 (6809332.5 per sec) @ chr2:240000000-242193529
ForkPoolWorker-11,  processing 4 (5915.8 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7088517.2 per sec) @ chr18:15000000-20000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-11 countReadsInRegions_worker: processing 280839 (5724163.8 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-11,  processing 176 (67761.8 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6996698.7 per sec) @ chr15:95000000-100000000
ForkPoolWorker-11,  processing 38 (34364.7 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6984374.4 per sec) @ chr4:120000000-125000000
ForkPoolWorker-11,  processing 1 (2293.2 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-11 countReadsInRegions_worker: processing 181920 (5274665.1 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-11 countReadsInRegions_worker: processing 73985 (3778990.5 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-11,  processing 277 (69787.5 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6899243.5 per sec) @ chr1:10000000-15000000
ForkPoolWorker-11,  processing 85 (45695.4 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6922824.5 per sec) @ chr2:110000000-115000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-11 countReadsInRegions_worker: processing 175055 (5241382.9 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-11,  processing 872 (99527.4 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6924998.5 per sec) @ chr4:135000000-140000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-11 countReadsInRegions_worker: processing 2983 (276732.0 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-11 countReadsInRegions_worker: processing 2165 (216794.8 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-11,  processing 189 (66975.6 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6927947.3 per sec) @ chr1:230000000-235000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-11 countReadsInRegions_worker: processing 1400 (134781.5 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-11,  processing 1593 (79658.6 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6767045.3 per sec) @ chr19:10000000-15000000
ForkPoolWorker-11,  processing 160 (71210.6 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7078282.1 per sec) @ chr8:10000000-15000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (8161385.2 per sec) @ chr1:130000000-135000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-27 countReadsInRegions_worker: processing 7642 (411071.3 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-27,  processing 14 (17306.3 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-27 countReadsInRegions_worker: processing 191469 (4825153.2 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-27,  processing 66 (43498.4 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7559622.8 per sec) @ chr2:205000000-210000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6965433.4 per sec) @ chr22:5000000-10000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-27 countReadsInRegions_worker: processing 1930 (119720.3 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-27,  processing 4543 (100128.3 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6520451.7 per sec) @ chr1:225000000-230000000
ForkPoolWorker-27,  processing 1 (2039.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-27 countReadsInRegions_worker: processing 99375 (3832162.3 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-27 countReadsInRegions_worker: processing 1136 (108647.3 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-27,  processing 43 (37240.4 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6980868.4 per sec) @ chr8:80000000-85000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-27 countReadsInRegions_worker: processing 1788 (169839.1 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-27,  processing 95 (57307.5 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6967060.2 per sec) @ chr4:100000000-105000000
ForkPoolWorker-27,  processing 149 (57230.0 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6932596.4 per sec) @ chr3:40000000-45000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-27 countReadsInRegions_worker: processing 1428 (137442.4 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-27,  processing 75 (45802.7 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6933288.5 per sec) @ chr10:110000000-115000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-27 countReadsInRegions_worker: processing 3253 (306677.3 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-27,  processing 19 (23322.1 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6911483.1 per sec) @ chrY:20000000-25000000
ForkPoolWorker-27,  processing 124715 (101331.0 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-27 countReadsInRegions_worker: processing 179772 (142086.9 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-27 countReadsInRegions_worker: processing 112551 (4685124.2 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-27,  processing 23 (26685.8 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6992324.7 per sec) @ chr13:60000000-65000000
ForkPoolWorker-27,  processing 260 (75203.0 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6936671.2 per sec) @ chr2:60000000-65000000
ForkPoolWorker-27,  processing 62 (41767.9 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6939561.0 per sec) @ chr18:55000000-60000000
ForkPoolWorker-27,  processing 3332 (121096.8 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7788683.1 per sec) @ chr1:120000000-125000000
ForkPoolWorker-27,  processing 201 (69513.1 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8112560.3 per sec) @ chr20:55000000-60000000
ForkPoolWorker-27,  processing 40 (37390.7 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8143343.5 per sec) @ chr5:115000000-120000000
ForkPoolWorker-49,  processing 699 (39224.3 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6437383.1 per sec) @ chr19:50000000-55000000
ForkPoolWorker-49,  processing 19 (13425.2 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6382534.1 per sec) @ chr10:55000000-60000000
ForkPoolWorker-49,  processing 604 (75516.7 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6855006.0 per sec) @ chr17:35000000-40000000
ForkPoolWorker-49,  processing 18 (15817.6 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6921031.0 per sec) @ chr13:85000000-90000000
ForkPoolWorker-49,  processing 44 (40911.0 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6829103.1 per sec) @ chrX:75000000-80000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-49 countReadsInRegions_worker: processing 1308 (134583.2 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-49,  processing 311 (70251.4 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6813250.9 per sec) @ chr2:70000000-75000000
ForkPoolWorker-49,  processing 170 (65087.3 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6877847.5 per sec) @ chr8:35000000-40000000
ForkPoolWorker-49,  processing 139 (70454.2 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6866632.6 per sec) @ chr6:115000000-120000000
ForkPoolWorker-49,  processing 225 (65313.8 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6858157.9 per sec) @ chr9:110000000-115000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-49 countReadsInRegions_worker: processing 7046 (668455.0 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-49,  processing 24 (26407.0 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6877421.2 per sec) @ chr2:160000000-165000000
ForkPoolWorker-49,  processing 156 (59542.4 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6862278.1 per sec) @ chr2:20000000-25000000
ForkPoolWorker-49,  processing 7 (13836.1 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-49 countReadsInRegions_worker: processing 42210 (2784723.4 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-49,  processing 12 (22631.1 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-49 countReadsInRegions_worker: processing 185591 (5619261.6 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-49,  processing 84 (55800.1 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7851743.5 per sec) @ chr8:120000000-125000000
ForkPoolWorker-26,  processing 57 (37870.3 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6695652.5 per sec) @ chrY:10000000-15000000
ForkPoolWorker-26,  processing 473 (73951.8 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6783505.7 per sec) @ chr5:70000000-75000000
ForkPoolWorker-26,  processing 15 (19790.7 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6864569.3 per sec) @ chrY:25000000-30000000
ForkPoolWorker-26,  processing 17 (19323.4 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6877854.3 per sec) @ chr6:65000000-70000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-26 countReadsInRegions_worker: processing 2276 (205986.4 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-26,  processing 29 (23953.3 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6806795.8 per sec) @ chr9:60000000-65000000
ForkPoolWorker-26,  processing 2 (3059.3 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-26 countReadsInRegions_worker: processing 209709 (5081623.5 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-26,  processing 31 (30818.5 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6860789.7 per sec) @ chr1:80000000-85000000
ForkPoolWorker-26,  processing 166 (55664.7 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6833649.4 per sec) @ chr17:70000000-75000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-26 countReadsInRegions_worker: processing 2969 (265017.1 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-26,  processing 74 (46877.9 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6818698.2 per sec) @ chr1:75000000-80000000
ForkPoolWorker-26,  processing 82 (49330.6 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6839943.5 per sec) @ chr18:10000000-15000000
ForkPoolWorker-26,  processing 71 (41597.4 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6826742.2 per sec) @ chr16:75000000-80000000
ForkPoolWorker-26,  processing 38 (35552.9 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6830842.6 per sec) @ chr11:80000000-85000000
ForkPoolWorker-26,  processing 124 (56822.2 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8052258.7 per sec) @ chr1:180000000-185000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (8137459.9 per sec) @ chrY:35000000-40000000
ForkPoolWorker-51,  processing 101 (9535.3 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6496630.6 per sec) @ chr3:30000000-35000000
ForkPoolWorker-51,  processing 260 (69164.7 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6826086.7 per sec) @ chr1:240000000-245000000
ForkPoolWorker-51,  processing 60 (50799.0 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6883830.2 per sec) @ chr6:90000000-95000000
ForkPoolWorker-51,  processing 238 (71481.9 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-51 countReadsInRegions_worker: processing 3956422 (6787679.2 per sec) @ chr1:245000000-248956422
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-51 countReadsInRegions_worker: processing 37690 (2564331.1 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-51,  processing 118 (52501.1 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6983876.6 per sec) @ chr18:5000000-10000000
ForkPoolWorker-51,  processing 114 (55605.4 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6965782.8 per sec) @ chr13:40000000-45000000
ForkPoolWorker-51,  processing 774 (82393.6 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6890905.5 per sec) @ chr17:15000000-20000000
ForkPoolWorker-51,  processing 66 (46345.9 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6925444.4 per sec) @ chr4:85000000-90000000
ForkPoolWorker-51,  processing 43 (43690.7 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6925240.9 per sec) @ chr21:10000000-15000000
ForkPoolWorker-51,  processing 276 (70214.6 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6885783.1 per sec) @ chrX:70000000-75000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-51 countReadsInRegions_worker: processing 4685 (440787.7 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-51,  processing 84 (47869.8 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6913294.4 per sec) @ chr11:125000000-130000000
ForkPoolWorker-51,  processing 60 (49656.3 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7464874.6 per sec) @ chrX:65000000-70000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-51 countReadsInRegions_worker: processing 1300 (92598.9 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-51 countReadsInRegions_worker: processing 1201 (144407.3 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-30,  processing 1 (54.1 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-30 countReadsInRegions_worker: processing 39555 (1148716.6 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-30,  processing 6 (11565.2 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-30 countReadsInRegions_worker: processing 41891 (2912375.1 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-30,  processing 2 (3964.4 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-30 countReadsInRegions_worker: processing 3920 (382961.2 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-30,  processing 28 (31757.8 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7219377.8 per sec) @ chr2:80000000-85000000
ForkPoolWorker-30,  processing 50 (33251.2 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6853207.2 per sec) @ chr13:70000000-75000000
ForkPoolWorker-30,  processing 116 (59254.6 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6875552.0 per sec) @ chr1:170000000-175000000
ForkPoolWorker-30,  processing 625 (72194.1 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6796086.5 per sec) @ chr3:50000000-55000000
ForkPoolWorker-30,  processing 29 (31446.4 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6918236.5 per sec) @ chr8:55000000-60000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-30 countReadsInRegions_worker: processing 1884 (187925.2 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-30,  processing 246 (67944.1 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6865119.8 per sec) @ chr15:65000000-70000000
ForkPoolWorker-30,  processing 1 (2343.2 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-30 countReadsInRegions_worker: processing 148850 (4705863.1 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-30 countReadsInRegions_worker: processing 2186 (208111.1 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-30,  processing 34 (31592.0 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6957112.5 per sec) @ chr5:110000000-115000000
ForkPoolWorker-30,  processing 185 (63456.5 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6926279.3 per sec) @ chr20:45000000-50000000
ForkPoolWorker-30,  processing 225 (63036.4 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6933501.7 per sec) @ chr4:5000000-10000000
ForkPoolWorker-30,  processing 44 (42250.3 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6931723.3 per sec) @ chr22:10000000-15000000
ForkPoolWorker-30,  processing 1616 (82412.2 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6748008.0 per sec) @ chr11:65000000-70000000
ForkPoolWorker-30,  processing 59 (49932.2 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7942133.0 per sec) @ chr13:105000000-110000000
ForkPoolWorker-30,  processing 106 (65778.4 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8097143.2 per sec) @ chr8:125000000-130000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-30 countReadsInRegions_worker: processing 164239 (6067934.2 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-42,  processing 5 (358.2 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-42 countReadsInRegions_worker: processing 137718 (3232190.1 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-42 countReadsInRegions_worker: processing 1750 (127382.5 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-42,  processing 52 (35632.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7306577.0 per sec) @ chr4:105000000-110000000
ForkPoolWorker-42,  processing 640 (68053.1 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6718839.4 per sec) @ chr12:5000000-10000000
ForkPoolWorker-42,  processing 138 (55891.7 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6806373.8 per sec) @ chr5:130000000-135000000
ForkPoolWorker-42,  processing 1133 (77493.7 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6682558.8 per sec) @ chr11:60000000-65000000
ForkPoolWorker-42,  processing 968 (76114.2 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6699693.1 per sec) @ chr7:100000000-105000000
ForkPoolWorker-42,  processing 5722 (87755.8 per sec) reads @ chr16:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6273051.5 per sec) @ chr16:0-5000000
