# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7189426.1 per sec) @ chr14:40000000-45000000
ForkPoolWorker-43,  processing 61 (47179.2 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7180465.9 per sec) @ chr3:130000000-135000000
ForkPoolWorker-43,  processing 28 (29829.9 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8212039.3 per sec) @ chrX:120000000-125000000
ForkPoolWorker-45,  processing 183 (5851.6 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-45 countReadsInRegions_worker: processing 4345973 (6491587.4 per sec) @ chr7:155000000-159345973
ForkPoolWorker-45,  processing 63 (39909.6 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7015650.8 per sec) @ chr10:20000000-25000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-45 countReadsInRegions_worker: processing 1930 (235080.8 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-45,  processing 45 (44704.8 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7046898.3 per sec) @ chr7:55000000-60000000
ForkPoolWorker-45,  processing 89 (55541.3 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7011839.0 per sec) @ chr12:105000000-110000000
ForkPoolWorker-45,  processing 35 (37420.5 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7000751.1 per sec) @ chr4:165000000-170000000
ForkPoolWorker-45,  processing 28 (29286.9 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6984190.6 per sec) @ chr1:95000000-100000000
ForkPoolWorker-45,  processing 439 (89063.5 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6869444.2 per sec) @ chr12:125000000-130000000
ForkPoolWorker-45,  processing 126 (64606.6 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6959878.6 per sec) @ chr7:40000000-45000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-45 countReadsInRegions_worker: processing 2227415 (6875696.4 per sec) @ chrY:55000000-57227415
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-45 countReadsInRegions_worker: processing 92983 (4323042.6 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-45,  processing 67 (43501.3 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6927050.3 per sec) @ chr1:210000000-215000000
ForkPoolWorker-45,  processing 49 (43625.7 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6916023.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7305083.0 per sec) @ chr13:0-5000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-45 countReadsInRegions_worker: processing 40191 (3526489.9 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-45,  processing 46 (49624.0 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (8293563.8 per sec) @ chr5:125000000-130000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7035055.0 per sec) @ chr14:0-5000000
ForkPoolWorker-32,  processing 101 (51623.8 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7148890.3 per sec) @ chr11:30000000-35000000
ForkPoolWorker-32,  processing 61 (45339.8 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7216645.1 per sec) @ chr6:150000000-155000000
ForkPoolWorker-32,  processing 335 (74528.8 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7182258.6 per sec) @ chr3:125000000-130000000
ForkPoolWorker-32,  processing 9 (14429.9 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7161218.2 per sec) @ chr10:55000000-60000000
ForkPoolWorker-32,  processing 418 (80924.0 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7135201.4 per sec) @ chr7:5000000-10000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-32 countReadsInRegions_worker: processing 1484 (195414.6 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-32 countReadsInRegions_worker: processing 2186 (302618.9 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-32,  processing 59 (49070.8 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7145838.1 per sec) @ chr17:20000000-25000000
ForkPoolWorker-32,  processing 67 (48627.5 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7121477.8 per sec) @ chrX:15000000-20000000
ForkPoolWorker-32,  processing 50 (49861.0 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7148931.8 per sec) @ chr6:80000000-85000000
ForkPoolWorker-32,  processing 16 (22733.4 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7151069.6 per sec) @ chrX:60000000-65000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-32 countReadsInRegions_worker: processing 1803 (225977.3 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-32,  processing 107 (60894.2 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7141762.0 per sec) @ chr2:10000000-15000000
ForkPoolWorker-32,  processing 278 (79804.0 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-32 countReadsInRegions_worker: processing 2043718 (7293143.7 per sec) @ chr14:105000000-107043718
ForkPoolWorker-32,  processing 12 (20712.6 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (8214934.4 per sec) @ chr4:25000000-30000000
ForkPoolWorker-29,  processing 492 (10068.1 per sec) reads @ chr17:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6503339.3 per sec) @ chr17:0-5000000
ForkPoolWorker-29,  processing 94 (43397.3 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6929258.9 per sec) @ chr1:220000000-225000000
ForkPoolWorker-29,  processing 24 (28901.3 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7201471.4 per sec) @ chr8:75000000-80000000
ForkPoolWorker-29,  processing 66 (41035.3 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7174570.3 per sec) @ chr13:30000000-35000000
ForkPoolWorker-29,  processing 35 (29752.9 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7171496.1 per sec) @ chr11:100000000-105000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-29 countReadsInRegions_worker: processing 1143 (149353.2 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-29,  processing 26 (27819.4 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7176942.1 per sec) @ chr6:70000000-75000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-29 countReadsInRegions_worker: processing 31033 (2759244.4 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-29,  processing 8 (14456.9 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-29 countReadsInRegions_worker: processing 41891 (3247515.7 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-29,  processing 77 (41325.8 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7153552.8 per sec) @ chr2:100000000-105000000
ForkPoolWorker-29,  processing 836 (62439.9 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7046846.2 per sec) @ chr17:5000000-10000000
ForkPoolWorker-29,  processing 216825 (69665.1 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (1311908.8 per sec) @ chr21:5000000-10000000
ForkPoolWorker-29,  processing 31 (30811.2 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7162636.8 per sec) @ chr10:40000000-45000000
ForkPoolWorker-29,  processing 191 (68494.5 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7388945.7 per sec) @ chr3:10000000-15000000
ForkPoolWorker-29,  processing 267 (80601.6 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (8258802.7 per sec) @ chr15:85000000-90000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-29 countReadsInRegions_worker: processing 2646 (379436.2 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-10 countReadsInRegions_worker: processing 1048 (100893.6 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-10,  processing 27 (1062.4 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6731570.1 per sec) @ chr4:155000000-160000000
ForkPoolWorker-10,  processing 353 (78696.1 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7111648.9 per sec) @ chr3:180000000-185000000
ForkPoolWorker-10,  processing 110733 (105436.8 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (2860788.6 per sec) @ chr14:30000000-35000000
ForkPoolWorker-10,  processing 207 (72015.7 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7125458.1 per sec) @ chr1:230000000-235000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7147784.1 per sec) @ chrY:50000000-55000000
ForkPoolWorker-10,  processing 105 (63185.4 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7122050.9 per sec) @ chr2:155000000-160000000
ForkPoolWorker-10,  processing 490 (77625.4 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7072011.6 per sec) @ chr22:35000000-40000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-10 countReadsInRegions_worker: processing 2140 (268946.2 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-10,  processing 59 (41794.3 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7141706.1 per sec) @ chrX:65000000-70000000
ForkPoolWorker-10,  processing 4 (7615.6 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7173097.9 per sec) @ chr3:90000000-95000000
ForkPoolWorker-10,  processing 471 (78499.5 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7093029.3 per sec) @ chr17:35000000-40000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-10 countReadsInRegions_worker: processing 1308 (165970.3 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-10,  processing 21 (27715.7 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7118743.7 per sec) @ chr4:30000000-35000000
ForkPoolWorker-10,  processing 184 (72417.4 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-10 countReadsInRegions_worker: processing 3295559 (8065238.2 per sec) @ chr3:195000000-198295559
ForkPoolWorker-10,  processing 167 (65566.7 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (8271418.5 per sec) @ chr1:200000000-205000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6975404.9 per sec) @ chr22:5000000-10000000
ForkPoolWorker-27,  processing 35 (28505.0 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7151654.9 per sec) @ chr15:35000000-40000000
ForkPoolWorker-27,  processing 20 (27467.6 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7211500.7 per sec) @ chr15:45000000-50000000
ForkPoolWorker-27,  processing 19 (24565.9 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7178708.5 per sec) @ chr12:40000000-45000000
ForkPoolWorker-27,  processing 64 (55819.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7171555.0 per sec) @ chr2:225000000-230000000
ForkPoolWorker-27,  processing 43 (42667.4 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7176043.3 per sec) @ chr9:70000000-75000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-27 countReadsInRegions_worker: processing 71251 (4121875.7 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-27,  processing 19 (27170.7 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7168983.3 per sec) @ chr4:60000000-65000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-27 countReadsInRegions_worker: processing 2276 (291800.0 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-27,  processing 55 (40771.8 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7149926.2 per sec) @ chr20:50000000-55000000
ForkPoolWorker-27,  processing 78 (52572.0 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7162128.0 per sec) @ chr14:60000000-65000000
ForkPoolWorker-27,  processing 4 (7667.8 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7158057.7 per sec) @ chr18:15000000-20000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-27 countReadsInRegions_worker: processing 970 (126712.2 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-27,  processing 15 (21162.0 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7161408.9 per sec) @ chr13:55000000-60000000
ForkPoolWorker-27,  processing 96 (60878.9 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7629305.9 per sec) @ chr2:125000000-130000000
ForkPoolWorker-27,  processing 77 (58624.3 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (8225119.0 per sec) @ chr17:65000000-70000000
ForkPoolWorker-13,  processing 56 (3421.5 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-13 countReadsInRegions_worker: processing 392061 (5152201.6 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-13,  processing 250 (73615.3 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-13 countReadsInRegions_worker: processing 2193529 (6901230.7 per sec) @ chr2:240000000-242193529
ForkPoolWorker-13,  processing 45 (38030.2 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7300106.6 per sec) @ chrX:20000000-25000000
ForkPoolWorker-13,  processing 85 (54638.4 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7254623.3 per sec) @ chr3:55000000-60000000
ForkPoolWorker-13,  processing 55 (46707.2 per sec) reads @ chr18:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7230768.2 per sec) @ chr18:0-5000000
ForkPoolWorker-13,  processing 220 (68265.7 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7196440.0 per sec) @ chr2:70000000-75000000
ForkPoolWorker-13,  processing 13 (22522.1 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-13 countReadsInRegions_worker: processing 210658 (5748363.4 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-13,  processing 974 (100345.2 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7128711.0 per sec) @ chr8:20000000-25000000
ForkPoolWorker-13,  processing 78938 (105666.3 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (3467043.7 per sec) @ chr1:140000000-145000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-13 countReadsInRegions_worker: processing 1880 (237752.3 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-13,  processing 86 (69959.3 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7204982.2 per sec) @ chr3:85000000-90000000
ForkPoolWorker-13,  processing 82 (59390.9 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7215815.7 per sec) @ chr5:5000000-10000000
ForkPoolWorker-13,  processing 18 (23997.9 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7210868.4 per sec) @ chr6:95000000-100000000
ForkPoolWorker-13,  processing 52 (44420.3 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7212361.3 per sec) @ chr8:5000000-10000000
ForkPoolWorker-13,  processing 371 (78293.7 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7388852.0 per sec) @ chr7:100000000-105000000
ForkPoolWorker-13,  processing 136476 (110321.4 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (2715109.9 per sec) @ chr1:145000000-150000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-21 countReadsInRegions_worker: processing 1029 (113664.1 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-21,  processing 19 (1549.1 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6669685.9 per sec) @ chr13:35000000-40000000
ForkPoolWorker-21,  processing 578 (86672.2 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6897307.9 per sec) @ chr5:70000000-75000000
ForkPoolWorker-21,  processing 111 (52505.7 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6953700.7 per sec) @ chr5:170000000-175000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-21 countReadsInRegions_worker: processing 138126 (4945811.2 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-21,  processing 167 (65726.6 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6973178.3 per sec) @ chr5:135000000-140000000
ForkPoolWorker-21,  processing 90 (58597.9 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6976901.7 per sec) @ chr4:115000000-120000000
ForkPoolWorker-21,  processing 49 (34804.6 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6963735.7 per sec) @ chr3:65000000-70000000
ForkPoolWorker-21,  processing 40 (36527.8 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6939595.5 per sec) @ chr8:95000000-100000000
ForkPoolWorker-21,  processing 435 (72736.5 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-21 countReadsInRegions_worker: processing 3275309 (6826092.9 per sec) @ chr12:130000000-133275309
ForkPoolWorker-21,  processing 72 (50857.2 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6975769.2 per sec) @ chr2:165000000-170000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-21 countReadsInRegions_worker: processing 181920 (5624435.4 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-21 countReadsInRegions_worker: processing 176845 (5789203.4 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-21,  processing 130 (62053.0 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6988074.8 per sec) @ chr17:30000000-35000000
ForkPoolWorker-21,  processing 60 (45648.1 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6974235.8 per sec) @ chr5:80000000-85000000
ForkPoolWorker-21,  processing 27 (32495.3 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7636476.2 per sec) @ chr5:40000000-45000000
ForkPoolWorker-52,  processing 124 (4019.1 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6636668.3 per sec) @ chr4:110000000-115000000
ForkPoolWorker-52,  processing 71 (32996.7 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6889189.7 per sec) @ chr18:45000000-50000000
ForkPoolWorker-52,  processing 64 (45528.4 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6962843.3 per sec) @ chr22:10000000-15000000
ForkPoolWorker-52,  processing 48 (36819.1 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6976822.8 per sec) @ chr3:30000000-35000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-52 countReadsInRegions_worker: processing 1040 (130184.0 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-52,  processing 31 (35918.1 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6956274.8 per sec) @ chr2:220000000-225000000
ForkPoolWorker-52,  processing 162 (74536.8 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-52 countReadsInRegions_worker: processing 3956422 (6973351.9 per sec) @ chr1:245000000-248956422
ForkPoolWorker-52,  processing 505 (77301.0 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6981665.6 per sec) @ chr16:25000000-30000000
ForkPoolWorker-52,  processing 33 (32233.8 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7026691.8 per sec) @ chr5:15000000-20000000
ForkPoolWorker-52,  processing 5 (9873.6 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-52 countReadsInRegions_worker: processing 66860 (3818403.2 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-52,  processing 172 (67485.5 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6979560.4 per sec) @ chr10:95000000-100000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-52 countReadsInRegions_worker: processing 6504 (749237.9 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-52,  processing 246 (74778.9 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6993856.7 per sec) @ chr10:125000000-130000000
ForkPoolWorker-52,  processing 39 (34885.4 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7006537.6 per sec) @ chr3:15000000-20000000
ForkPoolWorker-52,  processing 119 (62680.2 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7423765.0 per sec) @ chr17:50000000-55000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-52 countReadsInRegions_worker: processing 138636 (5962506.6 per sec) @ chr8:145000000-145138636
ForkPoolWorker-12,  processing 14 (847.0 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6654938.1 per sec) @ chr20:10000000-15000000
ForkPoolWorker-12,  processing 16 (16529.3 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7030484.3 per sec) @ chr7:110000000-115000000
ForkPoolWorker-12,  processing 101 (57076.9 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7155639.8 per sec) @ chr4:80000000-85000000
ForkPoolWorker-12,  processing 83 (54267.7 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7129307.1 per sec) @ chr16:5000000-10000000
ForkPoolWorker-12,  processing 543 (80241.9 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7056425.4 per sec) @ chr11:60000000-65000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-12 countReadsInRegions_worker: processing 1650 (211225.8 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7099366.0 per sec) @ chrY:35000000-40000000
