# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-20 countReadsInRegions_worker: processing 1202 (160553.9 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-20,  processing 35 (33677.6 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7080103.0 per sec) @ chrX:135000000-140000000
ForkPoolWorker-20,  processing 8 (12087.3 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7062080.9 per sec) @ chr11:50000000-55000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-20 countReadsInRegions_worker: processing 179198 (5820349.9 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-20,  processing 38 (32971.4 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7130119.2 per sec) @ chr7:10000000-15000000
ForkPoolWorker-20,  processing 106 (67179.8 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7467040.8 per sec) @ chr10:60000000-65000000
ForkPoolWorker-10,  processing 21 (1075.5 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6357244.6 per sec) @ chr14:85000000-90000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-10 countReadsInRegions_worker: processing 993 (69593.2 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-10,  processing 37 (33295.3 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6580964.5 per sec) @ chr3:70000000-75000000
ForkPoolWorker-10,  processing 38 (30615.4 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6733541.3 per sec) @ chr21:30000000-35000000
ForkPoolWorker-10,  processing 27 (29308.0 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6799411.5 per sec) @ chr7:80000000-85000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-10 countReadsInRegions_worker: processing 1233 (164904.7 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-10 countReadsInRegions_worker: processing 1942 (293409.4 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-10,  processing 43 (40501.9 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6792678.9 per sec) @ chr18:30000000-35000000
ForkPoolWorker-10,  processing 27 (28439.5 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6851460.8 per sec) @ chr10:55000000-60000000
ForkPoolWorker-10,  processing 18 (25601.0 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6905841.1 per sec) @ chr6:55000000-60000000
ForkPoolWorker-10,  processing 41 (41417.7 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6929563.5 per sec) @ chr5:50000000-55000000
ForkPoolWorker-10,  processing 22 (27316.4 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7023545.4 per sec) @ chr16:60000000-65000000
ForkPoolWorker-10,  processing 106 (59422.1 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-10 countReadsInRegions_worker: processing 3257441 (7040272.5 per sec) @ chr17:80000000-83257441
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-10 countReadsInRegions_worker: processing 6361 (853622.4 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-10,  processing 59 (48771.0 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7057087.9 per sec) @ chr18:55000000-60000000
ForkPoolWorker-10,  processing 71 (57623.0 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7691330.4 per sec) @ chr3:130000000-135000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-52 countReadsInRegions_worker: processing 2699 (348965.1 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-52,  processing 84 (30041.1 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6992527.5 per sec) @ chr13:45000000-50000000
ForkPoolWorker-52,  processing 28 (23027.6 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6881975.6 per sec) @ chrX:45000000-50000000
ForkPoolWorker-52,  processing 156 (72243.7 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6970364.6 per sec) @ chrX:50000000-55000000
ForkPoolWorker-52,  processing 93 (62631.7 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6930259.6 per sec) @ chr1:220000000-225000000
ForkPoolWorker-52,  processing 43 (43828.7 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6975862.0 per sec) @ chr4:85000000-90000000
ForkPoolWorker-52,  processing 45 (40183.9 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7055869.9 per sec) @ chr20:40000000-45000000
ForkPoolWorker-52,  processing 36 (33674.2 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7079357.3 per sec) @ chrX:10000000-15000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-52 countReadsInRegions_worker: processing 38115 (1443197.7 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-52,  processing 62 (47410.5 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7090182.8 per sec) @ chr17:65000000-70000000
ForkPoolWorker-52,  processing 32 (31987.1 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6845346.5 per sec) @ chrX:145000000-150000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-52 countReadsInRegions_worker: processing 194050 (5811197.4 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7135050.9 per sec) @ chr13:10000000-15000000
ForkPoolWorker-52,  processing 73 (56252.8 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7126044.0 per sec) @ chr3:35000000-40000000
ForkPoolWorker-52,  processing 92 (57387.9 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7811957.4 per sec) @ chr1:20000000-25000000
ForkPoolWorker-52,  processing 1 (2659.7 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-52 countReadsInRegions_worker: processing 201709 (7021977.1 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-42,  processing 38 (3004.7 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6884119.5 per sec) @ chr11:15000000-20000000
ForkPoolWorker-42,  processing 78 (46857.0 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6877917.5 per sec) @ chr2:35000000-40000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-42 countReadsInRegions_worker: processing 1361 (209430.5 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-42,  processing 80 (42941.4 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6982532.6 per sec) @ chr3:10000000-15000000
ForkPoolWorker-42,  processing 32 (37138.3 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7038875.5 per sec) @ chr8:55000000-60000000
ForkPoolWorker-42,  processing 17 (23225.8 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7107048.0 per sec) @ chr3:85000000-90000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-42 countReadsInRegions_worker: processing 1298 (193723.3 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-42,  processing 68 (57840.7 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7178462.7 per sec) @ chr10:20000000-25000000
ForkPoolWorker-42,  processing 40 (37415.7 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7205814.0 per sec) @ chr5:150000000-155000000
ForkPoolWorker-42,  processing 2 (4527.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-42 countReadsInRegions_worker: processing 179693 (5663966.8 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-42,  processing 702 (94232.9 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7117545.4 per sec) @ chr1:145000000-150000000
ForkPoolWorker-42,  processing 48 (40680.3 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7187004.2 per sec) @ chr5:40000000-45000000
ForkPoolWorker-42,  processing 42 (33851.0 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7129694.9 per sec) @ chr18:75000000-80000000
ForkPoolWorker-42,  processing 95 (65460.6 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7173902.7 per sec) @ chr11:25000000-30000000
ForkPoolWorker-42,  processing 360 (94318.8 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7840682.3 per sec) @ chr1:140000000-145000000
ForkPoolWorker-42,  processing 21 (37657.3 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-42 countReadsInRegions_worker: processing 168472 (6782059.5 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-50,  processing 35 (2923.3 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6855792.6 per sec) @ chr1:85000000-90000000
ForkPoolWorker-50,  processing 40 (28871.5 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6930385.6 per sec) @ chr5:90000000-95000000
ForkPoolWorker-50,  processing 1 (2361.7 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-50 countReadsInRegions_worker: processing 41543 (3508173.7 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-50 countReadsInRegions_worker: processing 1788 (284467.5 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-50,  processing 34 (33141.1 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6975008.2 per sec) @ chr2:80000000-85000000
ForkPoolWorker-50,  processing 129 (55705.3 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7056178.5 per sec) @ chr1:120000000-125000000
ForkPoolWorker-50,  processing 19 (22743.1 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7096879.4 per sec) @ chr8:105000000-110000000
ForkPoolWorker-50,  processing 18 (21454.2 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7151618.3 per sec) @ chr3:90000000-95000000
ForkPoolWorker-50,  processing 43 (32851.6 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7158375.3 per sec) @ chr4:90000000-95000000
ForkPoolWorker-50,  processing 47 (35328.4 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7182711.2 per sec) @ chr10:75000000-80000000
ForkPoolWorker-50,  processing 127 (51066.7 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7198502.6 per sec) @ chr11:75000000-80000000
ForkPoolWorker-50,  processing 28 (27855.9 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7215952.3 per sec) @ chr13:90000000-95000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-50 countReadsInRegions_worker: processing 1599 (228111.0 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-50,  processing 12 (16946.7 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7211334.6 per sec) @ chr12:35000000-40000000
ForkPoolWorker-50,  processing 42 (42664.3 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7763290.5 per sec) @ chr5:80000000-85000000
ForkPoolWorker-50,  processing 13 (21101.4 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-50 countReadsInRegions_worker: processing 818468 (7851177.0 per sec) @ chr22:50000000-50818468
ForkPoolWorker-28,  processing 31 (1895.7 per sec) reads @ chr8:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6343269.1 per sec) @ chr8:0-5000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-28 countReadsInRegions_worker: processing 40176 (3103835.9 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-28,  processing 97 (45045.1 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-28 countReadsInRegions_worker: processing 3275309 (6962416.6 per sec) @ chr12:130000000-133275309
ForkPoolWorker-28,  processing 55 (42886.5 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7164193.0 per sec) @ chr15:30000000-35000000
ForkPoolWorker-28,  processing 14 (22733.4 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-28 countReadsInRegions_worker: processing 100316 (4825070.5 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-28,  processing 29 (32776.8 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7168169.8 per sec) @ chr13:70000000-75000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-28 countReadsInRegions_worker: processing 93321 (5005712.0 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-28,  processing 85 (58055.0 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7123831.5 per sec) @ chr8:75000000-80000000
ForkPoolWorker-28,  processing 166 (68752.3 per sec) reads @ chr1:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7094716.2 per sec) @ chr1:0-5000000
ForkPoolWorker-28,  processing 60 (50432.5 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7102001.0 per sec) @ chr13:25000000-30000000
ForkPoolWorker-28,  processing 15 (19239.9 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7072672.3 per sec) @ chr4:95000000-100000000
ForkPoolWorker-28,  processing 64 (48201.7 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7064007.7 per sec) @ chr2:205000000-210000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7067195.2 per sec) @ chr9:55000000-60000000
ForkPoolWorker-28,  processing 56 (42199.2 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7021283.3 per sec) @ chr18:35000000-40000000
ForkPoolWorker-28,  processing 8 (19553.9 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-28 countReadsInRegions_worker: processing 150742 (6101637.4 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-28,  processing 34 (34446.0 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7785490.9 per sec) @ chr2:200000000-205000000
ForkPoolWorker-2,  processing 22 (1115.2 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6893102.5 per sec) @ chr4:10000000-15000000
ForkPoolWorker-2,  processing 36 (27172.0 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6958245.9 per sec) @ chr10:110000000-115000000
ForkPoolWorker-2,  processing 59 (37705.9 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7040082.9 per sec) @ chr9:20000000-25000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-2 countReadsInRegions_worker: processing 1040 (155024.4 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-2 countReadsInRegions_worker: processing 1428 (236159.1 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-2,  processing 2 (5026.1 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-2 countReadsInRegions_worker: processing 211173 (6018289.9 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-2,  processing 30 (30690.0 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7297282.0 per sec) @ chr6:15000000-20000000
ForkPoolWorker-2,  processing 90 (55767.1 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7207661.5 per sec) @ chr20:45000000-50000000
ForkPoolWorker-2,  processing 31 (33160.8 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7178681.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-2 countReadsInRegions_worker: processing 5353 (772612.2 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-2,  processing 51 (44168.8 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7208357.7 per sec) @ chr17:50000000-55000000
ForkPoolWorker-2,  processing 44 (41668.4 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7181122.4 per sec) @ chrX:15000000-20000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-2 countReadsInRegions_worker: processing 172810 (6236761.2 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-2,  processing 81 (54982.8 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7268946.1 per sec) @ chrX:40000000-45000000
ForkPoolWorker-2,  processing 108 (65413.0 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7257613.5 per sec) @ chr15:80000000-85000000
ForkPoolWorker-2,  processing 6 (11559.9 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-2 countReadsInRegions_worker: processing 373285 (6563584.0 per sec) @ chr18:80000000-80373285
ForkPoolWorker-2,  processing 4 (9118.1 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-2 countReadsInRegions_worker: processing 137718 (5183291.2 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-2,  processing 83 (60617.7 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7223796.8 per sec) @ chrX:20000000-25000000
ForkPoolWorker-2,  processing 88 (66805.2 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-2 countReadsInRegions_worker: processing 392061 (6713245.9 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-2,  processing 141 (62981.6 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (8013934.1 per sec) @ chr19:5000000-10000000
ForkPoolWorker-16,  processing 118 (8672.3 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6347590.9 per sec) @ chr12:125000000-130000000
ForkPoolWorker-16,  processing 32 (26107.3 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6550437.4 per sec) @ chr10:35000000-40000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-16 countReadsInRegions_worker: processing 1045 (147314.5 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-16,  processing 1 (2135.6 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-16 countReadsInRegions_worker: processing 39555 (3230188.2 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-16 countReadsInRegions_worker: processing 5674 (791278.1 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-16,  processing 32 (30019.6 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6958744.6 per sec) @ chr5:105000000-110000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-16 countReadsInRegions_worker: processing 161471 (5409023.8 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-16,  processing 191 (67908.1 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7066580.8 per sec) @ chr3:45000000-50000000
ForkPoolWorker-16,  processing 68 (41497.6 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7087314.7 per sec) @ chr9:120000000-125000000
ForkPoolWorker-16,  processing 33 (33073.4 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7048693.6 per sec) @ chr5:30000000-35000000
ForkPoolWorker-16,  processing 11 (15461.6 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7052754.3 per sec) @ chr12:80000000-85000000
ForkPoolWorker-16,  processing 86 (55036.6 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-16 countReadsInRegions_worker: processing 4444167 (6895121.0 per sec) @ chr20:60000000-64444167
ForkPoolWorker-16,  processing 309 (83951.3 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7054362.8 per sec) @ chr12:95000000-100000000
ForkPoolWorker-16,  processing 28 (31011.5 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7076337.9 per sec) @ chrX:30000000-35000000
ForkPoolWorker-16,  processing 98 (54298.8 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-16 countReadsInRegions_worker: processing 3617616 (7099368.7 per sec) @ chr19:55000000-58617616
ForkPoolWorker-16,  processing 88 (61970.9 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7683533.2 per sec) @ chr5:155000000-160000000
ForkPoolWorker-19,  processing 38 (2065.7 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6355067.7 per sec) @ chr1:70000000-75000000
ForkPoolWorker-19,  processing 19 (14547.6 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6577979.6 per sec) @ chr2:150000000-155000000
ForkPoolWorker-19,  processing 75 (58864.7 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6729623.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-19 countReadsInRegions_worker: processing 150754 (5382032.6 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-19,  processing 122 (40310.8 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7038866.0 per sec) @ chr1:150000000-155000000
ForkPoolWorker-19,  processing 5 (7964.9 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6974697.4 per sec) @ chr2:90000000-95000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6927697.8 per sec) @ chr13:0-5000000
ForkPoolWorker-19,  processing 64 (47645.6 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-19 countReadsInRegions_worker: processing 3797422 (6969221.4 per sec) @ chr10:130000000-133797422
ForkPoolWorker-19,  processing 2 (3823.4 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7125738.9 per sec) @ chr16:35000000-40000000
ForkPoolWorker-19,  processing 64 (47527.5 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7136466.4 per sec) @ chr2:120000000-125000000
ForkPoolWorker-19,  processing 68 (45021.7 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7138754.8 per sec) @ chr20:10000000-15000000
ForkPoolWorker-19,  processing 1 (1981.2 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-19 countReadsInRegions_worker: processing 210658 (5826527.0 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-19,  processing 29 (30981.9 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7161044.6 per sec) @ chr5:75000000-80000000
ForkPoolWorker-19,  processing 77 (61965.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7981858.9 per sec) @ chr14:15000000-20000000
ForkPoolWorker-17,  processing 58 (3103.7 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6328218.5 per sec) @ chr10:100000000-105000000
