# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7168368.2 per sec) @ chr5:110000000-115000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7154909.8 per sec) @ chr15:5000000-10000000
ForkPoolWorker-19,  processing 250 (71288.1 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7139581.1 per sec) @ chrX:145000000-150000000
ForkPoolWorker-19,  processing 1532 (84732.3 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-19 countReadsInRegions_worker: processing 2193529 (6626845.2 per sec) @ chr2:240000000-242193529
ForkPoolWorker-19,  processing 506 (71729.0 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7001590.2 per sec) @ chr9:95000000-100000000
ForkPoolWorker-19,  processing 3207 (84697.4 per sec) reads @ chr17:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6718223.8 per sec) @ chr17:0-5000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-19 countReadsInRegions_worker: processing 1445 (115280.7 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-19 countReadsInRegions_worker: processing 2321 (199888.7 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-19,  processing 203 (66188.1 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7040359.5 per sec) @ chr12:65000000-70000000
ForkPoolWorker-19,  processing 442 (69986.9 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6997009.2 per sec) @ chr5:130000000-135000000
ForkPoolWorker-19,  processing 202 (65283.5 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6669416.5 per sec) @ chr13:30000000-35000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-19 countReadsInRegions_worker: processing 22689 (1348207.3 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-19,  processing 651 (76861.1 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6932117.4 per sec) @ chr7:125000000-130000000
ForkPoolWorker-19,  processing 540 (84144.7 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (8061021.0 per sec) @ chr11:55000000-60000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-22 countReadsInRegions_worker: processing 2318 (24081.8 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-22,  processing 344 (27156.8 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6524963.6 per sec) @ chr11:10000000-15000000
ForkPoolWorker-22,  processing 79 (46531.4 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7077042.4 per sec) @ chrX:75000000-80000000
ForkPoolWorker-22,  processing 106 (53975.5 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7089389.5 per sec) @ chr4:50000000-55000000
ForkPoolWorker-22,  processing 164 (62425.4 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7080748.4 per sec) @ chr13:20000000-25000000
ForkPoolWorker-22,  processing 960 (100000.8 per sec) reads @ chrM:0-16569
ForkPoolWorker-22 countReadsInRegions_worker: processing 16569 (727746.5 per sec) @ chrM:0-16569
ForkPoolWorker-22,  processing 2978 (106063.2 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6828751.7 per sec) @ chr4:65000000-70000000
ForkPoolWorker-22,  processing 1773 (83379.1 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6865740.1 per sec) @ chr12:55000000-60000000
ForkPoolWorker-22,  processing 28 (32469.0 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7088934.2 per sec) @ chr13:80000000-85000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-22 countReadsInRegions_worker: processing 4685 (398102.0 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-22,  processing 3484 (85691.4 per sec) reads @ chr4:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6710222.9 per sec) @ chr4:0-5000000
ForkPoolWorker-22,  processing 28 (26261.3 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7081013.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-22,  processing 22 (27324.5 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-22 countReadsInRegions_worker: processing 1872759 (6946536.0 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7147226.3 per sec) @ chr9:55000000-60000000
ForkPoolWorker-22,  processing 326 (70905.6 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7108445.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-22,  processing 306 (98727.5 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (8181089.7 per sec) @ chr3:85000000-90000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-30 countReadsInRegions_worker: processing 31033 (336048.9 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-30,  processing 1637 (82882.6 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6718680.1 per sec) @ chr1:150000000-155000000
ForkPoolWorker-30,  processing 54 (33356.8 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (5819084.3 per sec) @ chr7:10000000-15000000
ForkPoolWorker-30,  processing 1571 (96005.6 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6979033.1 per sec) @ chr7:140000000-145000000
ForkPoolWorker-30,  processing 325 (69367.9 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7145190.5 per sec) @ chr17:20000000-25000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-30 countReadsInRegions_worker: processing 1029 (88320.1 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-30,  processing 1269 (79884.9 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6977414.7 per sec) @ chr3:10000000-15000000
ForkPoolWorker-30,  processing 1645 (88047.0 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6925698.3 per sec) @ chr12:110000000-115000000
ForkPoolWorker-30,  processing 3333 (84786.1 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6746310.5 per sec) @ chr17:40000000-45000000
ForkPoolWorker-30,  processing 1888 (82287.4 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6822460.4 per sec) @ chr1:155000000-160000000
ForkPoolWorker-30,  processing 573 (85965.5 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7038707.7 per sec) @ chr4:80000000-85000000
ForkPoolWorker-30,  processing 6451 (88860.7 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-30 countReadsInRegions_worker: processing 3257441 (6038059.6 per sec) @ chr17:80000000-83257441
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-30 countReadsInRegions_worker: processing 1048 (89505.8 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-30,  processing 91 (52199.4 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7145546.0 per sec) @ chr13:35000000-40000000
ForkPoolWorker-30,  processing 3003 (90467.3 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7043185.0 per sec) @ chr16:15000000-20000000
ForkPoolWorker-30,  processing 173 (70502.8 per sec) reads @ chr18:0-5000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8211229.0 per sec) @ chr18:0-5000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-47 countReadsInRegions_worker: processing 79590 (819980.3 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-47,  processing 137 (52625.7 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7007483.5 per sec) @ chr9:15000000-20000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-47 countReadsInRegions_worker: processing 1121 (88331.8 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-47,  processing 225 (59349.6 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6990737.4 per sec) @ chr2:35000000-40000000
ForkPoolWorker-47,  processing 108 (57933.9 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7052277.6 per sec) @ chr12:85000000-90000000
ForkPoolWorker-47,  processing 98 (55681.6 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7074394.8 per sec) @ chr19:20000000-25000000
ForkPoolWorker-47,  processing 1032 (81852.5 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6958786.2 per sec) @ chr20:35000000-40000000
ForkPoolWorker-47,  processing 107 (53174.2 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7023898.3 per sec) @ chr9:65000000-70000000
ForkPoolWorker-47,  processing 2 (4021.4 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-47 countReadsInRegions_worker: processing 172810 (3330198.4 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-47 countReadsInRegions_worker: processing 1300 (106742.0 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-47,  processing 729 (79394.7 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6923809.6 per sec) @ chr5:135000000-140000000
ForkPoolWorker-47,  processing 30 (30645.2 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6984274.4 per sec) @ chr6:90000000-95000000
ForkPoolWorker-47,  processing 6 (12826.6 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-47 countReadsInRegions_worker: processing 41891 (2435152.9 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-47,  processing 2682 (97988.0 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6739858.1 per sec) @ chr6:120000000-125000000
ForkPoolWorker-47,  processing 112 (58031.1 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6947775.5 per sec) @ chr2:135000000-140000000
ForkPoolWorker-47,  processing 1737 (83250.6 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6812319.1 per sec) @ chr14:20000000-25000000
ForkPoolWorker-13,  processing 56 (479.0 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (5798316.7 per sec) @ chr7:110000000-115000000
ForkPoolWorker-13,  processing 4 (4081.1 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-13 countReadsInRegions_worker: processing 150754 (3746900.0 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-13,  processing 5482 (98351.4 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6584305.5 per sec) @ chr1:160000000-165000000
ForkPoolWorker-13,  processing 568 (86289.4 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7051450.0 per sec) @ chr1:235000000-240000000
ForkPoolWorker-13,  processing 6230 (99005.5 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6521751.4 per sec) @ chrX:115000000-120000000
ForkPoolWorker-13,  processing 308 (68311.9 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7082367.3 per sec) @ chr20:50000000-55000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-13 countReadsInRegions_worker: processing 2855 (250680.1 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-13,  processing 171 (62574.2 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7078955.9 per sec) @ chr3:60000000-65000000
ForkPoolWorker-13,  processing 714 (76244.5 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6997966.5 per sec) @ chr7:40000000-45000000
ForkPoolWorker-13,  processing 75 (48462.9 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7069036.6 per sec) @ chr4:95000000-100000000
ForkPoolWorker-13,  processing 78 (43591.7 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7036228.1 per sec) @ chr12:40000000-45000000
ForkPoolWorker-13,  processing 517 (76099.5 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6987164.5 per sec) @ chr21:30000000-35000000
ForkPoolWorker-13,  processing 982 (97722.5 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6968907.7 per sec) @ chr6:75000000-80000000
ForkPoolWorker-13,  processing 261 (72976.0 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7312821.7 per sec) @ chr6:160000000-165000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8160191.2 per sec) @ chr15:0-5000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-13 countReadsInRegions_worker: processing 1750 (167347.6 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-15,  processing 671 (5430.8 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (5741192.5 per sec) @ chr10:95000000-100000000
ForkPoolWorker-15,  processing 20 (20355.8 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6883184.1 per sec) @ chrX:30000000-35000000
ForkPoolWorker-15,  processing 3958 (89762.6 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6710693.1 per sec) @ chrX:150000000-155000000
ForkPoolWorker-15,  processing 13617 (104893.2 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6051063.0 per sec) @ chr6:35000000-40000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-15 countReadsInRegions_worker: processing 161471 (4806387.6 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7042957.9 per sec) @ chr9:45000000-50000000
ForkPoolWorker-15,  processing 131 (58514.8 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7043173.2 per sec) @ chr3:170000000-175000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7065837.9 per sec) @ chr21:0-5000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-15 countReadsInRegions_worker: processing 112551 (4260395.4 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-15 countReadsInRegions_worker: processing 4416 (359100.5 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-15,  processing 11994 (88784.9 per sec) reads @ chr16:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (5910580.6 per sec) @ chr16:0-5000000
ForkPoolWorker-15,  processing 54 (41543.0 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7041435.0 per sec) @ chr5:85000000-90000000
ForkPoolWorker-15,  processing 100 (50051.4 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7040810.9 per sec) @ chrX:5000000-10000000
ForkPoolWorker-15,  processing 105 (64765.0 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7009141.6 per sec) @ chr14:25000000-30000000
ForkPoolWorker-15,  processing 104 (61351.3 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8206634.1 per sec) @ chr13:105000000-110000000
ForkPoolWorker-15,  processing 351 (75964.9 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8214152.5 per sec) @ chr2:10000000-15000000
ForkPoolWorker-7,  processing 121 (1011.7 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (5899943.4 per sec) @ chr8:30000000-35000000
ForkPoolWorker-7,  processing 47 (32976.3 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7039135.4 per sec) @ chr14:80000000-85000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-7 countReadsInRegions_worker: processing 1048 (78182.1 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-7,  processing 689 (81598.0 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6995342.8 per sec) @ chr6:165000000-170000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-7 countReadsInRegions_worker: processing 2043 (127683.4 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-7,  processing 379 (72318.9 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7055592.2 per sec) @ chr2:125000000-130000000
ForkPoolWorker-7,  processing 302 (72274.3 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7062635.0 per sec) @ chr3:130000000-135000000
ForkPoolWorker-7,  processing 14 (19658.6 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7077056.7 per sec) @ chr21:20000000-25000000
ForkPoolWorker-7,  processing 64 (48236.4 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7074468.8 per sec) @ chr7:60000000-65000000
ForkPoolWorker-7,  processing 25 (30570.7 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7082785.9 per sec) @ chr12:35000000-40000000
ForkPoolWorker-7,  processing 225 (69708.8 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7061583.9 per sec) @ chr10:110000000-115000000
ForkPoolWorker-7,  processing 151 (59451.8 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7069660.9 per sec) @ chr2:205000000-210000000
ForkPoolWorker-7,  processing 76 (53136.7 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7098332.7 per sec) @ chr21:10000000-15000000
ForkPoolWorker-7,  processing 200 (72672.7 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7778395.9 per sec) @ chr2:225000000-230000000
ForkPoolWorker-7,  processing 130 (68543.0 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8244938.3 per sec) @ chr3:100000000-105000000
ForkPoolWorker-7,  processing 205 (73818.0 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (8194554.4 per sec) @ chr2:155000000-160000000
ForkPoolWorker-38,  processing 370 (3634.7 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (5984657.3 per sec) @ chr20:5000000-10000000
ForkPoolWorker-38,  processing 785 (73843.4 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6842603.8 per sec) @ chr1:200000000-205000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-38 countReadsInRegions_worker: processing 5674 (450174.6 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-38,  processing 555 (78958.0 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6968597.4 per sec) @ chr2:85000000-90000000
ForkPoolWorker-38,  processing 2 (3938.3 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-38 countReadsInRegions_worker: processing 448248 (5923758.4 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-38 countReadsInRegions_worker: processing 164239 (4707828.5 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-38,  processing 1288 (86759.7 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6918197.7 per sec) @ chr16:10000000-15000000
ForkPoolWorker-38,  processing 86 (44384.2 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7026894.3 per sec) @ chr1:215000000-220000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-38 countReadsInRegions_worker: processing 1658 (134666.1 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-38 countReadsInRegions_worker: processing 27745 (1817898.7 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-38,  processing 1083 (74528.4 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6903626.8 per sec) @ chr12:50000000-55000000
ForkPoolWorker-38,  processing 2431 (83207.7 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6740692.1 per sec) @ chr19:40000000-45000000
ForkPoolWorker-38,  processing 489 (78579.9 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6973159.8 per sec) @ chr13:75000000-80000000
ForkPoolWorker-38,  processing 23 (25420.0 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7019266.9 per sec) @ chr13:60000000-65000000
ForkPoolWorker-38,  processing 464 (75746.6 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6938661.0 per sec) @ chr5:140000000-145000000
ForkPoolWorker-38,  processing 246 (69739.7 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6935625.1 per sec) @ chr16:5000000-10000000
ForkPoolWorker-41,  processing 17 (163.3 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-41 countReadsInRegions_worker: processing 161147 (1176500.4 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-41,  processing 1966 (94873.2 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7398499.4 per sec) @ chr8:20000000-25000000
ForkPoolWorker-41,  processing 248 (68039.5 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7020213.9 per sec) @ chr2:30000000-35000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7046135.9 per sec) @ chrY:45000000-50000000
ForkPoolWorker-41,  processing 1715 (81419.3 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6838881.8 per sec) @ chr1:40000000-45000000
ForkPoolWorker-41,  processing 421 (82448.6 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6995977.5 per sec) @ chr5:145000000-150000000
ForkPoolWorker-41,  processing 178 (68187.6 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7031071.3 per sec) @ chr2:165000000-170000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-41 countReadsInRegions_worker: processing 91309 (3754094.5 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-41,  processing 4 (7876.6 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7046521.8 per sec) @ chr11:50000000-55000000
ForkPoolWorker-41,  processing 517 (75471.8 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6994549.5 per sec) @ chr1:205000000-210000000
ForkPoolWorker-41,  processing 677 (93280.2 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6997170.3 per sec) @ chr2:75000000-80000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
