# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7145804.0 per sec) @ chr10:45000000-50000000
ForkPoolWorker-43,  processing 312 (74945.5 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8151826.8 per sec) @ chr22:45000000-50000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-43 countReadsInRegions_worker: processing 1652 (163813.7 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-16,  processing 37 (5254.4 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6743915.4 per sec) @ chr5:20000000-25000000
ForkPoolWorker-16,  processing 127 (55912.3 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7008511.5 per sec) @ chr6:70000000-75000000
ForkPoolWorker-16,  processing 186 (58428.7 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7040891.3 per sec) @ chr9:30000000-35000000
ForkPoolWorker-16,  processing 41 (35863.7 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7143849.4 per sec) @ chr4:90000000-95000000
ForkPoolWorker-16,  processing 169 (71672.1 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7157642.4 per sec) @ chr22:10000000-15000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-16 countReadsInRegions_worker: processing 448248 (6147113.1 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-16,  processing 110 (54781.9 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7072514.8 per sec) @ chrX:110000000-115000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-16 countReadsInRegions_worker: processing 1400 (121065.2 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-16,  processing 66 (39160.3 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7059076.2 per sec) @ chr3:160000000-165000000
ForkPoolWorker-16,  processing 110 (46331.9 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7062347.2 per sec) @ chr6:145000000-150000000
ForkPoolWorker-16,  processing 92 (53077.8 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7066180.8 per sec) @ chr6:80000000-85000000
ForkPoolWorker-16,  processing 82 (43835.4 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7104664.4 per sec) @ chr18:10000000-15000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-16 countReadsInRegions_worker: processing 5353 (448253.3 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-16,  processing 77 (52057.0 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7089657.9 per sec) @ chrX:35000000-40000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-16 countReadsInRegions_worker: processing 1599 (158397.1 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-16,  processing 235 (67225.6 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8144643.4 per sec) @ chr7:75000000-80000000
ForkPoolWorker-25,  processing 160 (21611.1 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6804609.3 per sec) @ chr9:115000000-120000000
ForkPoolWorker-25,  processing 793 (72122.7 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6843153.1 per sec) @ chr16:30000000-35000000
ForkPoolWorker-25,  processing 435 (68493.2 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7001134.4 per sec) @ chrX:50000000-55000000
ForkPoolWorker-25,  processing 89 (56585.3 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6892989.3 per sec) @ chr8:110000000-115000000
ForkPoolWorker-25,  processing 91 (46337.5 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7063676.9 per sec) @ chrX:10000000-15000000
ForkPoolWorker-25,  processing 43 (33667.2 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7059926.9 per sec) @ chr2:80000000-85000000
ForkPoolWorker-25,  processing 50 (41064.3 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7041127.7 per sec) @ chr18:70000000-75000000
ForkPoolWorker-25,  processing 39 (35700.1 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7035073.9 per sec) @ chr19:25000000-30000000
ForkPoolWorker-25,  processing 335 (63073.7 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7007153.3 per sec) @ chr1:50000000-55000000
ForkPoolWorker-25,  processing 132 (54958.1 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7013056.0 per sec) @ chr2:125000000-130000000
ForkPoolWorker-25,  processing 131 (57752.1 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-25 countReadsInRegions_worker: processing 1991189 (6792689.1 per sec) @ chr15:100000000-101991189
ForkPoolWorker-25,  processing 273 (65502.3 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7001943.2 per sec) @ chr7:25000000-30000000
ForkPoolWorker-31,  processing 77 (7006.0 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6697889.3 per sec) @ chr7:120000000-125000000
ForkPoolWorker-31,  processing 129 (41874.9 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6826255.6 per sec) @ chr7:105000000-110000000
ForkPoolWorker-31,  processing 1 (1936.4 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-31 countReadsInRegions_worker: processing 91309 (3715272.3 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-31 countReadsInRegions_worker: processing 21476 (1506755.8 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-31,  processing 115 (50783.8 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6967215.3 per sec) @ chr18:30000000-35000000
ForkPoolWorker-31,  processing 2058 (67643.2 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6721811.2 per sec) @ chr14:45000000-50000000
ForkPoolWorker-31,  processing 2 (3622.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-31 countReadsInRegions_worker: processing 41543 (2422780.8 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-31,  processing 98 (47790.0 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6978663.9 per sec) @ chr3:65000000-70000000
ForkPoolWorker-31,  processing 2266 (66716.0 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6681694.3 per sec) @ chr6:25000000-30000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-31 countReadsInRegions_worker: processing 1884 (156675.2 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-31 countReadsInRegions_worker: processing 2168 (184638.3 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-31,  processing 376 (64446.0 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6969396.4 per sec) @ chrX:45000000-50000000
ForkPoolWorker-31,  processing 490 (70220.3 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6924692.1 per sec) @ chr1:40000000-45000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-31 countReadsInRegions_worker: processing 2646 (233340.2 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-31,  processing 122 (63724.2 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6997560.2 per sec) @ chr19:20000000-25000000
ForkPoolWorker-31,  processing 7 (10822.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7009931.2 per sec) @ chrY:25000000-30000000
ForkPoolWorker-31,  processing 11 (15571.2 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-31 countReadsInRegions_worker: processing 182896 (4971010.9 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-31,  processing 382 (66770.5 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6945175.5 per sec) @ chr1:30000000-35000000
ForkPoolWorker-31,  processing 468 (75491.7 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-31 countReadsInRegions_worker: processing 3617616 (7991154.9 per sec) @ chr19:55000000-58617616
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-31 countReadsInRegions_worker: processing 3530 (337210.3 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-9,  processing 4 (494.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-9 countReadsInRegions_worker: processing 165050 (4033948.1 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-9 countReadsInRegions_worker: processing 2165 (207340.1 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-9,  processing 439 (66687.2 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-9 countReadsInRegions_worker: processing 3394717 (6817420.1 per sec) @ chr9:135000000-138394717
ForkPoolWorker-9,  processing 539 (69222.3 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7178566.0 per sec) @ chr17:45000000-50000000
ForkPoolWorker-9,  processing 306 (66386.9 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7175181.5 per sec) @ chr5:150000000-155000000
ForkPoolWorker-9,  processing 86 (51692.5 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7226305.8 per sec) @ chr4:165000000-170000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-9 countReadsInRegions_worker: processing 1029 (91315.6 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-9,  processing 138 (55041.3 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7218865.9 per sec) @ chr5:10000000-15000000
ForkPoolWorker-9,  processing 94 (52575.6 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7208402.2 per sec) @ chr8:75000000-80000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-9 countReadsInRegions_worker: processing 1428 (126517.5 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-9,  processing 1107 (54108.4 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7039055.0 per sec) @ chr17:5000000-10000000
ForkPoolWorker-9,  processing 238 (70797.5 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7177784.6 per sec) @ chr5:80000000-85000000
ForkPoolWorker-9,  processing 2 (4476.3 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-9 countReadsInRegions_worker: processing 3920 (331138.2 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-9,  processing 224 (70092.8 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7182147.9 per sec) @ chr1:105000000-110000000
ForkPoolWorker-9,  processing 281 (66670.4 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7153023.4 per sec) @ chr15:75000000-80000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-9 countReadsInRegions_worker: processing 2145 (195561.0 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-9 countReadsInRegions_worker: processing 1143 (83994.8 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-9 countReadsInRegions_worker: processing 6504 (588699.7 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-9,  processing 58 (45016.6 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7164702.1 per sec) @ chr4:35000000-40000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-9 countReadsInRegions_worker: processing 1774 (159620.2 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-9,  processing 115 (58289.4 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7274379.6 per sec) @ chr1:65000000-70000000
ForkPoolWorker-9,  processing 30 (34220.6 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (8217139.3 per sec) @ chr2:90000000-95000000
ForkPoolWorker-15,  processing 115 (13095.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6660731.6 per sec) @ chr4:105000000-110000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6998667.1 per sec) @ chr1:125000000-130000000
ForkPoolWorker-15,  processing 828 (88332.6 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7029803.3 per sec) @ chrX:105000000-110000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-15 countReadsInRegions_worker: processing 1136 (102133.4 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-15,  processing 36 (34855.7 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7139316.2 per sec) @ chr7:85000000-90000000
ForkPoolWorker-15,  processing 48 (37001.8 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7051025.6 per sec) @ chr3:80000000-85000000
ForkPoolWorker-15,  processing 58 (44718.7 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7052130.5 per sec) @ chr21:10000000-15000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7100476.5 per sec) @ chr13:0-5000000
ForkPoolWorker-15,  processing 278 (68779.4 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7128313.6 per sec) @ chr14:95000000-100000000
ForkPoolWorker-15,  processing 141 (53709.6 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7172146.0 per sec) @ chr3:5000000-10000000
ForkPoolWorker-15,  processing 215 (58077.9 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-15 countReadsInRegions_worker: processing 4345973 (7072764.5 per sec) @ chr7:155000000-159345973
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-15 countReadsInRegions_worker: processing 32032 (2154871.8 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-15 countReadsInRegions_worker: processing 40191 (2622198.5 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-15,  processing 419 (68093.0 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7151359.8 per sec) @ chr12:45000000-50000000
ForkPoolWorker-15,  processing 426 (69324.6 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7933453.1 per sec) @ chr7:100000000-105000000
ForkPoolWorker-15,  processing 27 (31326.8 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8126880.2 per sec) @ chr13:65000000-70000000
ForkPoolWorker-12,  processing 599 (41903.2 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6604098.7 per sec) @ chr12:95000000-100000000
ForkPoolWorker-12,  processing 111 (43292.5 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6503904.1 per sec) @ chr8:15000000-20000000
ForkPoolWorker-12,  processing 62 (32558.8 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7089655.5 per sec) @ chr5:95000000-100000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-12 countReadsInRegions_worker: processing 7992 (670189.7 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-12,  processing 68 (43477.5 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7074056.0 per sec) @ chr2:115000000-120000000
ForkPoolWorker-12,  processing 37 (28236.8 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7096543.2 per sec) @ chr5:85000000-90000000
ForkPoolWorker-12,  processing 131 (49782.9 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7056598.8 per sec) @ chr3:55000000-60000000
ForkPoolWorker-12,  processing 71 (42150.8 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7136522.3 per sec) @ chr2:150000000-155000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-12 countReadsInRegions_worker: processing 1040 (91634.5 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-12,  processing 782 (44311.6 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6967247.7 per sec) @ chr11:65000000-70000000
ForkPoolWorker-12,  processing 33 (31216.1 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7155141.7 per sec) @ chr6:100000000-105000000
ForkPoolWorker-12,  processing 3 (6213.8 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-12 countReadsInRegions_worker: processing 179693 (4932926.7 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-12,  processing 585 (67754.7 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7047788.7 per sec) @ chr16:25000000-30000000
ForkPoolWorker-12,  processing 467 (65659.0 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7098594.6 per sec) @ chr9:125000000-130000000
ForkPoolWorker-12,  processing 577 (89663.7 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (8100446.0 per sec) @ chr2:130000000-135000000
ForkPoolWorker-12,  processing 67 (48004.5 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (8228824.0 per sec) @ chr3:70000000-75000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-6 countReadsInRegions_worker: processing 181920 (4848715.3 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-6,  processing 77 (22731.0 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7520768.5 per sec) @ chr1:70000000-75000000
ForkPoolWorker-6,  processing 778 (37684.4 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6780544.8 per sec) @ chr19:10000000-15000000
ForkPoolWorker-6,  processing 1 (1984.1 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-6 countReadsInRegions_worker: processing 112551 (3830456.4 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-6,  processing 238 (60746.3 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7005734.8 per sec) @ chr7:40000000-45000000
ForkPoolWorker-6,  processing 705 (70651.7 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6813129.1 per sec) @ chr22:35000000-40000000
ForkPoolWorker-6,  processing 220 (64128.6 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6971486.1 per sec) @ chr1:220000000-225000000
ForkPoolWorker-6,  processing 272 (60855.1 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7006792.8 per sec) @ chr1:110000000-115000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-6 countReadsInRegions_worker: processing 1445 (123676.5 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-6,  processing 334 (67896.0 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6976463.0 per sec) @ chr7:5000000-10000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-6 countReadsInRegions_worker: processing 4416 (362346.1 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-6,  processing 204 (66716.4 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-6 countReadsInRegions_worker: processing 3956422 (7008880.9 per sec) @ chr1:245000000-248956422
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7017531.2 per sec) @ chr1:135000000-140000000
ForkPoolWorker-6,  processing 220 (69264.9 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6958266.7 per sec) @ chr6:125000000-130000000
ForkPoolWorker-6,  processing 95 (47520.4 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6978561.7 per sec) @ chr3:135000000-140000000
ForkPoolWorker-6,  processing 91 (51509.0 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7740407.7 per sec) @ chr9:65000000-70000000
ForkPoolWorker-37,  processing 643 (27282.9 per sec) reads @ chr6:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6656226.5 per sec) @ chr6:0-5000000
ForkPoolWorker-37,  processing 249 (62154.5 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7026468.1 per sec) @ chr8:70000000-75000000
ForkPoolWorker-37,  processing 555 (66602.9 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7006502.5 per sec) @ chr19:5000000-10000000
ForkPoolWorker-37,  processing 370 (46412.4 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6977774.6 per sec) @ chr1:5000000-10000000
ForkPoolWorker-37,  processing 3 (5709.1 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-37 countReadsInRegions_worker: processing 176608 (4840981.6 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-37,  processing 298 (70101.1 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6988654.7 per sec) @ chr7:145000000-150000000
ForkPoolWorker-37,  processing 388 (71549.3 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7021530.1 per sec) @ chr15:65000000-70000000
ForkPoolWorker-37,  processing 54 (36643.3 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7022708.1 per sec) @ chr5:100000000-105000000
ForkPoolWorker-37,  processing 21 (22991.5 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7066923.7 per sec) @ chr16:60000000-65000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-37 countReadsInRegions_worker: processing 2855 (235352.6 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-37 countReadsInRegions_worker: processing 1048 (96119.3 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-37 countReadsInRegions_worker: processing 176043 (5234235.2 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-37,  processing 123 (56167.6 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7035633.2 per sec) @ chr11:110000000-115000000
ForkPoolWorker-37,  processing 162 (60013.9 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7050409.3 per sec) @ chr21:35000000-40000000
ForkPoolWorker-37,  processing 3 (5660.3 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7048715.0 per sec) @ chr5:45000000-50000000
ForkPoolWorker-37,  processing 22 (27430.0 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (8104161.7 per sec) @ chr12:35000000-40000000
