# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-42,  processing 1 (2774.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-42 countReadsInRegions_worker: processing 42210 (4426149.9 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-42,  processing 456 (124017.8 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11760722.3 per sec) @ chrX:50000000-55000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12098300.1 per sec) @ chr1:130000000-135000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-30 countReadsInRegions_worker: processing 40176 (1003121.4 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-30,  processing 141 (19120.5 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8443864.7 per sec) @ chr18:20000000-25000000
ForkPoolWorker-30,  processing 77 (57252.5 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11677683.7 per sec) @ chr1:65000000-70000000
ForkPoolWorker-30,  processing 26 (38684.6 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11888273.1 per sec) @ chr5:110000000-115000000
ForkPoolWorker-30,  processing 48 (53487.4 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11415905.1 per sec) @ chr3:160000000-165000000
ForkPoolWorker-30,  processing 10 (21055.7 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11422570.7 per sec) @ chr2:90000000-95000000
ForkPoolWorker-30,  processing 566 (121152.1 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11248932.6 per sec) @ chr22:45000000-50000000
ForkPoolWorker-30,  processing 7 (16185.3 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11506489.1 per sec) @ chrX:95000000-100000000
ForkPoolWorker-30,  processing 160 (97343.9 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11544100.0 per sec) @ chr6:150000000-155000000
ForkPoolWorker-30,  processing 5 (11696.3 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11286339.6 per sec) @ chr6:65000000-70000000
ForkPoolWorker-30,  processing 64 (73283.0 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11403260.7 per sec) @ chr3:25000000-30000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-30 countReadsInRegions_worker: processing 176845 (7260303.9 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-30,  processing 213 (102054.7 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11889594.1 per sec) @ chr2:20000000-25000000
ForkPoolWorker-30,  processing 8 (16155.2 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11902293.6 per sec) @ chr9:40000000-45000000
ForkPoolWorker-30,  processing 96 (73840.7 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11808268.3 per sec) @ chr2:200000000-205000000
ForkPoolWorker-4,  processing 516 (26950.5 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (8508779.2 per sec) @ chr8:100000000-105000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-4 countReadsInRegions_worker: processing 198735 (7116008.5 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-4,  processing 195 (100502.5 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11835831.9 per sec) @ chr5:145000000-150000000
ForkPoolWorker-4,  processing 16 (27038.2 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12020205.3 per sec) @ chr12:35000000-40000000
ForkPoolWorker-4,  processing 2623 (138923.9 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11477791.2 per sec) @ chr19:45000000-50000000
ForkPoolWorker-4,  processing 91 (83064.6 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11748974.5 per sec) @ chr3:110000000-115000000
ForkPoolWorker-4,  processing 559 (126190.3 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11846549.4 per sec) @ chr15:70000000-75000000
ForkPoolWorker-4,  processing 105 (77768.3 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11936763.1 per sec) @ chr6:145000000-150000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-4 countReadsInRegions_worker: processing 5674 (724569.4 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-4,  processing 25 (37868.4 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11976457.7 per sec) @ chr5:120000000-125000000
ForkPoolWorker-4,  processing 771 (126741.5 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11864504.4 per sec) @ chr3:50000000-55000000
ForkPoolWorker-4,  processing 228 (109768.3 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12017525.9 per sec) @ chr1:205000000-210000000
ForkPoolWorker-4,  processing 132 (92320.8 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12001680.2 per sec) @ chr2:10000000-15000000
ForkPoolWorker-4,  processing 143 (95446.4 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-4 countReadsInRegions_worker: processing 3956422 (11930495.7 per sec) @ chr1:245000000-248956422
ForkPoolWorker-4,  processing 1256 (139333.1 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11908200.5 per sec) @ chr19:35000000-40000000
ForkPoolWorker-32,  processing 233 (21800.0 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (9199689.4 per sec) @ chr20:55000000-60000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-32 countReadsInRegions_worker: processing 3920 (502327.2 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-32,  processing 121 (85612.5 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11581541.8 per sec) @ chr14:60000000-65000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-32 countReadsInRegions_worker: processing 1048 (165654.1 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-32,  processing 62 (69587.1 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11725332.9 per sec) @ chr3:70000000-75000000
ForkPoolWorker-32,  processing 38 (47934.9 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11628433.9 per sec) @ chr13:100000000-105000000
ForkPoolWorker-32,  processing 29 (39402.3 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11711372.7 per sec) @ chr5:160000000-165000000
ForkPoolWorker-32,  processing 75 (46867.2 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11745408.0 per sec) @ chr1:165000000-170000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-32 countReadsInRegions_worker: processing 4055 (634362.9 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-32 countReadsInRegions_worker: processing 66486 (5766745.2 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11935159.8 per sec) @ chr1:125000000-130000000
ForkPoolWorker-32,  processing 260 (109931.4 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11787938.2 per sec) @ chr16:55000000-60000000
ForkPoolWorker-32,  processing 1 (3048.2 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-32 countReadsInRegions_worker: processing 41891 (4464808.0 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-32 countReadsInRegions_worker: processing 1650 (253344.1 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-32,  processing 32 (52103.2 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-32 countReadsInRegions_worker: processing 805979 (11107419.6 per sec) @ chr6:170000000-170805979
ForkPoolWorker-32,  processing 78 (73369.7 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (12017319.3 per sec) @ chr9:105000000-110000000
ForkPoolWorker-32,  processing 6 (12122.3 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11977743.7 per sec) @ chr22:10000000-15000000
ForkPoolWorker-32,  processing 1 (2167.6 per sec) reads @ chrY:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (11981377.4 per sec) @ chrY:0-5000000
ForkPoolWorker-32,  processing 33 (36880.4 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (12064634.6 per sec) @ chr8:15000000-20000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-32 countReadsInRegions_worker: processing 2983 (419937.2 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-26 countReadsInRegions_worker: processing 971 (30652.7 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-26,  processing 70 (40147.9 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10122709.0 per sec) @ chr14:55000000-60000000
ForkPoolWorker-26,  processing 316 (84479.6 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10979433.8 per sec) @ chr1:230000000-235000000
ForkPoolWorker-26,  processing 193 (97966.9 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11094357.6 per sec) @ chr17:70000000-75000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-26 countReadsInRegions_worker: processing 137718 (7857858.2 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-26,  processing 162 (106768.9 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11624218.5 per sec) @ chr11:120000000-125000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-26 countReadsInRegions_worker: processing 2274 (358673.6 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-26,  processing 112 (87202.9 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11677319.5 per sec) @ chr10:15000000-20000000
ForkPoolWorker-26,  processing 75 (71250.9 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11565076.6 per sec) @ chr2:205000000-210000000
ForkPoolWorker-26,  processing 33 (48805.4 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11675421.2 per sec) @ chr4:25000000-30000000
ForkPoolWorker-26,  processing 26 (43708.2 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11739549.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-26,  processing 134 (90680.3 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11654412.0 per sec) @ chr6:5000000-10000000
ForkPoolWorker-26,  processing 188 (99236.0 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11685986.8 per sec) @ chr7:75000000-80000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-26 countReadsInRegions_worker: processing 161471 (8533895.3 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-26 countReadsInRegions_worker: processing 99375 (7029411.6 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-26,  processing 107 (94821.6 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11823840.4 per sec) @ chr2:165000000-170000000
ForkPoolWorker-26,  processing 71 (68521.8 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11972068.3 per sec) @ chr11:110000000-115000000
ForkPoolWorker-26,  processing 75 (78860.1 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11901841.0 per sec) @ chrX:10000000-15000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-26 countReadsInRegions_worker: processing 2165 (317372.7 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-26,  processing 2 (5394.6 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-26 countReadsInRegions_worker: processing 214555 (9030787.0 per sec) @ chr4:190000000-190214555
ForkPoolWorker-10,  processing 256 (21608.4 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (9066581.6 per sec) @ chr5:135000000-140000000
ForkPoolWorker-10,  processing 65 (65948.2 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11330616.1 per sec) @ chrX:20000000-25000000
ForkPoolWorker-10,  processing 34 (31627.0 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11071269.6 per sec) @ chr2:210000000-215000000
ForkPoolWorker-10,  processing 32 (48471.6 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10883706.4 per sec) @ chr5:85000000-90000000
ForkPoolWorker-10,  processing 380 (122952.7 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11108685.1 per sec) @ chr15:85000000-90000000
ForkPoolWorker-10,  processing 2113 (149842.2 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10827592.5 per sec) @ chr17:75000000-80000000
ForkPoolWorker-10,  processing 109 (94634.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11265374.6 per sec) @ chr16:5000000-10000000
ForkPoolWorker-10,  processing 32 (45543.9 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11499416.3 per sec) @ chr20:10000000-15000000
ForkPoolWorker-10,  processing 81 (77160.7 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11655124.5 per sec) @ chr7:90000000-95000000
ForkPoolWorker-10,  processing 171 (99753.3 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11763229.0 per sec) @ chr18:45000000-50000000
ForkPoolWorker-10,  processing 723 (125454.3 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11703007.3 per sec) @ chr12:55000000-60000000
ForkPoolWorker-10,  processing 4 (9737.2 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11961245.4 per sec) @ chrX:25000000-30000000
ForkPoolWorker-10,  processing 47 (58722.8 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-10 countReadsInRegions_worker: processing 373285 (9696056.8 per sec) @ chr18:80000000-80373285
ForkPoolWorker-10,  processing 1552 (133944.3 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11790058.8 per sec) @ chr5:175000000-180000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-10 countReadsInRegions_worker: processing 2855 (425995.7 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-36,  processing 118 (14172.4 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (9371644.8 per sec) @ chr20:50000000-55000000
ForkPoolWorker-36,  processing 35 (46294.7 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11063180.6 per sec) @ chr5:100000000-105000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-36 countReadsInRegions_worker: processing 993 (158344.8 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-36,  processing 124 (73563.5 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (10831227.4 per sec) @ chr5:10000000-15000000
ForkPoolWorker-36,  processing 181 (96048.7 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (10699918.9 per sec) @ chr9:30000000-35000000
ForkPoolWorker-36,  processing 1473 (135859.5 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (10669401.7 per sec) @ chr17:5000000-10000000
ForkPoolWorker-36,  processing 56 (62735.3 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11077755.2 per sec) @ chr12:15000000-20000000
ForkPoolWorker-36,  processing 163 (99849.8 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11265876.9 per sec) @ chr13:75000000-80000000
ForkPoolWorker-36,  processing 627 (144678.9 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11406504.4 per sec) @ chr15:80000000-85000000
ForkPoolWorker-36,  processing 706 (133224.4 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11531037.0 per sec) @ chr7:5000000-10000000
ForkPoolWorker-36,  processing 41 (55851.4 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11628053.5 per sec) @ chr2:180000000-185000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-36 countReadsInRegions_worker: processing 4215 (445124.0 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-36,  processing 3 (7315.6 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11679251.0 per sec) @ chrY:15000000-20000000
ForkPoolWorker-36,  processing 1580 (134473.7 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11442501.9 per sec) @ chr19:5000000-10000000
ForkPoolWorker-36,  processing 6 (12240.2 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12003095.3 per sec) @ chr16:60000000-65000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-16 countReadsInRegions_worker: processing 7046 (606453.1 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-16 countReadsInRegions_worker: processing 5796 (434809.3 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-16 countReadsInRegions_worker: processing 1201 (92965.9 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-16,  processing 163 (69769.5 per sec) reads @ chr10:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (10481452.1 per sec) @ chr10:0-5000000
ForkPoolWorker-16,  processing 104 (75573.0 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11044326.8 per sec) @ chr18:5000000-10000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-16 countReadsInRegions_worker: processing 4685 (724035.2 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-16,  processing 47 (57272.6 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11215046.4 per sec) @ chr18:55000000-60000000
ForkPoolWorker-16,  processing 96 (84822.7 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11304938.4 per sec) @ chr9:85000000-90000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-16 countReadsInRegions_worker: processing 1652 (267497.6 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11458669.8 per sec) @ chr16:40000000-45000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-16 countReadsInRegions_worker: processing 1428 (232528.4 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-16 countReadsInRegions_worker: processing 1951 (324313.9 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-16 countReadsInRegions_worker: processing 8320 (1205159.9 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-16,  processing 67 (76739.0 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11424393.9 per sec) @ chr3:100000000-105000000
ForkPoolWorker-16,  processing 187 (96013.6 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11622240.8 per sec) @ chr7:65000000-70000000
ForkPoolWorker-16,  processing 3476 (135653.9 per sec) reads @ chr1:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11005575.3 per sec) @ chr1:0-5000000
ForkPoolWorker-16,  processing 100 (81316.5 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11649841.3 per sec) @ chr8:70000000-75000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-16 countReadsInRegions_worker: processing 1451 (230126.9 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-16,  processing 57 (71195.7 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11786626.4 per sec) @ chr10:40000000-45000000
ForkPoolWorker-16,  processing 105 (89951.4 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11911853.0 per sec) @ chr18:30000000-35000000
ForkPoolWorker-16,  processing 72 (79034.3 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12000032.0 per sec) @ chr4:10000000-15000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-16 countReadsInRegions_worker: processing 103838 (6934388.5 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-16,  processing 13 (28106.2 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12007225.6 per sec) @ chr14:40000000-45000000
ForkPoolWorker-16,  processing 116 (80887.7 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12115521.8 per sec) @ chr11:125000000-130000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-16 countReadsInRegions_worker: processing 62944 (5604276.8 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-43 countReadsInRegions_worker: processing 1599 (64200.4 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-43,  processing 224 (61246.7 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10626260.4 per sec) @ chr17:55000000-60000000
ForkPoolWorker-43,  processing 618 (105773.3 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11049418.5 per sec) @ chr6:40000000-45000000
ForkPoolWorker-43,  processing 202 (109195.7 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10983418.7 per sec) @ chr17:65000000-70000000
ForkPoolWorker-43,  processing 1242 (138937.6 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10869181.2 per sec) @ chr14:100000000-105000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-43 countReadsInRegions_worker: processing 43739 (4577440.6 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-43,  processing 279 (103843.4 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11602282.4 per sec) @ chr7:95000000-100000000
ForkPoolWorker-43,  processing 1794 (131442.9 per sec) reads @ chr7:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11350921.6 per sec) @ chr7:0-5000000
ForkPoolWorker-43,  processing 4 (10046.2 per sec) reads @ chr14_GL000194v1_random:0-191469
