# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12107855.4 per sec) @ chr2:220000000-225000000
ForkPoolWorker-24,  processing 42 (51888.3 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12080250.4 per sec) @ chr7:45000000-50000000
ForkPoolWorker-24,  processing 13 (26001.9 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11986958.8 per sec) @ chr12:85000000-90000000
ForkPoolWorker-24,  processing 62 (63987.9 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12188329.5 per sec) @ chr1:175000000-180000000
ForkPoolWorker-6,  processing 30 (3082.2 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10250230.2 per sec) @ chr5:60000000-65000000
ForkPoolWorker-6,  processing 4 (9642.1 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10712872.9 per sec) @ chrY:20000000-25000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-6 countReadsInRegions_worker: processing 1179 (230196.6 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-6,  processing 34 (55188.2 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10793115.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-6,  processing 23 (41653.3 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10928392.7 per sec) @ chr4:155000000-160000000
ForkPoolWorker-6,  processing 12 (25153.2 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11253822.1 per sec) @ chr19:25000000-30000000
ForkPoolWorker-6,  processing 801 (171471.3 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11356422.9 per sec) @ chr15:80000000-85000000
ForkPoolWorker-6,  processing 61 (75030.1 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11823620.4 per sec) @ chr6:20000000-25000000
ForkPoolWorker-6,  processing 42 (57456.2 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11938067.7 per sec) @ chr2:150000000-155000000
ForkPoolWorker-6,  processing 124 (109608.8 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11749487.9 per sec) @ chr12:95000000-100000000
ForkPoolWorker-6,  processing 12 (26393.1 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11696310.6 per sec) @ chr9:5000000-10000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-6 countReadsInRegions_worker: processing 2387 (406802.0 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-6,  processing 265 (154502.4 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11477986.0 per sec) @ chr3:85000000-90000000
ForkPoolWorker-6,  processing 77 (84633.5 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11302166.3 per sec) @ chr6:15000000-20000000
ForkPoolWorker-6,  processing 20 (33527.6 per sec) reads @ chr9:0-5000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11965510.8 per sec) @ chr9:0-5000000
ForkPoolWorker-31,  processing 63 (13209.4 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (9305823.5 per sec) @ chr10:110000000-115000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11246115.5 per sec) @ chr13:10000000-15000000
ForkPoolWorker-31,  processing 61 (64365.4 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11396481.3 per sec) @ chr2:40000000-45000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-31 countReadsInRegions_worker: processing 1472 (291433.3 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-31,  processing 34 (53033.2 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11372095.4 per sec) @ chr2:110000000-115000000
ForkPoolWorker-31,  processing 31 (48480.0 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11399244.1 per sec) @ chr11:110000000-115000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11441971.3 per sec) @ chr1:130000000-135000000
ForkPoolWorker-31,  processing 32 (51150.0 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11508004.5 per sec) @ chr12:20000000-25000000
ForkPoolWorker-31,  processing 44 (61149.6 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11559976.6 per sec) @ chr5:110000000-115000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11629123.8 per sec) @ chr9:50000000-55000000
ForkPoolWorker-31,  processing 14 (30005.2 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11617643.8 per sec) @ chrX:5000000-10000000
ForkPoolWorker-31,  processing 1367 (172460.3 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11465981.0 per sec) @ chr1:5000000-10000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-31 countReadsInRegions_worker: processing 1650 (299256.3 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-31,  processing 67 (78474.8 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11891980.8 per sec) @ chr6:85000000-90000000
ForkPoolWorker-31,  processing 38 (53610.3 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11907801.6 per sec) @ chr10:45000000-50000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-3 countReadsInRegions_worker: processing 161471 (2840575.2 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-3,  processing 85 (67624.4 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11552564.2 per sec) @ chr14:95000000-100000000
ForkPoolWorker-3,  processing 49 (50921.9 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11130511.6 per sec) @ chr3:135000000-140000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-3 countReadsInRegions_worker: processing 2656 (469946.1 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-3,  processing 36 (44699.5 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11562736.4 per sec) @ chr11:90000000-95000000
ForkPoolWorker-3,  processing 144 (100079.5 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11328577.9 per sec) @ chr5:150000000-155000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-3 countReadsInRegions_worker: processing 1880 (346865.4 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-3 countReadsInRegions_worker: processing 6158 (1142097.0 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-3 countReadsInRegions_worker: processing 41891 (5237378.9 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-3,  processing 151 (61459.5 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11514057.4 per sec) @ chr1:110000000-115000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-3 countReadsInRegions_worker: processing 1361 (261399.8 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-3,  processing 398 (117724.5 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11530193.8 per sec) @ chr9:130000000-135000000
ForkPoolWorker-3,  processing 149 (96666.9 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11528146.5 per sec) @ chr15:65000000-70000000
ForkPoolWorker-3,  processing 48 (65070.0 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11793307.6 per sec) @ chr13:90000000-95000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-3 countReadsInRegions_worker: processing 1537 (289307.8 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-3,  processing 167 (102690.0 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11867465.2 per sec) @ chr19:30000000-35000000
ForkPoolWorker-3,  processing 353 (126546.1 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11676162.3 per sec) @ chr1:155000000-160000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11712039.9 per sec) @ chrY:40000000-45000000
ForkPoolWorker-3,  processing 9 (20925.0 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11576088.6 per sec) @ chr13:105000000-110000000
ForkPoolWorker-3,  processing 84 (88478.5 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12071037.3 per sec) @ chr7:90000000-95000000
ForkPoolWorker-9,  processing 2671 (65221.6 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10009273.5 per sec) @ chr1:140000000-145000000
ForkPoolWorker-9,  processing 327 (122491.5 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10959604.0 per sec) @ chr7:5000000-10000000
ForkPoolWorker-9,  processing 559 (136457.7 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11070615.1 per sec) @ chr7:100000000-105000000
ForkPoolWorker-9,  processing 198 (117066.8 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11281646.3 per sec) @ chr20:30000000-35000000
ForkPoolWorker-9,  processing 1164 (159438.6 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11236679.2 per sec) @ chrX:115000000-120000000
ForkPoolWorker-9,  processing 853 (148417.0 per sec) reads @ chr11:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11217548.0 per sec) @ chr11:0-5000000
ForkPoolWorker-9,  processing 205 (131533.2 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11454895.7 per sec) @ chr7:140000000-145000000
ForkPoolWorker-9,  processing 24 (41596.4 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11488165.6 per sec) @ chr4:125000000-130000000
ForkPoolWorker-9,  processing 27 (46680.2 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11637112.7 per sec) @ chr7:15000000-20000000
ForkPoolWorker-9,  processing 163 (103320.5 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11448023.6 per sec) @ chr12:110000000-115000000
ForkPoolWorker-9,  processing 49 (66318.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11823413.7 per sec) @ chr16:5000000-10000000
ForkPoolWorker-9,  processing 16 (31610.4 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11857071.9 per sec) @ chr1:190000000-195000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-9 countReadsInRegions_worker: processing 2043 (341420.2 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-9,  processing 20 (39346.2 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12011056.0 per sec) @ chr1:100000000-105000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-9 countReadsInRegions_worker: processing 6361 (1076586.5 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-13,  processing 18 (4619.8 per sec) reads @ chr8:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (10370563.8 per sec) @ chr8:0-5000000
ForkPoolWorker-13,  processing 69 (58990.4 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11023155.4 per sec) @ chr6:150000000-155000000
ForkPoolWorker-13,  processing 13 (24539.1 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11437153.9 per sec) @ chr4:60000000-65000000
ForkPoolWorker-13,  processing 143 (92502.4 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11701231.2 per sec) @ chr2:235000000-240000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11907274.2 per sec) @ chr13:5000000-10000000
ForkPoolWorker-13,  processing 115 (96065.5 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11760557.4 per sec) @ chr5:135000000-140000000
ForkPoolWorker-13,  processing 223 (134405.8 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12050533.9 per sec) @ chr5:145000000-150000000
ForkPoolWorker-13,  processing 67 (70572.2 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12017388.1 per sec) @ chr18:20000000-25000000
ForkPoolWorker-13,  processing 32 (44888.9 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12137729.2 per sec) @ chr5:105000000-110000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13 countReadsInRegions_worker: processing 3253 (556015.8 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13,  processing 30 (48657.8 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12105094.9 per sec) @ chr7:55000000-60000000
ForkPoolWorker-13,  processing 172 (93026.5 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12035029.3 per sec) @ chr1:20000000-25000000
ForkPoolWorker-13,  processing 220 (136058.2 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12019668.0 per sec) @ chr1:60000000-65000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-13 countReadsInRegions_worker: processing 31033 (3873518.3 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-13,  processing 82 (77097.7 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12215698.3 per sec) @ chr13:40000000-45000000
ForkPoolWorker-37,  processing 136 (19413.4 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10153344.6 per sec) @ chr8:35000000-40000000
ForkPoolWorker-37,  processing 46 (49522.1 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11475731.2 per sec) @ chr3:120000000-125000000
ForkPoolWorker-37,  processing 110 (91980.4 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11694269.2 per sec) @ chr11:55000000-60000000
ForkPoolWorker-37,  processing 34 (54492.3 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11778305.3 per sec) @ chr9:105000000-110000000
ForkPoolWorker-37,  processing 39 (59940.6 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11840910.8 per sec) @ chr6:160000000-165000000
ForkPoolWorker-37,  processing 100 (75627.6 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11753320.3 per sec) @ chr1:200000000-205000000
ForkPoolWorker-37,  processing 33 (52448.7 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11728001.7 per sec) @ chr5:65000000-70000000
ForkPoolWorker-37,  processing 107 (82377.1 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11646606.4 per sec) @ chr4:5000000-10000000
ForkPoolWorker-37,  processing 84 (78085.4 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11815846.2 per sec) @ chr13:75000000-80000000
ForkPoolWorker-37,  processing 83 (88740.1 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11888198.9 per sec) @ chr6:110000000-115000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-37 countReadsInRegions_worker: processing 2276 (429797.7 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-37,  processing 34 (56770.0 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11630097.6 per sec) @ chr1:185000000-190000000
ForkPoolWorker-37,  processing 2 (4934.5 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11802759.1 per sec) @ chr11:50000000-55000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-37 countReadsInRegions_worker: processing 91309 (7231588.7 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-37,  processing 36 (57675.7 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11992860.8 per sec) @ chr10:40000000-45000000
ForkPoolWorker-2,  processing 97 (20125.0 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (9914506.0 per sec) @ chrX:100000000-105000000
ForkPoolWorker-2,  processing 634 (129925.7 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10706632.5 per sec) @ chr19:5000000-10000000
ForkPoolWorker-2,  processing 57 (65770.4 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10894550.8 per sec) @ chr4:15000000-20000000
ForkPoolWorker-2,  processing 24 (43823.8 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10828364.0 per sec) @ chr1:215000000-220000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11183170.5 per sec) @ chr1:135000000-140000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11309285.2 per sec) @ chr22:0-5000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-2 countReadsInRegions_worker: processing 185591 (8780583.6 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-2,  processing 26 (42432.6 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10303334.3 per sec) @ chr4:35000000-40000000
ForkPoolWorker-2,  processing 189 (104100.3 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-2 countReadsInRegions_worker: processing 4345973 (11293340.2 per sec) @ chr7:155000000-159345973
ForkPoolWorker-2,  processing 123 (94090.7 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11814022.3 per sec) @ chr15:90000000-95000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-2 countReadsInRegions_worker: processing 1445 (282461.2 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-2,  processing 172 (115206.1 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11704248.3 per sec) @ chr7:25000000-30000000
ForkPoolWorker-2,  processing 107 (82772.1 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11660879.3 per sec) @ chr9:110000000-115000000
ForkPoolWorker-2,  processing 38 (56539.0 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11404159.8 per sec) @ chr2:120000000-125000000
ForkPoolWorker-2,  processing 792 (143742.5 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11918670.2 per sec) @ chrX:150000000-155000000
ForkPoolWorker-7,  processing 227 (12871.7 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (9509060.6 per sec) @ chr22:15000000-20000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-7 countReadsInRegions_worker: processing 22689 (3037005.4 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-7,  processing 18 (32374.6 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10793010.0 per sec) @ chr7:85000000-90000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-7 countReadsInRegions_worker: processing 165050 (7854564.3 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-7 countReadsInRegions_worker: processing 5796 (964192.5 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-7,  processing 12742 (179205.2 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (9703408.2 per sec) @ chr1:145000000-150000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-7 countReadsInRegions_worker: processing 1444 (256645.4 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-7 countReadsInRegions_worker: processing 2983 (542191.4 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-7,  processing 73 (80447.8 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11243179.3 per sec) @ chr10:75000000-80000000
ForkPoolWorker-7,  processing 2109 (148954.1 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10909353.8 per sec) @ chr8:140000000-145000000
ForkPoolWorker-7,  processing 36 (50348.4 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11315362.8 per sec) @ chr3:65000000-70000000
ForkPoolWorker-7,  processing 228 (110721.5 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10970755.1 per sec) @ chr12:5000000-10000000
ForkPoolWorker-7,  processing 32 (43087.6 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11439674.4 per sec) @ chr4:95000000-100000000
ForkPoolWorker-7,  processing 6 (13371.9 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11653272.2 per sec) @ chrX:25000000-30000000
ForkPoolWorker-7,  processing 34 (49671.3 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11446274.1 per sec) @ chr11:15000000-20000000
ForkPoolWorker-7,  processing 39 (47372.7 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11611590.8 per sec) @ chr1:65000000-70000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-7 countReadsInRegions_worker: processing 214555 (9437162.0 per sec) @ chr4:190000000-190214555
ForkPoolWorker-7,  processing 98 (75227.3 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11673893.9 per sec) @ chr10:115000000-120000000
ForkPoolWorker-7,  processing 6 (13386.1 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11665309.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-7 countReadsInRegions_worker: processing 1872759 (11843165.9 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-27,  processing 32 (17639.3 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (10390314.6 per sec) @ chr7:110000000-115000000
ForkPoolWorker-27,  processing 162 (104551.0 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (10617733.1 per sec) @ chr2:95000000-100000000
ForkPoolWorker-27,  processing 132 (95869.8 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (10797444.4 per sec) @ chr16:10000000-15000000
ForkPoolWorker-27,  processing 16 (32341.6 per sec) reads @ chr3:0-5000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (10922200.2 per sec) @ chr3:0-5000000
