# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11966999.3 per sec) @ chr4:10000000-15000000
ForkPoolWorker-38,  processing 20 (29715.2 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12084183.3 per sec) @ chr21:30000000-35000000
ForkPoolWorker-38,  processing 21 (38080.6 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12083048.4 per sec) @ chr6:40000000-45000000
ForkPoolWorker-38,  processing 12 (25228.9 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12025505.8 per sec) @ chr3:55000000-60000000
ForkPoolWorker-38,  processing 10 (22333.9 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12137385.0 per sec) @ chr15:45000000-50000000
ForkPoolWorker-38,  processing 22 (32241.3 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12129382.3 per sec) @ chr1:165000000-170000000
ForkPoolWorker-24,  processing 8 (5882.6 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (10806569.2 per sec) @ chr4:90000000-95000000
ForkPoolWorker-24,  processing 37 (52094.4 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11297356.4 per sec) @ chr15:80000000-85000000
ForkPoolWorker-24,  processing 9 (19298.9 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11578773.0 per sec) @ chr9:105000000-110000000
ForkPoolWorker-24,  processing 18 (36349.3 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11674381.3 per sec) @ chr12:110000000-115000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-24 countReadsInRegions_worker: processing 179198 (9579298.1 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-24,  processing 10 (22192.1 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12023437.4 per sec) @ chr16:45000000-50000000
ForkPoolWorker-24,  processing 9 (20089.8 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11915000.0 per sec) @ chrX:85000000-90000000
ForkPoolWorker-24,  processing 13 (26392.0 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11922166.5 per sec) @ chr4:35000000-40000000
ForkPoolWorker-24,  processing 11 (23503.5 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11799511.7 per sec) @ chr2:160000000-165000000
ForkPoolWorker-24,  processing 12 (25420.0 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11863034.6 per sec) @ chr5:110000000-115000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-24 countReadsInRegions_worker: processing 38054 (6502222.0 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-24,  processing 13 (27100.4 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11826360.8 per sec) @ chr12:5000000-10000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11920011.5 per sec) @ chr9:50000000-55000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12158361.5 per sec) @ chr14:5000000-10000000
ForkPoolWorker-24,  processing 14 (27465.0 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12132926.0 per sec) @ chr12:105000000-110000000
ForkPoolWorker-16,  processing 16 (17054.3 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (10580535.1 per sec) @ chr2:130000000-135000000
ForkPoolWorker-16,  processing 25 (41726.1 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11291924.4 per sec) @ chr21:5000000-10000000
ForkPoolWorker-16,  processing 8 (18787.5 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11589695.9 per sec) @ chr4:55000000-60000000
ForkPoolWorker-16,  processing 14 (27022.7 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11732620.8 per sec) @ chr18:10000000-15000000
ForkPoolWorker-16,  processing 56 (74165.1 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11886743.5 per sec) @ chr5:145000000-150000000
ForkPoolWorker-16,  processing 16 (30039.8 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11912881.5 per sec) @ chr3:110000000-115000000
ForkPoolWorker-16,  processing 5 (12115.3 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12043226.1 per sec) @ chr4:115000000-120000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-16 countReadsInRegions_worker: processing 164239 (9453516.5 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-16 countReadsInRegions_worker: processing 79590 (8811060.7 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-16,  processing 14 (30599.4 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11919882.8 per sec) @ chr8:35000000-40000000
ForkPoolWorker-16,  processing 7 (16420.7 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11200359.8 per sec) @ chr8:45000000-50000000
ForkPoolWorker-16,  processing 20 (31126.6 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11803230.7 per sec) @ chr6:10000000-15000000
ForkPoolWorker-16,  processing 4 (9383.2 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11936178.8 per sec) @ chr19:25000000-30000000
ForkPoolWorker-16,  processing 21 (35430.6 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12105486.2 per sec) @ chr17:65000000-70000000
ForkPoolWorker-16,  processing 3 (8165.4 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12156726.4 per sec) @ chrY:10000000-15000000
ForkPoolWorker-33,  processing 5 (4596.0 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7955365.2 per sec) @ chr12:85000000-90000000
ForkPoolWorker-33,  processing 8 (8872.1 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11964329.8 per sec) @ chr10:55000000-60000000
ForkPoolWorker-33,  processing 30 (43018.5 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11878744.8 per sec) @ chr14:65000000-70000000
ForkPoolWorker-33,  processing 9 (19488.2 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11517061.0 per sec) @ chr11:100000000-105000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-33 countReadsInRegions_worker: processing 214555 (9825512.8 per sec) @ chr4:190000000-190214555
ForkPoolWorker-33,  processing 19 (27032.5 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12035878.9 per sec) @ chrX:105000000-110000000
ForkPoolWorker-33,  processing 7 (14585.3 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12108428.7 per sec) @ chrX:90000000-95000000
ForkPoolWorker-33,  processing 59 (58185.7 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12033765.5 per sec) @ chr22:40000000-45000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12059563.1 per sec) @ chr18:15000000-20000000
ForkPoolWorker-33,  processing 17 (32858.6 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11036102.9 per sec) @ chr4:25000000-30000000
ForkPoolWorker-33,  processing 35 (51203.6 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12027443.8 per sec) @ chr2:60000000-65000000
ForkPoolWorker-33,  processing 11 (23575.5 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11982678.1 per sec) @ chr8:115000000-120000000
ForkPoolWorker-33,  processing 45 (65309.2 per sec) reads @ chr1:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12163389.4 per sec) @ chr1:0-5000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-33 countReadsInRegions_worker: processing 92689 (9095214.4 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-33,  processing 35 (52977.5 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12047986.2 per sec) @ chr1:160000000-165000000
ForkPoolWorker-19,  processing 6 (3218.5 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10148465.6 per sec) @ chr12:15000000-20000000
ForkPoolWorker-19,  processing 1 (2559.1 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-19 countReadsInRegions_worker: processing 211173 (9631934.0 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-19,  processing 11 (19818.4 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12186310.9 per sec) @ chr16:50000000-55000000
ForkPoolWorker-19,  processing 1 (2809.3 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11946316.7 per sec) @ chr10:40000000-45000000
ForkPoolWorker-19,  processing 5 (12328.9 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12113898.2 per sec) @ chr4:130000000-135000000
ForkPoolWorker-19,  processing 30 (51275.1 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11967736.8 per sec) @ chr16:5000000-10000000
ForkPoolWorker-19,  processing 7 (16902.8 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11827461.3 per sec) @ chr7:50000000-55000000
ForkPoolWorker-19,  processing 10 (21642.4 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11942432.2 per sec) @ chr15:90000000-95000000
ForkPoolWorker-19,  processing 14 (30425.0 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11841472.4 per sec) @ chr5:85000000-90000000
ForkPoolWorker-19,  processing 30 (49617.2 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12000313.6 per sec) @ chr6:155000000-160000000
ForkPoolWorker-19,  processing 7 (16485.2 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12070849.7 per sec) @ chr10:45000000-50000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-19 countReadsInRegions_worker: processing 92983 (9031098.8 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-19 countReadsInRegions_worker: processing 2276 (672270.1 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-19,  processing 16 (31227.9 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11845070.7 per sec) @ chr11:45000000-50000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-19 countReadsInRegions_worker: processing 39555 (6928036.7 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-19,  processing 67 (79271.8 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12107554.9 per sec) @ chr9:130000000-135000000
ForkPoolWorker-19,  processing 18 (36756.3 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12152408.1 per sec) @ chr6:90000000-95000000
ForkPoolWorker-17,  processing 12 (4100.7 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10500481.7 per sec) @ chr4:105000000-110000000
ForkPoolWorker-17,  processing 37 (56085.7 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11218106.0 per sec) @ chr1:200000000-205000000
ForkPoolWorker-17,  processing 6 (16288.6 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11604869.8 per sec) @ chr17:20000000-25000000
ForkPoolWorker-17,  processing 12 (26269.1 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11709169.1 per sec) @ chr1:70000000-75000000
ForkPoolWorker-17,  processing 11 (22772.6 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11818416.5 per sec) @ chr10:30000000-35000000
ForkPoolWorker-17,  processing 21 (35660.1 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11712752.9 per sec) @ chrX:130000000-135000000
ForkPoolWorker-17,  processing 34 (47678.5 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11988994.0 per sec) @ chr16:85000000-90000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-17 countReadsInRegions_worker: processing 1650 (474176.2 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-17,  processing 16 (31775.0 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12036680.2 per sec) @ chr7:35000000-40000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-17 countReadsInRegions_worker: processing 1029 (289952.2 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12142458.9 per sec) @ chr15:5000000-10000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-17 countReadsInRegions_worker: processing 168472 (9617579.3 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-17,  processing 19 (37840.3 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11860874.2 per sec) @ chr14:35000000-40000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-17 countReadsInRegions_worker: processing 2227415 (12002867.1 per sec) @ chrY:55000000-57227415
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-17 countReadsInRegions_worker: processing 1750 (466241.0 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-17,  processing 40 (59641.7 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12268301.2 per sec) @ chr8:140000000-145000000
ForkPoolWorker-17,  processing 67 (71053.9 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12371082.0 per sec) @ chr9:35000000-40000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-17 countReadsInRegions_worker: processing 100316 (9400263.6 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-17,  processing 6 (14250.2 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12210186.3 per sec) @ chr14:80000000-85000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-17 countReadsInRegions_worker: processing 1298 (342424.5 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-28,  processing 14 (9446.6 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (8305608.4 per sec) @ chr6:150000000-155000000
ForkPoolWorker-28,  processing 17 (21872.1 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11866988.5 per sec) @ chr16:10000000-15000000
ForkPoolWorker-28,  processing 14 (26426.8 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11657074.5 per sec) @ chr3:165000000-170000000
ForkPoolWorker-28,  processing 15 (26738.0 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11227409.0 per sec) @ chr6:130000000-135000000
ForkPoolWorker-28,  processing 32 (52593.2 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11690305.7 per sec) @ chr3:185000000-190000000
ForkPoolWorker-28,  processing 28 (48230.2 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11655085.6 per sec) @ chr11:90000000-95000000
ForkPoolWorker-28,  processing 19 (34891.3 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11812352.1 per sec) @ chr5:105000000-110000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11925095.1 per sec) @ chr9:60000000-65000000
ForkPoolWorker-28,  processing 10 (22525.8 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11116328.2 per sec) @ chr3:105000000-110000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-28 countReadsInRegions_worker: processing 2387 (684053.3 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11984170.8 per sec) @ chr16:35000000-40000000
ForkPoolWorker-28,  processing 2 (5691.1 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11993738.8 per sec) @ chr13:85000000-90000000
ForkPoolWorker-28,  processing 18 (37227.6 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12121670.3 per sec) @ chr18:55000000-60000000
ForkPoolWorker-28,  processing 19 (35752.3 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12143140.9 per sec) @ chr22:35000000-40000000
ForkPoolWorker-28,  processing 15 (31536.1 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (12152471.5 per sec) @ chr8:5000000-10000000
ForkPoolWorker-46,  processing 1 (247.9 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (5982262.2 per sec) @ chr5:45000000-50000000
ForkPoolWorker-46,  processing 30 (25075.6 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11753998.8 per sec) @ chr9:125000000-130000000
ForkPoolWorker-46,  processing 12 (18850.8 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11799379.0 per sec) @ chr12:40000000-45000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-46 countReadsInRegions_worker: processing 15008 (2890976.1 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-46,  processing 10 (17447.2 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11730671.7 per sec) @ chr10:25000000-30000000
ForkPoolWorker-46,  processing 11 (20943.0 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11890915.4 per sec) @ chr5:150000000-155000000
ForkPoolWorker-46,  processing 16 (28617.9 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11934188.6 per sec) @ chr14:95000000-100000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-46 countReadsInRegions_worker: processing 176043 (9147850.0 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-46,  processing 12 (21363.2 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12187692.0 per sec) @ chr10:85000000-90000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-46 countReadsInRegions_worker: processing 112505 (8843994.5 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-46,  processing 19 (35864.9 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12249225.9 per sec) @ chr11:40000000-45000000
ForkPoolWorker-46,  processing 22 (29785.2 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12152049.0 per sec) @ chr2:235000000-240000000
ForkPoolWorker-46,  processing 15 (25015.7 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12041103.3 per sec) @ chr4:145000000-150000000
ForkPoolWorker-46,  processing 8 (15245.1 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12055646.3 per sec) @ chr5:95000000-100000000
ForkPoolWorker-46,  processing 38 (59360.7 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (12168040.2 per sec) @ chr8:95000000-100000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-1 countReadsInRegions_worker: processing 1930 (198207.8 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-1,  processing 19 (3302.1 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (9285095.1 per sec) @ chr14:45000000-50000000
ForkPoolWorker-1,  processing 15 (20825.7 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11822367.3 per sec) @ chr4:135000000-140000000
ForkPoolWorker-1,  processing 18 (29048.7 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11972553.6 per sec) @ chr21:40000000-45000000
ForkPoolWorker-1,  processing 28 (38874.7 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11845766.5 per sec) @ chr22:25000000-30000000
ForkPoolWorker-1,  processing 3 (7467.6 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11963920.3 per sec) @ chr6:100000000-105000000
ForkPoolWorker-1,  processing 49 (66901.3 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11939610.6 per sec) @ chr7:135000000-140000000
ForkPoolWorker-1,  processing 6 (14691.1 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11783235.6 per sec) @ chr1:120000000-125000000
ForkPoolWorker-1,  processing 52 (63365.4 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12118826.4 per sec) @ chr1:225000000-230000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-1 countReadsInRegions_worker: processing 175055 (9354251.2 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-1,  processing 9 (18568.0 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11237329.4 per sec) @ chr4:50000000-55000000
ForkPoolWorker-1,  processing 23 (37742.2 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12008676.3 per sec) @ chr11:10000000-15000000
ForkPoolWorker-1,  processing 9 (17379.7 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12036003.2 per sec) @ chr2:105000000-110000000
ForkPoolWorker-1,  processing 54 (67488.8 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12112205.1 per sec) @ chr14:100000000-105000000
ForkPoolWorker-1,  processing 30 (43751.4 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12117047.9 per sec) @ chr9:90000000-95000000
ForkPoolWorker-4,  processing 5 (645.0 per sec) reads @ chr18:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10132500.5 per sec) @ chr18:0-5000000
ForkPoolWorker-4,  processing 114 (75981.4 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11642067.6 per sec) @ chr8:100000000-105000000
ForkPoolWorker-4,  processing 1 (2597.1 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (12018083.7 per sec) @ chr22:10000000-15000000
ForkPoolWorker-4,  processing 6 (12495.4 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11973086.8 per sec) @ chr7:80000000-85000000
ForkPoolWorker-4,  processing 10 (22513.7 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11823620.4 per sec) @ chr2:15000000-20000000
